2019-03-04 13:17:13.956 INFO  MIGRATION JOB STARTED 
2019-03-04 13:17:27.386 WARN   -------- 100215 TrackVia record --------  
2019-03-04 13:17:27.386 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":12,"BillAddress":"5000 South Broad St.","ShippingMethodId":"10000001","BillEmail1":"invoices@urbanout.com","id":98494,"ARPastDue30Days":"0","BillContact":"Rachel Weisse","CustomerId":"100215","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Anthropologie","ShipZip":"17527","Discount":"0","DefaultPriceCode":"PRICE_14","MainZip":"19112","Created":"2018-12-06T10:37:45.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2154544256","ARPastDue60Days":"0","MainAddress2":"Building 18","CreditLimit":"0","MainContact":"Rachel Weisse","ShipState":"PA","GroupId":"1012","Last User(id)":79802,"YearToDateSales":"10824.7","MainEmail1":"invoices@urbanout.com","SalesRepNum":"1012","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Major Account","Record ID":"Anthropologie-Philadelphia","BillCompany":"Anthropologie","Commission":"0","Shipping Method Link(id)":38,"ARPastDue120Days":"0","DateOpen":"2010-09-28","SalesRepId":"1012","AROpen":"8704.8","CustomerNumber":"100215","Term Link":"NET 30","ShipAddress":"766 Brackbill Road","ShippingCarrierId":"3","MainAddress":"5000 South Broad St.","BillState":"PA","ARPastDueCurrent":"8704.8","ARPastDue90Days":"0","Updated":"2019-02-27T12:20:03.000Z","Created By User(id)":79799,"ShipContact":"URBN Gap DC","Term":"NET 30","BillAddress2":"Building 18","MainCity":"Philadelphia","MainPhone":"2154544256","Class":"Major","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"UPS","Sales Rep Link":"Major Account","ShippingMethodAbbr":"UPS THEIR","BillZip":"19112","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":12,"ShipCity":"Gap","MainState":"PA","BillCity":"Philadelphia","ShipCompany":"Anthropologie","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Anthropologie","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"United Parcel Service (UPS)","Wholesale":"FALSE","LastPurchase":"2019-02-25"} 
2019-03-04 13:17:30.563 WARN   -------- Updated record 98494 --------  
2019-03-04 13:17:30.563 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":12,"BillAddress":"5000 South Broad St.","ShippingMethodId":"10000001","BillEmail1":"invoices@urbanout.com","id":98494,"ARPastDue30Days":"0","BillContact":"Rachel Weisse","CustomerId":"100215","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Anthropologie","ShipZip":"17527","Discount":"0","DefaultPriceCode":"PRICE_14","MainZip":"19112","Created":"2018-12-06T10:37:45.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2154544256","ARPastDue60Days":"0","MainAddress2":"Building 18","CreditLimit":"0","MainContact":"Rachel Weisse","ShipState":"PA","GroupId":"1012","Last User(id)":79802,"YearToDateSales":"10824.7","MainEmail1":"invoices@urbanout.com","SalesRepNum":"1012","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Major Account","Record ID":"Anthropologie-Philadelphia","BillCompany":"Anthropologie","Commission":"0","Shipping Method Link(id)":38,"ARPastDue120Days":"0","DateOpen":"2010-09-28","SalesRepId":"1012","AROpen":"8704.8","CustomerNumber":"100215","Term Link":"NET 30","ShipAddress":"766 Brackbill Road","ShippingCarrierId":"3","MainAddress":"5000 South Broad St.","BillState":"PA","ARPastDueCurrent":"8704.8","ARPastDue90Days":"0","Updated":"2019-02-27T12:20:03.000Z","Created By User(id)":79799,"ShipContact":"URBN Gap DC","Term":"NET 30","BillAddress2":"Building 18","MainCity":"Philadelphia","MainPhone":"2154544256","Class":"Major","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"UPS","Sales Rep Link":"Major Account","ShippingMethodAbbr":"UPS THEIR","BillZip":"19112","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":12,"ShipCity":"Gap","MainState":"PA","BillCity":"Philadelphia","ShipCompany":"Anthropologie","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Anthropologie","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"United Parcel Service (UPS)","Wholesale":"FALSE","LastPurchase":"2019-02-25"}] 
2019-03-04 13:17:30.563 WARN  2 
2019-03-04 13:17:30.563 INFO  searching for 100353 recordId 
2019-03-04 13:17:32.930 WARN   -------- 2 similar TrackVia records --------  
2019-03-04 13:17:32.931 WARN   -------- 100353 TrackVia record --------  
2019-03-04 13:17:32.931 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":242,"BillAddress":"4477 South Lamar Blvd.","ShippingMethodId":"5","ShipEmail1":"info@backhomeliving.com","BillEmail1":"info@backhomeliving.com","id":98629,"ARPastDue30Days":"0","BillContact":"Marie Johnson","CustomerId":"100353","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Back Home Furniture","ShipFax":"5123288421","ShipZip":"78745","Discount":"0","MainFax":"5123288421","MainZip":"78745","Created":"2018-12-06T10:37:45.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"5123277753","ARPastDue60Days":"0","MainAddress2":"Suite 730","CreditLimit":"0","MainContact":"Marie Johnson","ShipState":"TX","GroupId":"10000282","Last User(id)":79802,"YearToDateSales":"928.8","MainEmail1":"info@backhomeliving.com","SalesRepNum":"10000286","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Patrick & Company","Record ID":"Back Home-Austin","BillCompany":"Back Home Furniture","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-10-24","SalesRepId":"10000286","AROpen":"0","CustomerNumber":"100353","Term Link":"CREDIT CARD","ShipAddress":"4477 South Lamar Blvd.","ShippingCarrierId":"2","MainAddress":"4477 South Lamar Blvd.","BillState":"TX","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-02-27T12:21:10.000Z","Created By User(id)":79799,"ShipContact":"Marie Johnson","Term":"CREDIT CARD","BillAddress2":"Suite 730","MainCity":"Austin","MainPhone":"5123277753","Class":"Rep","MainCountry":"USA","ShipPhone":"5123277753","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Peggy Ashworth","ShippingMethodAbbr":"GROUND","BillZip":"78745","Inactive":"FALSE","BillFax":"5123288421","TaxNumber":"3-20040-4340-5","TermId":"12","Sales Rep Link(id)":243,"ShipCity":"Austin","MainState":"TX","BillCity":"Austin","ShipCompany":"Back Home Furniture","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Back Home","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Suite 730","Wholesale":"FALSE","LastPurchase":"2019-01-18"} 
2019-03-04 13:17:35.474 WARN   -------- Updated record 98629 --------  
2019-03-04 13:17:35.474 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":242,"BillAddress":"4477 South Lamar Blvd.","ShippingMethodId":"5","ShipEmail1":"info@backhomeliving.com","BillEmail1":"info@backhomeliving.com","id":98629,"ARPastDue30Days":"0","BillContact":"Marie Johnson","CustomerId":"100353","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Back Home Furniture","ShipFax":"5123288421","ShipZip":"78745","Discount":"0","MainFax":"5123288421","MainZip":"78745","Created":"2018-12-06T10:37:45.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"5123277753","ARPastDue60Days":"0","MainAddress2":"Suite 730","CreditLimit":"0","MainContact":"Marie Johnson","ShipState":"TX","GroupId":"10000282","Last User(id)":79802,"YearToDateSales":"928.8","MainEmail1":"info@backhomeliving.com","SalesRepNum":"10000286","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Patrick & Company","Record ID":"Back Home-Austin","BillCompany":"Back Home Furniture","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-10-24","SalesRepId":"10000286","AROpen":"0","CustomerNumber":"100353","Term Link":"CREDIT CARD","ShipAddress":"4477 South Lamar Blvd.","ShippingCarrierId":"2","MainAddress":"4477 South Lamar Blvd.","BillState":"TX","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-02-27T12:21:10.000Z","Created By User(id)":79799,"ShipContact":"Marie Johnson","Term":"CREDIT CARD","BillAddress2":"Suite 730","MainCity":"Austin","MainPhone":"5123277753","Class":"Rep","MainCountry":"USA","ShipPhone":"5123277753","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Peggy Ashworth","ShippingMethodAbbr":"GROUND","BillZip":"78745","Inactive":"FALSE","BillFax":"5123288421","TaxNumber":"3-20040-4340-5","TermId":"12","Sales Rep Link(id)":243,"ShipCity":"Austin","MainState":"TX","BillCity":"Austin","ShipCompany":"Back Home Furniture","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Back Home","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Suite 730","Wholesale":"FALSE","LastPurchase":"2019-01-18"}] 
2019-03-04 13:17:35.474 WARN  3 
2019-03-04 13:17:35.474 INFO  searching for 100903 recordId 
2019-03-04 13:17:38.112 WARN   -------- 3 similar TrackVia records --------  
2019-03-04 13:17:38.112 WARN   -------- 100903 TrackVia record --------  
2019-03-04 13:17:38.112 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":117,"BillAddress":"15806 Best Rd.","ShippingMethodId":"5","ShipEmail1":"eve.christiansons@gmail.com","BillEmail1":"eve.christiansons@gmail.com","id":99169,"ARPastDue30Days":"0","BillContact":"Eve Shaull","CustomerId":"100903","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Christiansen Nursery","ShipFax":"3604227121","ShipZip":"98273","Discount":"0","MainFax":"3604227121","MainZip":"98273","Created":"2018-12-06T10:37:47.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"3603338811","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Eve Shaull","ShipState":"WA","GroupId":"10000125","Last User(id)":79799,"YearToDateSales":"648","MainEmail1":"eve.christiansons@gmail.com","SalesRepNum":"10000128","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Bettencourt","Record ID":"Christianson's Nursery-Mt. Vernon","BillCompany":"Christiansen Nursery","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2010-10-21","SalesRepId":"10000128","AROpen":"0","CustomerNumber":"100903","Term Link":"CREDIT CARD","ShipAddress":"15806 Best Rd.","ShippingCarrierId":"2","MainAddress":"15806 Best Rd.","BillState":"WA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2018-12-06T10:37:47.000Z","Created By User(id)":79799,"ShipContact":"Eve Shaull","Term":"CREDIT CARD","MainCity":"Mt. Vernon","MainPhone":"3603338811","Class":"Rep","MainCountry":"USA","ShipPhone":"3603338811","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Victoria Easter","ShippingMethodAbbr":"GROUND","BillZip":"98273","Inactive":"FALSE","BillFax":"3604227121","TermId":"12","Sales Rep Link(id)":119,"ShipCity":"Mt. Vernon","MainState":"WA","BillCity":"Mt. Vernon","ShipCompany":"Christiansen Nursery","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Christianson's Nursery","Last User":"z-Phoenix <arisen_phoenix@ukr.net>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"FALSE","LastPurchase":"2018-03-29"} 
2019-03-04 13:17:41.360 WARN   -------- Updated record 99169 --------  
2019-03-04 13:17:41.360 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":117,"BillAddress":"15806 Best Rd.","ShippingMethodId":"5","ShipEmail1":"eve.christiansons@gmail.com","BillEmail1":"eve.christiansons@gmail.com","id":99169,"ARPastDue30Days":"0","BillContact":"Eve Shaull","CustomerId":"100903","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Christiansen Nursery","ShipFax":"3604227121","ShipZip":"98273","Discount":"0","MainFax":"3604227121","MainZip":"98273","Created":"2018-12-06T10:37:47.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"3603338811","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Eve Shaull","ShipState":"WA","GroupId":"10000125","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"eve.christiansons@gmail.com","SalesRepNum":"10000128","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Bettencourt","Record ID":"Christianson's Nursery-Mt. Vernon","BillCompany":"Christiansen Nursery","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2010-10-21","SalesRepId":"10000128","AROpen":"0","CustomerNumber":"100903","Term Link":"CREDIT CARD","ShipAddress":"15806 Best Rd.","ShippingCarrierId":"2","MainAddress":"15806 Best Rd.","BillState":"WA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-04T11:17:40.000Z","Created By User(id)":79799,"ShipContact":"Eve Shaull","Term":"CREDIT CARD","MainCity":"Mt. Vernon","MainPhone":"3603338811","Class":"Rep","MainCountry":"USA","ShipPhone":"3603338811","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Victoria Easter","ShippingMethodAbbr":"GROUND","BillZip":"98273","Inactive":"FALSE","BillFax":"3604227121","TermId":"12","Sales Rep Link(id)":119,"ShipCity":"Mt. Vernon","MainState":"WA","BillCity":"Mt. Vernon","ShipCompany":"Christiansen Nursery","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Christianson's Nursery","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"FALSE","LastPurchase":"2018-03-29"}] 
2019-03-04 13:17:41.360 WARN  4 
2019-03-04 13:17:41.360 INFO  searching for 101486 recordId 
2019-03-04 13:17:44.422 WARN   -------- 1 similar TrackVia records --------  
2019-03-04 13:17:44.422 WARN   -------- 101486 TrackVia record --------  
2019-03-04 13:17:44.422 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"4913 Brownsboro Rd.","ShippingMethodId":"5","ShipEmail1":"info@etceteraoflouisville.com","BillEmail1":"info@etceteraoflouisville.com","id":99742,"ARPastDue30Days":"0","BillContact":"Linda Humphre","CustomerId":"101486","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Etcetera-KY","ShipFax":"5024231228","ShipZip":"40222","Discount":"0","MainFax":"5024231228","MainZip":"40222","Created":"2018-12-06T10:37:48.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"5024259277","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Linda Humphre","ShipState":"KY","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"info@etceteraoflouisville.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Sarah Lemke","Record ID":"Etcetera-KY-Louisville","BillCompany":"Etcetera-KY","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-05-20","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"101486","Term Link":"CREDIT CARD","ShipAddress":"4913 Brownsboro Rd.","ShippingCarrierId":"2","MainAddress":"4913 Brownsboro Rd.","BillState":"KY","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-02-28T09:54:56.000Z","Created By User(id)":79799,"ShipContact":"Linda Humphre","Term":"CREDIT CARD","MainCity":"Louisville","MainPhone":"5024259277","Class":"Rep","MainCountry":"USA","ShipPhone":"5024259277","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sarah Lemke","ShippingMethodAbbr":"GROUND","BillZip":"40222","Inactive":"TRUE","BillFax":"5024231228","TermId":"12","Sales Rep Link(id)":269,"ShipCity":"Louisville","MainState":"KY","BillCity":"Louisville","ShipCompany":"Etcetera-KY","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Etcetera-KY","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"FALSE","LastPurchase":"2018-02-27"} 
2019-03-04 13:17:47.420 WARN   -------- Updated record 99742 --------  
2019-03-04 13:17:47.420 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"4913 Brownsboro Rd.","ShippingMethodId":"5","ShipEmail1":"info@etceteraoflouisville.com","BillEmail1":"info@etceteraoflouisville.com","id":99742,"ARPastDue30Days":"0","BillContact":"Linda Humphre","CustomerId":"101486","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Etcetera-KY","ShipFax":"5024231228","ShipZip":"40222","Discount":"0","MainFax":"5024231228","MainZip":"40222","Created":"2018-12-06T10:37:48.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"5024259277","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Linda Humphre","ShipState":"KY","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"info@etceteraoflouisville.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Sarah Lemke","Record ID":"Etcetera-KY-Louisville","BillCompany":"Etcetera-KY","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-05-20","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"101486","Term Link":"CREDIT CARD","ShipAddress":"4913 Brownsboro Rd.","ShippingCarrierId":"2","MainAddress":"4913 Brownsboro Rd.","BillState":"KY","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-02-28T09:54:56.000Z","Created By User(id)":79799,"ShipContact":"Linda Humphre","Term":"CREDIT CARD","MainCity":"Louisville","MainPhone":"5024259277","Class":"Rep","MainCountry":"USA","ShipPhone":"5024259277","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sarah Lemke","ShippingMethodAbbr":"GROUND","BillZip":"40222","Inactive":"TRUE","BillFax":"5024231228","TermId":"12","Sales Rep Link(id)":269,"ShipCity":"Louisville","MainState":"KY","BillCity":"Louisville","ShipCompany":"Etcetera-KY","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Etcetera-KY","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"FALSE","LastPurchase":"2018-02-27"}] 
2019-03-04 13:17:47.420 WARN  5 
2019-03-04 13:17:47.420 INFO  searching for 101599 recordId 
2019-03-04 13:17:49.906 WARN   -------- 1 similar TrackVia records --------  
2019-03-04 13:17:49.906 WARN   -------- 101599 TrackVia record --------  
2019-03-04 13:17:49.906 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"305 Church Street #102","ShippingMethodId":"5","ShipEmail1":"firefinch@welovefirefinch.com","BillEmail1":"firefinch@welovefirefinch.com","id":99855,"ARPastDue30Days":"0","BillContact":"Susan Castle/Jenna Small","CustomerId":"101599","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Fire Finch","ShipZip":"37201-","Discount":"0","MainZip":"37201-","Created":"2018-12-06T10:37:49.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"6153855090","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Susan Castle/Jenna Small","ShipState":"TN","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"firefinch@welovefirefinch.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Sarah Lemke","Record ID":"Fire Finch-Nashville","BillCompany":"Fire Finch","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-02-14","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"101599","Term Link":"CREDIT CARD","ShipAddress":"305 Church Street #102","ShippingCarrierId":"2","MainAddress":"305 Church Street #102","BillState":"TN","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-02-27T12:29:51.000Z","Created By User(id)":79799,"ShipContact":"Susan Castle/Jenna Small","Term":"CREDIT CARD","MainCity":"Nashville","MainPhone":"6153855090","Class":"Rep","MainCountry":"USA","ShipPhone":"6153855090","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sarah Lemke","ShippingMethodAbbr":"GROUND","BillZip":"37201-","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":269,"ShipCity":"Nashville","MainState":"TN","BillCity":"Nashville","ShipCompany":"Fire Finch","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Fire Finch","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"FALSE","LastPurchase":"2018-02-26"} 
2019-03-04 13:17:51.493 WARN   -------- Updated record 99855 --------  
