2019-06-03 10:05:00.007 INFO  2019-06-03 CRON JOB STARTED 
2019-06-03 10:05:14.178 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"BillAddress":"456 Piermont Ave","ShippingMethodId":"5","ShipEmail1":"ned@nedkellyandco.com","BillEmail1":"ned@nedkellyandco.com","id":52428,"ARPastDue30Days":"0","Tier":"D","CustomerId":"103223","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-06-01","MainCompany":"Ned Kelly & Co.","ShipZip":"10968","Discount":"0","MainZip":"10968","Created":"2019-04-17T11:06:33.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8453594480","ARPastDue60Days":"0","CreditLimit":"0","#ThisYear <$1000":"0","ShipState":"NY","GroupId":"10000300","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"ned@nedkellyandco.com","SalesRepNum":"10000306","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Shea Associates","Record ID":"Ned Kelly & Co.-Piermont","BillCompany":"Ned Kelly & Co.","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2010-04-09","SalesRepId":"10000306","AROpen":"0","CustomerNumber":"103223","Term Link":"CREDIT CARD","ShipAddress":"456 Piermont Ave","ShippingCarrierId":"2","MainAddress":"456 Piermont Ave","BillState":"NY","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-06-02T08:20:18.000Z","Term":"CREDIT CARD","#PriorYearSales":"629.3499999999999","MainCity":"Piermont","MainPhone":"8453594480","Class":"Rep","MainCountry":"USA","ShipPhone":"8453594480","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Heather Sisley","ShippingMethodAbbr":"GROUND","BillZip":"10968","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":262,"ShipCity":"Piermont","MainState":"NY","#YearToDateSales":"0","BillCity":"Piermont","ShipCompany":"Ned Kelly & Co.","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Ned Kelly & Co.","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-06-01"}] 
2019-06-03 10:05:14.178 WARN   -------- 1 customer record of 9 records --------  
2019-06-03 10:05:14.178 INFO  {"Id":10001635,"CustomerNumber":"106634","FullName":"Pasquesi Home And Gardens--Lak","Inactive":false,"Prospect":false,"GroupId":10000320,"SalesRepId":10000333,"SalesRepNum":"10000333","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"CUST-100665","MainContact":"Linda, Debbie for Accounting","MainCompany":"Pasquesi Home And Gardens--Lak","MainAddress":"975 North Shore Drive","MainAddress2":"","MainCity":"LAKE BLUFF","MainState":"IL","MainZip":"60044","MainCountry":"USA","MainEmail1":"andrean@pasquesi.com","MainEmail2":"cristlh@pasquesi.com","MainEmail3":"sandrab@pasquesi.com","MainEmail4":"","MainPhone":"8476159990","MainFax":"","ShipContact":"","ShipCompany":"Pasquesi Home And Gardens--Lak","ShipAddress":"975 North Shore Drive","ShipAddress2":"","ShipCity":"LAKE BLUFF","ShipState":"IL","ShipZip":"60044","ShipCountry":"USA","ShipEmail1":"lindap@pasquesi.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"","BillContact":"Linda, Debbie for Accounting","BillCompany":"Pasquesi Home And Gardens--Lak","BillAddress":"975 North Shore Drive","BillAddress2":"","BillCity":"LAKE BLUFF","BillState":"IL","BillZip":"60044","BillCountry":"USA","BillEmail1":"andrean@pasquesi.com","BillEmail2":"cristlh@pasquesi.com","BillEmail3":"sandrab@pasquesi.com","BillEmail4":"","BillMain":"8476159990","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-05-21T00:00:00","YearToDateSales":8564.46,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":4170.08,"ARPastDueCurrent":2660.99,"ARPastDue30Days":1509.09,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2012-07-13T00:00:00"} 
2019-06-03 10:05:14.178 INFO  searching for 10001635 recordId 
2019-06-03 10:05:19.232 WARN   -------- 1 similar TrackVia records --------  
2019-06-03 10:05:19.232 WARN   -------- 10001635 TrackVia record --------  
2019-06-03 10:05:19.232 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":273,"BillAddress":"975 North Shore Drive","ShippingMethodId":"5","ShipEmail1":"lindap@pasquesi.com","BillEmail1":"andrean@pasquesi.com","BillEmail2":"cristlh@pasquesi.com","BillEmail3":"sandrab@pasquesi.com","id":55578,"BillContact":"Linda, Debbie for Accounting","ARPastDue30Days":"0","ExtneralImportId":"CUST-100665","Tier":"B","CustomerId":"10001635","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-05-21","MainCompany":"Pasquesi Home And Gardens--Lak","ShipZip":"60044","Discount":"0","MainZip":"60044","Created":"2019-04-17T11:08:57.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8476159990","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Linda, Debbie for Accounting","MainEmail3":"sandrab@pasquesi.com","ShipState":"IL","GroupId":"10000320","Last User(id)":79802,"YearToDateSales":"5972.46","MainEmail1":"andrean@pasquesi.com","MainEmail2":"cristlh@pasquesi.com","SalesRepNum":"10000333","Prospect":"FALSE","ShipCountry":"USA","Group Link":"And! Sales","Record ID":"Pasquesi Home And Gardens--Lak-LAKE BLUFF","BillCompany":"Pasquesi Home And Gardens--Lak","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-07-13","SalesRepId":"10000333","AROpen":"1509.09","CustomerNumber":"106634","Term Link":"NET 30","ShipAddress":"975 North Shore Drive","ShippingCarrierId":"2","MainAddress":"975 North Shore Drive","BillState":"IL","ARPastDueCurrent":"1509.09","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-07T15:45:48.000Z","Term":"NET 30","#PriorYearSales":"8216.349999999999","MainCity":"LAKE BLUFF","MainPhone":"8476159990","#ThisYear $5000 to $15000":"5972.46","Class":"Rep","MainCountry":"USA","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Jo Changelain","ShippingMethodAbbr":"GROUND","BillZip":"60044","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":283,"ShipCity":"LAKE BLUFF","MainState":"IL","#YearToDateSales":"5972.46","BillCity":"LAKE BLUFF","ShipCompany":"Pasquesi Home And Gardens--Lak","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Pasquesi Home And Gardens--Lak","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-04-16"} 
2019-06-03 10:05:20.702 WARN   -------- Updated record 55578 --------  
2019-06-03 10:05:20.702 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":273,"BillAddress":"975 North Shore Drive","ShippingMethodId":"5","ShipEmail1":"lindap@pasquesi.com","BillEmail1":"andrean@pasquesi.com","BillEmail2":"cristlh@pasquesi.com","BillEmail3":"sandrab@pasquesi.com","id":55578,"BillContact":"Linda, Debbie for Accounting","ARPastDue30Days":"1509.09","ExtneralImportId":"CUST-100665","Tier":"B","CustomerId":"10001635","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-05-21","MainCompany":"Pasquesi Home And Gardens--Lak","ShipZip":"60044","Discount":"0","MainZip":"60044","Created":"2019-04-17T11:08:57.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8476159990","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Linda, Debbie for Accounting","MainEmail3":"sandrab@pasquesi.com","ShipState":"IL","GroupId":"10000320","Last User(id)":79802,"YearToDateSales":"8564.46","MainEmail1":"andrean@pasquesi.com","MainEmail2":"cristlh@pasquesi.com","SalesRepNum":"10000333","Prospect":"FALSE","ShipCountry":"USA","Group Link":"And! Sales","Record ID":"Pasquesi Home And Gardens--Lak-LAKE BLUFF","BillCompany":"Pasquesi Home And Gardens--Lak","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-07-13","SalesRepId":"10000333","AROpen":"4170.08","CustomerNumber":"106634","Term Link":"NET 30","ShipAddress":"975 North Shore Drive","ShippingCarrierId":"2","MainAddress":"975 North Shore Drive","BillState":"IL","ARPastDueCurrent":"2660.99","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-06-03T10:05:20.000Z","Term":"NET 30","#PriorYearSales":"8216.349999999999","MainCity":"LAKE BLUFF","MainPhone":"8476159990","#ThisYear $5000 to $15000":"8564.46","Class":"Rep","MainCountry":"USA","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Jo Changelain","ShippingMethodAbbr":"GROUND","BillZip":"60044","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":283,"ShipCity":"LAKE BLUFF","MainState":"IL","#YearToDateSales":"8564.46","BillCity":"LAKE BLUFF","ShipCompany":"Pasquesi Home And Gardens--Lak","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Pasquesi Home And Gardens--Lak","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-05-21"}] 
2019-06-03 10:05:20.702 WARN   -------- 2 customer record of 9 records --------  
2019-06-03 10:05:20.702 INFO  {"Id":10003957,"CustomerNumber":"108956","FullName":"Bradshaws Canada","Inactive":false,"Prospect":false,"GroupId":10000380,"SalesRepId":10000380,"SalesRepNum":"10000380","Commission":0,"TermId":11,"Term":"NET 60","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":true,"Class":"Canada - Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":3,"ShippingCarrierAbbr":"UPS","ShippingMethodId":10000014,"ShippingMethodAbbr":"DH PALLET","ExtneralImportId":"","MainContact":"Craig Barber/ Debra","MainCompany":"Bradshaws Canada","MainAddress":"129 Ontario St","MainAddress2":"","MainCity":"Stratford","MainState":"ON","MainZip":"N5A 7V4","MainCountry":"CAN","MainEmail1":"sales@bradshawscanada.net","MainEmail2":"sales@bradshawscanada.com","MainEmail3":"","MainEmail4":"","MainPhone":"5192716283","MainFax":"5192718784","ShipContact":"Cheryl Mahabir","ShipCompany":"Design Home","ShipAddress":"1100 Military Road","ShipAddress2":"C/o Innovative Integrated Solutions LLC","ShipCity":"Kenmore","ShipState":"NY","ShipZip":"14217-","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"","ShipFax":"","BillContact":"Craig Barber/ Debra","BillCompany":"Bradshaws Canada","BillAddress":"129 Ontario St","BillAddress2":"","BillCity":"Stratford","BillState":"ON","BillZip":"N5A 7V4","BillCountry":"CAN","BillEmail1":"sales@bradshawscanada.net","BillEmail2":"sales@bradshawscanada.com","BillEmail3":"","BillEmail4":"","BillMain":"5192716283","BillFax":"5192718784","NoBackOrdersAllowed":false,"LastPurchase":"2019-04-02T00:00:00","YearToDateSales":509.94,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":509.94,"ARPastDueCurrent":509.94,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2013-08-22T00:00:00"} 
2019-06-03 10:05:20.702 INFO  searching for 10003957 recordId 
2019-06-03 10:05:26.231 WARN   -------- 1 similar TrackVia records --------  
2019-06-03 10:05:26.231 WARN   -------- 10003957 TrackVia record --------  
2019-06-03 10:05:26.231 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":321,"BillAddress":"129 Ontario St","ShippingMethodId":"10000014","BillEmail1":"sales@bradshawscanada.net","BillEmail2":"sales@bradshawscanada.com","id":57769,"BillContact":"Craig Barber/ Debra","ARPastDue30Days":"0","Tier":"D","CustomerId":"10003957","BillCountry":"CAN","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-04-02","MainCompany":"Bradshaws Canada","ShipZip":"14217-","Discount":"0","MainFax":"5192718784","MainZip":"N5A 7V4","Created":"2019-04-17T11:10:37.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"5192716283","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Craig Barber/ Debra","#ThisYear <$1000":"509.94","ShipState":"NY","GroupId":"10000380","Last User(id)":79802,"YearToDateSales":"509.94","MainEmail1":"sales@bradshawscanada.net","MainEmail2":"sales@bradshawscanada.com","SalesRepNum":"10000380","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Canada","Record ID":"Bradshaws Canada-Stratford","BillCompany":"Bradshaws Canada","Commission":"0","Shipping Method Link(id)":51,"ARPastDue120Days":"0","DateOpen":"2013-08-22","SalesRepId":"10000380","AROpen":"509.94","CustomerNumber":"108956","Term Link":"NET 60","ShipAddress":"1100 Military Road","ShippingCarrierId":"3","MainAddress":"129 Ontario St","BillState":"ON","ARPastDueCurrent":"509.94","ShipContact":"Cheryl Mahabir","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-21T08:40:45.000Z","Term":"NET 60","#PriorYearSales":"4225.080000000001","MainCity":"Stratford","MainPhone":"5192716283","Class":"Canada - Rep","MainCountry":"CAN","Taxable":"TRUE","Term Link(id)":11,"ShippingCarrierAbbr":"UPS","Sales Rep Link":"Canada","ShippingMethodAbbr":"DH PALLET","BillZip":"N5A 7V4","Inactive":"FALSE","BillFax":"5192718784","TermId":"11","Sales Rep Link(id)":321,"ShipCity":"Kenmore","MainState":"ON","#YearToDateSales":"509.94","BillCity":"Stratford","ShipCompany":"Design Home","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Bradshaws Canada","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"United Parcel Service (UPS)","ShipAddress2":"C/o Innovative Integrated Solutions LLC","Wholesale":"TRUE","LastPurchase":"2019-04-02"} 
2019-06-03 10:05:29.159 WARN   -------- Updated record 57769 --------  
2019-06-03 10:05:29.159 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":321,"BillAddress":"129 Ontario St","ShippingMethodId":"10000014","BillEmail1":"sales@bradshawscanada.net","BillEmail2":"sales@bradshawscanada.com","id":57769,"BillContact":"Craig Barber/ Debra","ARPastDue30Days":"0","Tier":"D","CustomerId":"10003957","BillCountry":"CAN","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-04-02","MainCompany":"Bradshaws Canada","ShipZip":"14217-","Discount":"0","MainFax":"5192718784","MainZip":"N5A 7V4","Created":"2019-04-17T11:10:37.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"5192716283","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Craig Barber/ Debra","#ThisYear <$1000":"509.94","ShipState":"NY","GroupId":"10000380","Last User(id)":79802,"YearToDateSales":"509.94","MainEmail1":"sales@bradshawscanada.net","MainEmail2":"sales@bradshawscanada.com","SalesRepNum":"10000380","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Canada","Record ID":"Bradshaws Canada-Stratford","BillCompany":"Bradshaws Canada","Commission":"0","Shipping Method Link(id)":51,"ARPastDue120Days":"0","DateOpen":"2013-08-22","SalesRepId":"10000380","AROpen":"509.94","CustomerNumber":"108956","Term Link":"NET 60","ShipAddress":"1100 Military Road","ShippingCarrierId":"3","MainAddress":"129 Ontario St","BillState":"ON","ARPastDueCurrent":"509.94","ShipContact":"Cheryl Mahabir","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-21T08:40:45.000Z","Term":"NET 60","#PriorYearSales":"4225.080000000001","MainCity":"Stratford","MainPhone":"5192716283","Class":"Canada - Rep","MainCountry":"CAN","Taxable":"TRUE","Term Link(id)":11,"ShippingCarrierAbbr":"UPS","Sales Rep Link":"Canada","ShippingMethodAbbr":"DH PALLET","BillZip":"N5A 7V4","Inactive":"FALSE","BillFax":"5192718784","TermId":"11","Sales Rep Link(id)":321,"ShipCity":"Kenmore","MainState":"ON","#YearToDateSales":"509.94","BillCity":"Stratford","ShipCompany":"Design Home","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Bradshaws Canada","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"United Parcel Service (UPS)","ShipAddress2":"C/o Innovative Integrated Solutions LLC","Wholesale":"TRUE","LastPurchase":"2019-04-02"}] 
2019-06-03 10:05:29.159 WARN   -------- 3 customer record of 9 records --------  
2019-06-03 10:05:29.159 INFO  {"Id":10006759,"CustomerNumber":"111758","FullName":"Chef Michael's Catering","Inactive":false,"Prospect":false,"GroupId":10000014,"SalesRepId":10000014,"SalesRepNum":"10000014","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Judy Mcknight","MainCompany":"Chef Michael's Catering","MainAddress":"31 Meadows Blake House Lane","MainAddress2":"","MainCity":"Fletcher","MainState":"NC","MainZip":"28732","MainCountry":"USA","MainEmail1":"judy@chefmichaelscatering.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"8286915711","MainFax":"","ShipContact":"Judy Mcknight","ShipCompany":"Chef Michael's Catering","ShipAddress":"31 Meadows Blake House Lane","ShipAddress2":"","ShipCity":"Fletcher","ShipState":"NC","ShipZip":"28732","ShipCountry":"USA","ShipEmail1":"judy@chefmichaelscatering.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"8286915711","ShipFax":"","BillContact":"","BillCompany":"Chef Michael's Catering","BillAddress":"Po box 603","BillAddress2":"","BillCity":"Fletcher","BillState":"NC","BillZip":"28732","BillCountry":"USA","BillEmail1":"judy@chefmichaelscatering.com","BillEmail2":"judi@chefmichaelscatering.com","BillEmail3":"","BillEmail4":"","BillMain":"MAIN","BillFax":"FAX","NoBackOrdersAllowed":false,"LastPurchase":"2018-08-30T00:00:00","YearToDateSales":0,"WebSite":"none","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2015-07-11T00:00:00"} 
2019-06-03 10:05:29.159 INFO  searching for 10006759 recordId 
2019-06-03 10:05:35.040 WARN   -------- 1 similar TrackVia records --------  
2019-06-03 10:05:35.040 WARN   -------- 10006759 TrackVia record --------  
2019-06-03 10:05:35.040 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":40,"BillAddress":"Po box 603","ShippingMethodId":"5","ShipEmail1":"judy@chefmichaelscatering.com","BillEmail1":"judy@chefmichaelscatering.com","BillEmail2":"judi@chefmichaelscatering.com","id":60369,"ARPastDue30Days":"0","Tier":"D","CustomerId":"10006759","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-08-30","MainCompany":"Chef Michael's Catering","ShipZip":"28732","Discount":"0","MainZip":"28732","Created":"2019-04-17T11:12:35.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"MAIN","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Judy Mcknight","#ThisYear <$1000":"0","ShipState":"NC","GroupId":"10000014","Last User(id)":75092,"YearToDateSales":"0","MainEmail1":"judy@chefmichaelscatering.com","SalesRepNum":"10000014","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Carolina Sales Group","Record ID":"Chef Michael's Catering-Fletcher","BillCompany":"Chef Michael's Catering","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2015-07-11","SalesRepId":"10000014","AROpen":"0","CustomerNumber":"111758","Term Link":"CREDIT CARD","ShipAddress":"31 Meadows Blake House Lane","ShippingCarrierId":"2","MainAddress":"31 Meadows Blake House Lane","BillState":"NC","ARPastDueCurrent":"0","ShipContact":"Judy Mcknight","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:12:35.000Z","Term":"CREDIT CARD","#PriorYearSales":"447","MainCity":"Fletcher","MainPhone":"8286915711","WebSite":"none","Class":"Rep","MainCountry":"USA","ShipPhone":"8286915711","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Carolina Sales Group","ShippingMethodAbbr":"GROUND","BillZip":"28732","Inactive":"FALSE","BillFax":"FAX","TermId":"12","Sales Rep Link(id)":40,"ShipCity":"Fletcher","MainState":"NC","#YearToDateSales":"0","BillCity":"Fletcher","ShipCompany":"Chef Michael's Catering","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Chef Michael's Catering","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-08-30"} 
2019-06-03 10:05:37.141 WARN   -------- Updated record 60369 --------  
2019-06-03 10:05:37.142 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":40,"BillAddress":"Po box 603","ShippingMethodId":"5","ShipEmail1":"judy@chefmichaelscatering.com","BillEmail1":"judy@chefmichaelscatering.com","BillEmail2":"judi@chefmichaelscatering.com","id":60369,"ARPastDue30Days":"0","Tier":"D","CustomerId":"10006759","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-08-30","MainCompany":"Chef Michael's Catering","ShipZip":"28732","Discount":"0","MainZip":"28732","Created":"2019-04-17T11:12:35.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"MAIN","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Judy Mcknight","#ThisYear <$1000":"0","ShipState":"NC","GroupId":"10000014","Last User(id)":75092,"YearToDateSales":"0","MainEmail1":"judy@chefmichaelscatering.com","SalesRepNum":"10000014","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Carolina Sales Group","Record ID":"Chef Michael's Catering-Fletcher","BillCompany":"Chef Michael's Catering","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2015-07-11","SalesRepId":"10000014","AROpen":"0","CustomerNumber":"111758","Term Link":"CREDIT CARD","ShipAddress":"31 Meadows Blake House Lane","ShippingCarrierId":"2","MainAddress":"31 Meadows Blake House Lane","BillState":"NC","ARPastDueCurrent":"0","ShipContact":"Judy Mcknight","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:12:35.000Z","Term":"CREDIT CARD","#PriorYearSales":"447","MainCity":"Fletcher","MainPhone":"8286915711","WebSite":"none","Class":"Rep","MainCountry":"USA","ShipPhone":"8286915711","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Carolina Sales Group","ShippingMethodAbbr":"GROUND","BillZip":"28732","Inactive":"FALSE","BillFax":"FAX","TermId":"12","Sales Rep Link(id)":40,"ShipCity":"Fletcher","MainState":"NC","#YearToDateSales":"0","BillCity":"Fletcher","ShipCompany":"Chef Michael's Catering","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Chef Michael's Catering","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-08-30"}] 
2019-06-03 10:05:37.142 WARN   -------- 4 customer record of 9 records --------  
2019-06-03 10:05:37.142 INFO  {"Id":10008876,"CustomerNumber":"113870","FullName":"Herma's Fine Foods & Gifts","Inactive":false,"Prospect":false,"GroupId":10000380,"SalesRepId":10000380,"SalesRepNum":"10000380","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Canada - Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":3,"ShippingCarrierAbbr":"UPS","ShippingMethodId":10000014,"ShippingMethodAbbr":"DH PALLET","ExtneralImportId":"HES-NCC-14579","MainContact":"","MainCompany":"Herma's Fine Foods & Gifts","MainAddress":"Rr#2, 5316 Hwy 28","MainAddress2":"","MainCity":"Port Hope","MainState":"ON","MainZip":"L1a 3v9","MainCountry":"CAN","MainEmail1":"HERMAS@EAGLE.CA","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"Cheryl Mahbar","ShipCompany":"Design Home","ShipAddress":"1100 Military Road","ShipAddress2":"","ShipCity":"Kenmore","ShipState":"NY","ShipZip":"14217-","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"FAX","BillContact":"","BillCompany":"Herma's Fine Foods & Gifts","BillAddress":"Rr#2, 5316 Hwy 28","BillAddress2":"","BillCity":"Port Hope","BillState":"ON","BillZip":"L1a 3v9","BillCountry":"CAN","BillEmail1":"HERMAS@EAGLE.CA","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-04-02T00:00:00","YearToDateSales":606.9,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":606.9,"ARPastDueCurrent":606.9,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2016-10-25T00:00:00"} 
2019-06-03 10:05:37.142 INFO  searching for 10008876 recordId 
2019-06-03 10:05:43.114 WARN   -------- 1 similar TrackVia records --------  
2019-06-03 10:05:43.114 WARN   -------- 10008876 TrackVia record --------  
