2019-03-05 09:00:00.002 INFO  CRON JOB STARTED 
2019-03-05 09:00:12.991 INFO  searching for 103092 recordId 
2019-03-05 09:00:16.553 WARN   -------- 1 similar TrackVia records --------  
2019-03-05 09:00:16.553 WARN   -------- 103092 TrackVia record --------  
2019-03-05 09:00:16.553 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":117,"ShipEmail2":"accountingdept@molbaks.com","ShipEmail3":"kstirling@molbaks.com","BillAddress":"13625 NE 175th St.","ShippingMethodId":"5","ShipEmail1":"hsmith@molbaks.com","BillEmail1":"hsmith@molbaks.com","BillEmail2":"accountingdept@molbaks.com","BillEmail3":"kstirling@molbaks.com","id":101317,"ARPastDue30Days":"0","BillContact":"Heather Smith","CustomerId":"103092","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Molbak's Garden & Home","ShipFax":"4253985195","ShipZip":"98072","Discount":"0","MainFax":"4253985195","MainZip":"98072","Created":"2018-12-06T10:37:53.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"4254835000","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Heather Smith","MainEmail3":"kstirling@molbaks.com","ShipState":"WA","GroupId":"10000125","Last User(id)":79802,"YearToDateSales":"526.2","MainEmail1":"hsmith@molbaks.com","MainEmail2":"accountingdept@molbaks.com","SalesRepNum":"10000128","ShipCountry":"USA","Prospect":"FALSE","Group Link":"10000125","Record ID":"103092","BillCompany":"Molbak's Garden & Home","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2009-10-02","SalesRepId":"10000128","AROpen":"33","CustomerNumber":"103092","Term Link":"NET 30","ShipAddress":"13625 NE 175th St.","ShippingCarrierId":"2","MainAddress":"13625 NE 175th St.","BillState":"WA","ARPastDueCurrent":"33","ARPastDue90Days":"0","Updated":"2019-02-27T12:40:58.000Z","Created By User(id)":79799,"ShipContact":"Heather Smith","Term":"NET 30","MainCity":"Woodinville","MainPhone":"4254835000","Class":"Rep","MainCountry":"USA","ShipPhone":"4254835000","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000128","ShippingMethodAbbr":"GROUND","BillZip":"98072","Inactive":"FALSE","BillFax":"4253985195","TermId":"1","Sales Rep Link(id)":119,"ShipCity":"Woodinville","MainState":"WA","BillCity":"Woodinville","ShipCompany":"Molbak's Garden & Home","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Molbak's Garden & Home","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"FALSE","LastPurchase":"2019-02-01"} 
2019-03-05 09:00:19.919 WARN   -------- Updated record 101317 --------  
2019-03-05 09:00:19.919 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":117,"ShipEmail2":"accountingdept@molbaks.com","ShipEmail3":"kstirling@molbaks.com","BillAddress":"13625 NE 175th St.","ShippingMethodId":"5","ShipEmail1":"hsmith@molbaks.com","BillEmail1":"hsmith@molbaks.com","BillEmail2":"accountingdept@molbaks.com","BillEmail3":"kstirling@molbaks.com","id":101317,"ARPastDue30Days":"0","BillContact":"Heather Smith","CustomerId":"103092","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Molbak's Garden & Home","ShipFax":"4253985195","ShipZip":"98072","Discount":"0","MainFax":"4253985195","MainZip":"98072","Created":"2018-12-06T10:37:53.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"4254835000","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Heather Smith","MainEmail3":"kstirling@molbaks.com","ShipState":"WA","GroupId":"10000125","Last User(id)":79802,"YearToDateSales":"526.2","MainEmail1":"hsmith@molbaks.com","MainEmail2":"accountingdept@molbaks.com","SalesRepNum":"10000128","ShipCountry":"USA","Prospect":"FALSE","Group Link":"10000125","Record ID":"103092","BillCompany":"Molbak's Garden & Home","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2009-10-02","SalesRepId":"10000128","AROpen":"0","CustomerNumber":"103092","Term Link":"NET 30","ShipAddress":"13625 NE 175th St.","ShippingCarrierId":"2","MainAddress":"13625 NE 175th St.","BillState":"WA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-05T09:00:19.000Z","Created By User(id)":79799,"ShipContact":"Heather Smith","Term":"NET 30","MainCity":"Woodinville","MainPhone":"4254835000","Class":"Rep","MainCountry":"USA","ShipPhone":"4254835000","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000128","ShippingMethodAbbr":"GROUND","BillZip":"98072","Inactive":"FALSE","BillFax":"4253985195","TermId":"1","Sales Rep Link(id)":119,"ShipCity":"Woodinville","MainState":"WA","BillCity":"Woodinville","ShipCompany":"Molbak's Garden & Home","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Molbak's Garden & Home","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"FALSE","LastPurchase":"2019-02-01"}] 
2019-03-05 09:00:19.919 WARN  2 
2019-03-05 09:00:19.919 INFO  searching for 103532 recordId 
2019-03-05 09:00:23.015 WARN   -------- 1 similar TrackVia records --------  
2019-03-05 09:00:23.015 WARN   -------- 103532 TrackVia record --------  
2019-03-05 09:00:23.015 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"307 Poplar Ave W","ShippingMethodId":"5","ShipEmail1":"dawnpage8@icloud.com","BillEmail1":"dawnpage8@icloud.com","id":101750,"ARPastDue30Days":"0","BillContact":"Dawn Page","CustomerId":"103532","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Past & Presents","ShipZip":"38017","Discount":"0","MainZip":"38017","Created":"2018-12-06T10:37:54.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8438122319","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Dawn Page","ShipState":"TN","GroupId":"10000315","Last User(id)":79799,"YearToDateSales":"594.2","MainEmail1":"dawnpage8@icloud.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"10000315","Record ID":"103532","BillCompany":"Past & Presents","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-09-09","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"103532","Term Link":"CREDIT CARD","ShipAddress":"307 Poplar Ave W","ShippingCarrierId":"2","MainAddress":"307 Poplar Ave W","BillState":"TN","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2018-12-06T10:37:54.000Z","Created By User(id)":79799,"ShipContact":"Dawn Page","Term":"CREDIT CARD","MainCity":"Collierville","MainPhone":"8438122319","Class":"Rep","MainCountry":"USA","ShipPhone":"8438122319","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000315","ShippingMethodAbbr":"GROUND","BillZip":"38017","Inactive":"FALSE","TaxNumber":"106141866","TermId":"12","Sales Rep Link(id)":269,"ShipCity":"Collierville","MainState":"TN","BillCity":"Collierville","ShipCompany":"Past & Presents","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Past & Presents","Last User":"z-Phoenix <arisen_phoenix@ukr.net>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"FALSE","LastPurchase":"2018-09-27"} 
2019-03-05 09:00:25.720 WARN   -------- Updated record 101750 --------  
2019-03-05 09:00:25.720 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"307 Poplar Ave W","ShippingMethodId":"5","ShipEmail1":"dawnpage8@icloud.com","BillEmail1":"dawnpage8@icloud.com","id":101750,"ARPastDue30Days":"0","BillContact":"Dawn Page","CustomerId":"103532","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Past & Presents","ShipZip":"38017","Discount":"0","MainZip":"38017","Created":"2018-12-06T10:37:54.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8438122319","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Dawn Page","ShipState":"TN","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"dawnpage8@icloud.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"10000315","Record ID":"103532","BillCompany":"Past & Presents","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-09-09","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"103532","Term Link":"CREDIT CARD","ShipAddress":"307 Poplar Ave W","ShippingCarrierId":"2","MainAddress":"307 Poplar Ave W","BillState":"TN","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-05T09:00:25.000Z","Created By User(id)":79799,"ShipContact":"Dawn Page","Term":"CREDIT CARD","MainCity":"Collierville","MainPhone":"8438122319","Class":"Rep","MainCountry":"USA","ShipPhone":"8438122319","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000315","ShippingMethodAbbr":"GROUND","BillZip":"38017","Inactive":"FALSE","TaxNumber":"106141866","TermId":"12","Sales Rep Link(id)":269,"ShipCity":"Collierville","MainState":"TN","BillCity":"Collierville","ShipCompany":"Past & Presents","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Past & Presents","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"FALSE","LastPurchase":"2018-09-27"}] 
2019-03-05 09:00:25.720 WARN  3 
2019-03-05 09:00:25.720 INFO  searching for 104543 recordId 
2019-03-05 09:00:29.032 WARN   -------- 1 similar TrackVia records --------  
2019-03-05 09:00:29.032 WARN   -------- 104543 TrackVia record --------  
2019-03-05 09:00:29.032 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"ShipEmail2":"ap@swoozies.com","BillAddress":"299 Milwaukee St","ShippingMethodId":"5","ShipEmail1":"staciharalson@swoozies.com","BillEmail2":"ap@swoozies.com","id":102734,"ARPastDue30Days":"839.17","CustomerId":"104543","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Swoozie's-ATL","ShipZip":"30342","Discount":"0","MainZip":"30342","Created":"2018-12-06T10:37:57.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"MAIN","ARPastDue60Days":"0","MainAddress2":"Suite 10","CreditLimit":"0","ShipState":"GA","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"1422.3","MainEmail1":"staciharalson@swoozies.com","MainEmail2":"ap@swoozies.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"10000315","Record ID":"104543","BillCompany":"Swoozie's-ATL","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-07-26","SalesRepId":"10000315","AROpen":"1472.95","CustomerNumber":"104543","Term Link":"NET 30","ShipAddress":"4285 Roswell Rd","ShippingCarrierId":"2","MainAddress":"4285 Roswell Rd","BillState":"CO","ARPastDueCurrent":"633.78","ARPastDue90Days":"0","Updated":"2019-02-27T12:51:13.000Z","Created By User(id)":79799,"Term":"NET 30","BillAddress2":"Suite 400","MainCity":"Atlanta","Class":"Rep","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000315","ShippingMethodAbbr":"GROUND","BillZip":"80206","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":269,"ShipCity":"Atlanta","MainState":"GA","BillCity":"Denver","ShipCompany":"Swoozie's-ATL","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Swoozie's-ATL","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Suite 10","Wholesale":"FALSE","LastPurchase":"2019-02-05"} 
2019-03-05 09:00:31.666 WARN   -------- Updated record 102734 --------  
2019-03-05 09:00:31.666 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"ShipEmail2":"ap@swoozies.com","BillAddress":"299 Milwaukee St","ShippingMethodId":"5","ShipEmail1":"staciharalson@swoozies.com","BillEmail2":"ap@swoozies.com","id":102734,"ARPastDue30Days":"0","CustomerId":"104543","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Swoozie's-ATL","ShipZip":"30342","Discount":"0","MainZip":"30342","Created":"2018-12-06T10:37:57.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"MAIN","ARPastDue60Days":"0","MainAddress2":"Suite 10","CreditLimit":"0","ShipState":"GA","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"1422.3","MainEmail1":"staciharalson@swoozies.com","MainEmail2":"ap@swoozies.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"10000315","Record ID":"104543","BillCompany":"Swoozie's-ATL","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-07-26","SalesRepId":"10000315","AROpen":"633.78","CustomerNumber":"104543","Term Link":"NET 30","ShipAddress":"4285 Roswell Rd","ShippingCarrierId":"2","MainAddress":"4285 Roswell Rd","BillState":"CO","ARPastDueCurrent":"633.78","ARPastDue90Days":"0","Updated":"2019-03-05T09:00:31.000Z","Created By User(id)":79799,"Term":"NET 30","BillAddress2":"Suite 400","MainCity":"Atlanta","Class":"Rep","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000315","ShippingMethodAbbr":"GROUND","BillZip":"80206","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":269,"ShipCity":"Atlanta","MainState":"GA","BillCity":"Denver","ShipCompany":"Swoozie's-ATL","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Swoozie's-ATL","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Suite 10","Wholesale":"FALSE","LastPurchase":"2019-02-05"}] 
2019-03-05 09:00:31.666 WARN  4 
2019-03-05 09:00:31.666 INFO  searching for 104544 recordId 
2019-03-05 09:00:34.654 WARN   -------- 3 similar TrackVia records --------  
2019-03-05 09:00:34.654 WARN   -------- 104544 TrackVia record --------  
2019-03-05 09:00:34.654 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"ShipEmail2":"ashley@swoozies.com","BillAddress":"299 Milwaukee St","ShippingMethodId":"5","ShipEmail1":"kellyplankdworkin@swoozies.com","BillEmail1":"ap@swoozies.com","id":102735,"ARPastDue30Days":"470.61","BillContact":"Alison","CustomerId":"104544","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Swoozie's-Birmingham","ShipZip":"35243","Discount":"0","MainZip":"35243","Created":"2018-12-06T10:37:57.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"MAIN","ARPastDue60Days":"0","MainAddress2":"Suite 400","CreditLimit":"0","MainContact":"Kelly Plank-Dworkin/Ashley O'donnell","ShipState":"AL","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"448.2","MainEmail1":"kellyplankdworkin@swoozies.com","MainEmail2":"ashley@swoozies.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"10000315","Record ID":"104544","BillCompany":"Swoozie's-Birmingham","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-08-05","SalesRepId":"10000315","AROpen":"470.61","CustomerNumber":"104544","Term Link":"NET 30","ShipAddress":"305A Summit Blvd","ShippingCarrierId":"2","MainAddress":"305A Summit Blvd","BillState":"CO","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-02-27T12:51:20.000Z","Created By User(id)":79799,"ShipContact":"Kelly Plank-Dworkin/Ashley O'donnell","Term":"NET 30","BillAddress2":"Ste 400","MainCity":"Birmingham","Class":"Rep","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000315","ShippingMethodAbbr":"GROUND","BillZip":"80206","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":269,"ShipCity":"Birmingham","MainState":"AL","BillCity":"Denver","ShipCompany":"Swoozie's-Birmingham","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Swoozie's-Birmingham","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Suite 400","Wholesale":"FALSE","LastPurchase":"2019-01-17"} 
2019-03-05 09:00:38.027 WARN   -------- Updated record 102735 --------  
2019-03-05 09:00:38.027 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"ShipEmail2":"ashley@swoozies.com","BillAddress":"299 Milwaukee St","ShippingMethodId":"5","ShipEmail1":"kellyplankdworkin@swoozies.com","BillEmail1":"ap@swoozies.com","id":102735,"ARPastDue30Days":"0","BillContact":"Alison","CustomerId":"104544","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Swoozie's-Birmingham","ShipZip":"35243","Discount":"0","MainZip":"35243","Created":"2018-12-06T10:37:57.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"MAIN","ARPastDue60Days":"0","MainAddress2":"Suite 400","CreditLimit":"0","MainContact":"Kelly Plank-Dworkin/Ashley O'donnell","ShipState":"AL","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"448.2","MainEmail1":"kellyplankdworkin@swoozies.com","MainEmail2":"ashley@swoozies.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"10000315","Record ID":"104544","BillCompany":"Swoozie's-Birmingham","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-08-05","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"104544","Term Link":"NET 30","ShipAddress":"305A Summit Blvd","ShippingCarrierId":"2","MainAddress":"305A Summit Blvd","BillState":"CO","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-05T09:00:37.000Z","Created By User(id)":79799,"ShipContact":"Kelly Plank-Dworkin/Ashley O'donnell","Term":"NET 30","BillAddress2":"Ste 400","MainCity":"Birmingham","Class":"Rep","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000315","ShippingMethodAbbr":"GROUND","BillZip":"80206","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":269,"ShipCity":"Birmingham","MainState":"AL","BillCity":"Denver","ShipCompany":"Swoozie's-Birmingham","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Swoozie's-Birmingham","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Suite 400","Wholesale":"FALSE","LastPurchase":"2019-01-17"}] 
2019-03-05 09:00:38.027 WARN  5 
2019-03-05 09:00:38.027 INFO  searching for 104545 recordId 
2019-03-05 09:00:41.246 WARN   -------- 1 similar TrackVia records --------  
2019-03-05 09:00:41.246 WARN   -------- 104545 TrackVia record --------  
2019-03-05 09:00:41.246 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"ShipEmail2":"ashley@swoozies.com","BillAddress":"299 Milwaukee St","ShippingMethodId":"5","ShipEmail1":"kellyplankworkin@swoozies.com","BillEmail1":"staciharalson@swoozies.com","BillEmail2":"dallas@swoozies.com","id":102736,"ARPastDue30Days":"967.2","CustomerId":"104545","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Swoozie's-Dallas","ShipZip":"75225","Discount":"0","MainZip":"75225","Created":"2018-12-06T10:37:57.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"MAIN","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Kelly Plank-Dworkin/Ashley O'Donnell","ShipState":"TX","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"1803.9","MainEmail1":"kellyplankworkin@swoozies.com","MainEmail2":"ashley@swoozies.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"10000315","Record ID":"104545","BillCompany":"Swoozie's-Dallas","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-08-05","SalesRepId":"10000315","AROpen":"1845.74","CustomerNumber":"104545","Term Link":"NET 30","ShipAddress":"8417 Preston Center Plaza Dr.","ShippingCarrierId":"2","MainAddress":"8417 Preston Center Plaza Dr.","BillState":"CO","ARPastDueCurrent":"878.54","ARPastDue90Days":"0","Updated":"2019-02-27T12:51:25.000Z","Created By User(id)":79799,"ShipContact":"Kelly Plank-Dworkin/Ashley O'Donnell","Term":"NET 30","BillAddress2":"Ste 400","MainCity":"Dallas","Class":"Rep","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000315","ShippingMethodAbbr":"GROUND","BillZip":"80206","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":269,"ShipCity":"Dallas","MainState":"TX","BillCity":"Denver","ShipCompany":"Swoozie's-Dallas","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Swoozie's-Dallas","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"FALSE","LastPurchase":"2019-02-08"} 
2019-03-05 09:00:43.430 WARN   -------- Updated record 102736 --------  
