2019-07-21 07:13:00.234 INFO  2019-07-21 CRON JOB STARTED 
2019-07-21 07:13:24.120 INFO  {"Id":10001683,"CustomerNumber":"106682","FullName":"S D Design","Inactive":true,"Prospect":false,"GroupId":10000315,"SalesRepId":10000315,"SalesRepNum":"10000315","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"CUST-100715","MainContact":"Stephanie","MainCompany":"S D Design","MainAddress":"706 Creekside Bend","MainAddress2":"","MainCity":"Alpharetta","MainState":"GA","MainZip":"30004","MainCountry":"USA","MainEmail1":"stephdavidgaitan@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"404 597 4379","MainFax":"","ShipContact":"Stephanie","ShipCompany":"S D Design","ShipAddress":"706 Creekside Bend","ShipAddress2":"","ShipCity":"Alpharetta","ShipState":"GA","ShipZip":"30004","ShipCountry":"USA","ShipEmail1":"stephdavidgaitan@gmail.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"404 597 4379","ShipFax":"","BillContact":"Stephanie","BillCompany":"S D Design","BillAddress":"706 Creekside Bend","BillAddress2":"","BillCity":"Alpharetta","BillState":"GA","BillZip":"30004","BillCountry":"USA","BillEmail1":"stephdavidgaitan@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"404 597 4379","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-07-19T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2012-07-14T00:00:00"} 
2019-07-21 07:13:24.120 INFO  searching for 10001683 recordId 
2019-07-21 07:13:29.907 WARN   -------- 1 similar TrackVia records --------  
2019-07-21 07:13:29.907 WARN   -------- 10001683 TrackVia record --------  
2019-07-21 07:13:29.907 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"706 Creekside Bend","ShippingMethodId":"5","ShipEmail1":"stephdavidgaitan@gmail.com","BillEmail1":"stephdavidgaitan@gmail.com","id":55624,"BillContact":"Stephanie","ARPastDue30Days":"0","ExtneralImportId":"CUST-100715","Tier":"D","CustomerId":"10001683","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-07-19","MainCompany":"S D Design","ShipZip":"30004","Discount":"0","MainZip":"30004","Created":"2019-04-17T11:08:59.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"404 597 4379","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Stephanie","#ThisYear <$1000":"0","ShipState":"GA","GroupId":"10000315","Last User(id)":75092,"YearToDateSales":"0","MainEmail1":"stephdavidgaitan@gmail.com","SalesRepNum":"10000315","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Sarah Lemke","Record ID":"S D Design-Alpharetta","BillCompany":"S D Design","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-07-14","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"106682","Term Link":"CREDIT CARD","ShipAddress":"706 Creekside Bend","ShippingCarrierId":"2","MainAddress":"706 Creekside Bend","BillState":"GA","ARPastDueCurrent":"0","ShipContact":"Stephanie","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:08:59.000Z","Term":"CREDIT CARD","#PriorYearSales":"528","MainCity":"Alpharetta","MainPhone":"404 597 4379","Class":"Rep","MainCountry":"USA","ShipPhone":"404 597 4379","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sarah Lemke","ShippingMethodAbbr":"GROUND","BillZip":"30004","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":269,"ShipCity":"Alpharetta","MainState":"GA","#YearToDateSales":"0","BillCity":"Alpharetta","ShipCompany":"S D Design","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"S D Design","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-07-19"} 
2019-07-21 07:13:31.408 WARN   -------- Updated record 55624 --------  
2019-07-21 07:13:31.408 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"706 Creekside Bend","ShippingMethodId":"5","ShipEmail1":"stephdavidgaitan@gmail.com","BillEmail1":"stephdavidgaitan@gmail.com","id":55624,"BillContact":"Stephanie","ARPastDue30Days":"0","ExtneralImportId":"CUST-100715","Tier":"D","CustomerId":"10001683","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-07-19","MainCompany":"S D Design","ShipZip":"30004","Discount":"0","MainZip":"30004","Created":"2019-04-17T11:08:59.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"404 597 4379","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Stephanie","#ThisYear <$1000":"0","ShipState":"GA","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"stephdavidgaitan@gmail.com","SalesRepNum":"10000315","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Sarah Lemke","Record ID":"S D Design-Alpharetta","BillCompany":"S D Design","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-07-14","SalesRepId":"10000315","AROpen":"0","CustomerNumber":"106682","Term Link":"CREDIT CARD","ShipAddress":"706 Creekside Bend","ShippingCarrierId":"2","MainAddress":"706 Creekside Bend","BillState":"GA","ARPastDueCurrent":"0","ShipContact":"Stephanie","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-07-21T07:13:31.000Z","Term":"CREDIT CARD","#PriorYearSales":"528","MainCity":"Alpharetta","MainPhone":"404 597 4379","Class":"Rep","MainCountry":"USA","ShipPhone":"404 597 4379","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sarah Lemke","ShippingMethodAbbr":"GROUND","BillZip":"30004","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":269,"ShipCity":"Alpharetta","MainState":"GA","#YearToDateSales":"0","BillCity":"Alpharetta","ShipCompany":"S D Design","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"S D Design","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-07-19"}] 
2019-07-21 07:13:31.408 WARN   -------- 3 customer record of 21 records --------  
2019-07-21 07:13:31.408 INFO  {"Id":10002988,"CustomerNumber":"107987","FullName":"Chocolate by Wickerhead Co.","Inactive":true,"Prospect":false,"GroupId":10000380,"SalesRepId":10000380,"SalesRepNum":"10000380","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":true,"Class":"Canada - Rep","TaxNumber":"","DefaultPriceCode":"PRICE_1","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":3,"ShippingCarrierAbbr":"UPS","ShippingMethodId":10000014,"ShippingMethodAbbr":"DH PALLET","ExtneralImportId":"","MainContact":"Sharon Shoot","MainCompany":"Chocolate by Wickerhead Co.","MainAddress":"2375 Queen Steet East","MainAddress2":"","MainCity":"Toronto","MainState":"ON","MainZip":"M4E1H2","MainCountry":"CAN","MainEmail1":"chocolate@wickerhead.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"6473449060","MainFax":"","ShipContact":"Sharon Shoot","ShipCompany":"Chocolate by Wickerhead Co.","ShipAddress":"2375 Queen Steet East","ShipAddress2":"","ShipCity":"Toronto","ShipState":"ON","ShipZip":"M4E1H2","ShipCountry":"CAN","ShipEmail1":"chocolate@wickerhead.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"6473449060","ShipFax":"","BillContact":"Sharon Shoot","BillCompany":"Chocolate by Wickerhead Co.","BillAddress":"2375 Queen Steet East","BillAddress2":"","BillCity":"Toronto","BillState":"ON","BillZip":"M4E1H2","BillCountry":"CAN","BillEmail1":"chocolate@wickerhead.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"6473449060","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-06-15T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2013-02-06T00:00:00"} 
2019-07-21 07:13:31.408 INFO  searching for 10002988 recordId 
2019-07-21 07:13:38.065 WARN   -------- 1 similar TrackVia records --------  
2019-07-21 07:13:38.065 WARN   -------- 10002988 TrackVia record --------  
2019-07-21 07:13:38.065 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":321,"BillAddress":"2375 Queen Steet East","ShippingMethodId":"10000014","ShipEmail1":"chocolate@wickerhead.com","BillEmail1":"chocolate@wickerhead.com","id":56846,"BillContact":"Sharon Shoot","ARPastDue30Days":"0","Tier":"D","CustomerId":"10002988","BillCountry":"CAN","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-06-15","MainCompany":"Chocolate by Wickerhead Co.","ShipZip":"M4E1H2","Discount":"0","DefaultPriceCode":"PRICE_1","MainZip":"M4E1H2","Created":"2019-04-17T11:09:55.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"6473449060","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Sharon Shoot","#ThisYear <$1000":"0","ShipState":"ON","GroupId":"10000380","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"chocolate@wickerhead.com","SalesRepNum":"10000380","Prospect":"FALSE","ShipCountry":"CAN","Group Link":"Canada","Record ID":"Chocolate by Wickerhead Co.-Toronto","BillCompany":"Chocolate by Wickerhead Co.","Commission":"0","Shipping Method Link(id)":51,"ARPastDue120Days":"0","DateOpen":"2013-02-06","SalesRepId":"10000380","AROpen":"0","CustomerNumber":"107987","Term Link":"NET 30","ShipAddress":"2375 Queen Steet East","ShippingCarrierId":"3","MainAddress":"2375 Queen Steet East","BillState":"ON","ARPastDueCurrent":"0","ShipContact":"Sharon Shoot","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-21T08:36:44.000Z","Term":"NET 30","#PriorYearSales":"210","MainCity":"Toronto","MainPhone":"6473449060","Class":"Canada - Rep","MainCountry":"CAN","ShipPhone":"6473449060","Taxable":"TRUE","Term Link(id)":1,"ShippingCarrierAbbr":"UPS","Sales Rep Link":"Canada","ShippingMethodAbbr":"DH PALLET","BillZip":"M4E1H2","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":321,"ShipCity":"Toronto","MainState":"ON","#YearToDateSales":"0","BillCity":"Toronto","ShipCompany":"Chocolate by Wickerhead Co.","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Chocolate by Wickerhead Co.","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"United Parcel Service (UPS)","Wholesale":"TRUE","LastPurchase":"2018-06-15"} 
2019-07-21 07:13:40.349 WARN   -------- Updated record 56846 --------  
