2019-03-18 08:00:00.002 INFO  2019-03-18 CRON JOB STARTED 
2019-03-18 08:00:42.701 WARN   -------- Updated record 112770 --------  
2019-03-18 08:00:42.701 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":303,"BillAddress":"3775 Carp Road","ShippingMethodId":"10000001","BillEmail1":"MOONSTONESBYMARYLOUISE@GMAIL.C","BillEmail2":"moonstonesbymarylouise@gmail.com","id":112770,"ARPastDue30Days":"0","ExtneralImportId":"HES-NCC-14978","CustomerId":"10010275","BillCountry":"Canada","BillingGroupId":"0","MainCompany":"Moonstones By Mary Louise","ShipFax":"FAX","ShipZip":"K0A 1L0","Discount":"52","MainZip":"K0a 1l0","Created":"2018-12-06T10:38:25.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","ShipState":"ON","GroupId":"10000355","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"MOONSTONESBYMARYLOUISE@GMAIL.C","MainEmail2":"moonstonesbymarylouise@gmail.com","SalesRepNum":"10000355","ShipCountry":"CANADA","Prospect":"FALSE","Group Link":"Design Home Gift & Paper","Record ID":"Moonstones By Mary Louise-Carp","BillCompany":"Moonstones By Mary Louise","Commission":"0","Shipping Method Link(id)":38,"ARPastDue120Days":"0","DateOpen":"2017-10-13","SalesRepId":"10000355","AROpen":"0","CustomerNumber":"115268","Term Link":"NET 30","ShipAddress":"3775 CARP ROAD","ShippingCarrierId":"3","MainAddress":"3775 Carp Road","BillState":"ON","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-17T08:01:24.000Z","Created By User(id)":79799,"Term":"NET 30","MainCity":"Carp","Class":"Canada - Rep","MainCountry":"Canada","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"UPS","Sales Rep Link":"Design Home Gift & Paper","ShippingMethodAbbr":"UPS THEIR","BillZip":"K0a 1l0","Inactive":"TRUE","TermId":"1","Sales Rep Link(id)":303,"ShipCity":"CARP","MainState":"ON","BillCity":"Carp","ShipCompany":"MOONSTONES BY MARY LOUISE","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Moonstones By Mary Louise","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"United Parcel Service (UPS)","Wholesale":"TRUE","LastPurchase":"2018-03-16"}] 
2019-03-18 08:00:42.701 WARN   -------- 5 customer record of 11 records --------  
2019-03-18 08:00:42.701 INFO  {"Id":10010305,"CustomerNumber":"115298","FullName":"The Paper House","Inactive":false,"Prospect":false,"GroupId":10000043,"SalesRepId":10000048,"SalesRepNum":"10000048","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"14306310-004-STC","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Annie Eichers","MainCompany":"The Paper House","MainAddress":"2885 S. 2540 E.","MainAddress2":"","MainCity":"Salt Lake City","MainState":"UT","MainZip":"84109","MainCountry":"USA","MainEmail1":"annie@thepaperhouse-shop.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"8012446402","MainFax":"","ShipContact":"Annie Eichers","ShipCompany":"The Paper House","ShipAddress":"2885 S. 2540 E.","ShipAddress2":"","ShipCity":"Salt Lake City","ShipState":"UT","ShipZip":"84109","ShipCountry":"USA","ShipEmail1":"annie@thepaperhouse-shop.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"8012446402","ShipFax":"","BillContact":"Annie Eichers","BillCompany":"The Paper House","BillAddress":"2885 S. 2540 E.","BillAddress2":"","BillCity":"Salt Lake City","BillState":"UT","BillZip":"84109","BillCountry":"USA","BillEmail1":"annie@thepaperhouse-shop.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"8012446402","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-03-12T00:00:00","YearToDateSales":233.1,"WebSite":"thepaperhouse-shop.com","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2017-11-02T00:00:00"} 
2019-03-18 08:00:42.701 INFO  searching for 10010305 recordId 
2019-03-18 08:00:46.058 WARN   -------- 1 similar TrackVia records --------  
2019-03-18 08:00:46.058 WARN   -------- 10010305 TrackVia record --------  
2019-03-18 08:00:46.058 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":65,"BillAddress":"2885 S. 2540 E.","ShippingMethodId":"5","ShipEmail1":"annie@thepaperhouse-shop.com","BillEmail1":"annie@thepaperhouse-shop.com","id":112797,"ARPastDue30Days":"0","BillContact":"Annie Eichers","CustomerId":"10010305","BillCountry":"USA","BillingGroupId":"0","MainCompany":"The Paper House","ShipZip":"84109","Discount":"0","MainZip":"84109","Created":"2018-12-06T10:38:25.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8012446402","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Annie Eichers","ShipState":"UT","GroupId":"10000043","Last User(id)":79802,"YearToDateSales":"233.1","MainEmail1":"annie@thepaperhouse-shop.com","SalesRepNum":"10000048","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Montage","Record ID":"The Paper House-Salt Lake City","BillCompany":"The Paper House","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2017-11-02","SalesRepId":"10000048","AROpen":"0","CustomerNumber":"115298","Term Link":"CREDIT CARD","ShipAddress":"2885 S. 2540 E.","ShippingCarrierId":"2","MainAddress":"2885 S. 2540 E.","BillState":"UT","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-13T08:02:19.000Z","Created By User(id)":79799,"ShipContact":"Annie Eichers","Term":"CREDIT CARD","MainCity":"Salt Lake City","MainPhone":"8012446402","WebSite":"thepaperhouse-shop.com","Class":"Rep","MainCountry":"USA","ShipPhone":"8012446402","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Robin Gehmlich","ShippingMethodAbbr":"GROUND","BillZip":"84109","Inactive":"FALSE","TaxNumber":"14306310-004-STC","TermId":"12","Sales Rep Link(id)":69,"ShipCity":"Salt Lake City","MainState":"UT","BillCity":"Salt Lake City","ShipCompany":"The Paper House","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"The Paper House","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-03-12"} 
2019-03-18 08:00:49.259 WARN   -------- Updated record 112797 --------  
2019-03-18 08:00:49.259 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":65,"BillAddress":"2885 S. 2540 E.","ShippingMethodId":"5","ShipEmail1":"annie@thepaperhouse-shop.com","BillEmail1":"annie@thepaperhouse-shop.com","id":112797,"ARPastDue30Days":"0","BillContact":"Annie Eichers","CustomerId":"10010305","BillCountry":"USA","BillingGroupId":"0","MainCompany":"The Paper House","ShipZip":"84109","Discount":"0","MainZip":"84109","Created":"2018-12-06T10:38:25.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8012446402","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Annie Eichers","ShipState":"UT","GroupId":"10000043","Last User(id)":79802,"YearToDateSales":"233.1","MainEmail1":"annie@thepaperhouse-shop.com","SalesRepNum":"10000048","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Montage","Record ID":"The Paper House-Salt Lake City","BillCompany":"The Paper House","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2017-11-02","SalesRepId":"10000048","AROpen":"0","CustomerNumber":"115298","Term Link":"CREDIT CARD","ShipAddress":"2885 S. 2540 E.","ShippingCarrierId":"2","MainAddress":"2885 S. 2540 E.","BillState":"UT","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-13T08:02:19.000Z","Created By User(id)":79799,"ShipContact":"Annie Eichers","Term":"CREDIT CARD","MainCity":"Salt Lake City","MainPhone":"8012446402","WebSite":"thepaperhouse-shop.com","Class":"Rep","MainCountry":"USA","ShipPhone":"8012446402","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Robin Gehmlich","ShippingMethodAbbr":"GROUND","BillZip":"84109","Inactive":"FALSE","TaxNumber":"14306310-004-STC","TermId":"12","Sales Rep Link(id)":69,"ShipCity":"Salt Lake City","MainState":"UT","BillCity":"Salt Lake City","ShipCompany":"The Paper House","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"The Paper House","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-03-12"}] 
2019-03-18 08:00:49.259 WARN   -------- 6 customer record of 11 records --------  
2019-03-18 08:00:49.259 INFO  {"Id":10010955,"CustomerNumber":"115948","FullName":"TAB Interiors","Inactive":true,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Other","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Bryonna Williams","MainCompany":"TAB Interiors","MainAddress":"10038 white Oak Pl","MainAddress2":"","MainCity":"Highlands Ranch","MainState":"CO","MainZip":"80129-","MainCountry":"USA","MainEmail1":"bwilliams@tabinteriordesigns.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"7205326833","MainFax":"","ShipContact":"Bryonna Williams","ShipCompany":"TAB Interiors","ShipAddress":"10038 white Oak Pl","ShipAddress2":"","ShipCity":"Highlands Ranch","ShipState":"CO","ShipZip":"80129-","ShipCountry":"USA","ShipEmail1":"bwilliams@tabinteriordesigns.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"7205326833","ShipFax":"","BillContact":"Bryonna Williams","BillCompany":"TAB Interiors","BillAddress":"10038 white Oak Pl","BillAddress2":"","BillCity":"Highlands Ranch","BillState":"CO","BillZip":"80129-","BillCountry":"USA","BillEmail1":"bwilliams@tabinteriordesigns.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"7205326833","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-03-16T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2018-03-05T00:00:00"} 
2019-03-18 08:00:49.259 INFO  searching for 10010955 recordId 
2019-03-18 08:00:52.221 WARN   -------- 1 similar TrackVia records --------  
2019-03-18 08:00:52.221 WARN   -------- 10010955 TrackVia record --------  
2019-03-18 08:00:52.221 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"10038 white Oak Pl","ShippingMethodId":"5","ShipEmail1":"bwilliams@tabinteriordesigns.com","BillEmail1":"bwilliams@tabinteriordesigns.com","id":113395,"ARPastDue30Days":"0","BillContact":"Bryonna Williams","CustomerId":"10010955","BillCountry":"USA","BillingGroupId":"0","MainCompany":"TAB Interiors","ShipZip":"80129-","Discount":"0","MainZip":"80129-","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"7205326833","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Bryonna Williams","ShipState":"CO","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"bwilliams@tabinteriordesigns.com","SalesRepNum":"1001","ShipCountry":"USA","Prospect":"FALSE","Group Link":"House","Record ID":"TAB Interiors-Highlands Ranch","BillCompany":"TAB Interiors","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-03-05","SalesRepId":"1001","AROpen":"0","CustomerNumber":"115948","Term Link":"CREDIT CARD","ShipAddress":"10038 white Oak Pl","ShippingCarrierId":"2","MainAddress":"10038 white Oak Pl","BillState":"CO","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-17T08:01:29.000Z","Created By User(id)":79799,"ShipContact":"Bryonna Williams","Term":"CREDIT CARD","MainCity":"Highlands Ranch","MainPhone":"7205326833","Class":"Other","MainCountry":"USA","ShipPhone":"7205326833","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","BillZip":"80129-","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Highlands Ranch","MainState":"CO","BillCity":"Highlands Ranch","ShipCompany":"TAB Interiors","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"TAB Interiors","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-03-16"} 
2019-03-18 08:00:54.010 WARN   -------- Updated record 113395 --------  
2019-03-18 08:00:54.010 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"10038 white Oak Pl","ShippingMethodId":"5","ShipEmail1":"bwilliams@tabinteriordesigns.com","BillEmail1":"bwilliams@tabinteriordesigns.com","id":113395,"ARPastDue30Days":"0","BillContact":"Bryonna Williams","CustomerId":"10010955","BillCountry":"USA","BillingGroupId":"0","MainCompany":"TAB Interiors","ShipZip":"80129-","Discount":"0","MainZip":"80129-","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"7205326833","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Bryonna Williams","ShipState":"CO","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"bwilliams@tabinteriordesigns.com","SalesRepNum":"1001","ShipCountry":"USA","Prospect":"FALSE","Group Link":"House","Record ID":"TAB Interiors-Highlands Ranch","BillCompany":"TAB Interiors","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-03-05","SalesRepId":"1001","AROpen":"0","CustomerNumber":"115948","Term Link":"CREDIT CARD","ShipAddress":"10038 white Oak Pl","ShippingCarrierId":"2","MainAddress":"10038 white Oak Pl","BillState":"CO","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-17T08:01:29.000Z","Created By User(id)":79799,"ShipContact":"Bryonna Williams","Term":"CREDIT CARD","MainCity":"Highlands Ranch","MainPhone":"7205326833","Class":"Other","MainCountry":"USA","ShipPhone":"7205326833","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","BillZip":"80129-","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Highlands Ranch","MainState":"CO","BillCity":"Highlands Ranch","ShipCompany":"TAB Interiors","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"TAB Interiors","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-03-16"}] 
2019-03-18 08:00:54.010 WARN   -------- 7 customer record of 11 records --------  
2019-03-18 08:00:54.010 INFO  {"Id":10011004,"CustomerNumber":"115997","FullName":"Aerie Lane SWFL","Inactive":true,"Prospect":true,"GroupId":10000313,"SalesRepId":10000313,"SalesRepNum":"10000313","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"46-8017356219-4","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Cherie Rodriguez","MainCompany":"Aerie Lane SWFL","MainAddress":"26251 S Tamiami Trail","MainAddress2":"Suite 15","MainCity":"Bonita Springs","MainState":"FL","MainZip":"34134","MainCountry":"USA","MainEmail1":"SWFlorida@aerielane.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"239-676-1022","MainFax":"","ShipContact":"Cherie Rodriguez","ShipCompany":"Aerie Lane SWFL","ShipAddress":"26251 S Tamiami Trail","ShipAddress2":"Suite 15","ShipCity":"Bonita Springs","ShipState":"FL","ShipZip":"34134","ShipCountry":"USA","ShipEmail1":"SWFlorida@aerielane.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"239-676-1022","ShipFax":"","BillContact":"Cherie Rodriguez","BillCompany":"Aerie Lane SWFL","BillAddress":"26251 S Tamiami Trail","BillAddress2":"Suite 15","BillCity":"Bonita Springs","BillState":"FL","BillZip":"34134","BillCountry":"USA","BillEmail1":"SWFlorida@aerielane.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"239-676-1022","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"www.swflorida.aerielane.com","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null} 
2019-03-18 08:00:54.010 INFO  searching for 10011004 recordId 
2019-03-18 08:00:57.827 WARN   -------- 1 similar TrackVia records --------  
2019-03-18 08:00:57.827 WARN   -------- 10011004 TrackVia record --------  
2019-03-18 08:00:57.827 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":267,"BillAddress":"26251 S Tamiami Trail","ShippingMethodId":"5","ShipEmail1":"SWFlorida@aerielane.com","BillEmail1":"SWFlorida@aerielane.com","id":113439,"ARPastDue30Days":"0","BillContact":"Cherie Rodriguez","CustomerId":"10011004","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Aerie Lane SWFL","ShipZip":"34134","Discount":"0","MainZip":"34134","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"239-676-1022","ARPastDue60Days":"0","MainAddress2":"Suite 15","CreditLimit":"0","MainContact":"Cherie Rodriguez","ShipState":"FL","GroupId":"10000313","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"SWFlorida@aerielane.com","SalesRepNum":"10000313","ShipCountry":"USA","Prospect":"TRUE","Group Link":"Peter Shane","Record ID":"Aerie Lane SWFL-Bonita Springs","BillCompany":"Aerie Lane SWFL","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000313","AROpen":"0","CustomerNumber":"115997","Term Link":"CREDIT CARD","ShipAddress":"26251 S Tamiami Trail","ShippingCarrierId":"2","MainAddress":"26251 S Tamiami Trail","BillState":"FL","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-17T08:01:54.000Z","Created By User(id)":79799,"ShipContact":"Cherie Rodriguez","Term":"CREDIT CARD","BillAddress2":"Suite 15","MainCity":"Bonita Springs","MainPhone":"239-676-1022","WebSite":"www.swflorida.aerielane.com","Class":"Rep","MainCountry":"USA","ShipPhone":"239-676-1022","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Peter Shane","ShippingMethodAbbr":"GROUND","BillZip":"34134","Inactive":"TRUE","TaxNumber":"46-8017356219-4","TermId":"12","Sales Rep Link(id)":267,"ShipCity":"Bonita Springs","MainState":"FL","BillCity":"Bonita Springs","ShipCompany":"Aerie Lane SWFL","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Aerie Lane SWFL","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Suite 15","Wholesale":"TRUE"} 
2019-03-18 08:01:00.990 WARN   -------- Updated record 113439 --------  
2019-03-18 08:01:00.990 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":267,"BillAddress":"26251 S Tamiami Trail","ShippingMethodId":"5","ShipEmail1":"SWFlorida@aerielane.com","BillEmail1":"SWFlorida@aerielane.com","id":113439,"ARPastDue30Days":"0","BillContact":"Cherie Rodriguez","CustomerId":"10011004","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Aerie Lane SWFL","ShipZip":"34134","Discount":"0","MainZip":"34134","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"239-676-1022","ARPastDue60Days":"0","MainAddress2":"Suite 15","CreditLimit":"0","MainContact":"Cherie Rodriguez","ShipState":"FL","GroupId":"10000313","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"SWFlorida@aerielane.com","SalesRepNum":"10000313","ShipCountry":"USA","Prospect":"TRUE","Group Link":"Peter Shane","Record ID":"Aerie Lane SWFL-Bonita Springs","BillCompany":"Aerie Lane SWFL","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000313","AROpen":"0","CustomerNumber":"115997","Term Link":"CREDIT CARD","ShipAddress":"26251 S Tamiami Trail","ShippingCarrierId":"2","MainAddress":"26251 S Tamiami Trail","BillState":"FL","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-17T08:01:54.000Z","Created By User(id)":79799,"ShipContact":"Cherie Rodriguez","Term":"CREDIT CARD","BillAddress2":"Suite 15","MainCity":"Bonita Springs","MainPhone":"239-676-1022","WebSite":"www.swflorida.aerielane.com","Class":"Rep","MainCountry":"USA","ShipPhone":"239-676-1022","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Peter Shane","ShippingMethodAbbr":"GROUND","BillZip":"34134","Inactive":"TRUE","TaxNumber":"46-8017356219-4","TermId":"12","Sales Rep Link(id)":267,"ShipCity":"Bonita Springs","MainState":"FL","BillCity":"Bonita Springs","ShipCompany":"Aerie Lane SWFL","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Aerie Lane SWFL","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Suite 15","Wholesale":"TRUE"}] 
2019-03-18 08:01:00.990 WARN   -------- 8 customer record of 11 records --------  
2019-03-18 08:01:00.990 INFO  {"Id":10011005,"CustomerNumber":"115998","FullName":"Joei McIntire Design/The White Buffalo Home","Inactive":true,"Prospect":true,"GroupId":10000043,"SalesRepId":10000046,"SalesRepNum":"10000046","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"","TaxNumber":"30559256-0000","DefaultPriceCode":"PRICE_2","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Joei McIntire","MainCompany":"Joei McIntire Design/The White Buffalo Home","MainAddress":"2500 E. 1st ave","MainAddress2":"","MainCity":"Denver","MainState":"CO","MainZip":"80206","MainCountry":"USA","MainEmail1":"joei@joeimcintiredesign.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"7202612222","MainFax":"","ShipContact":"Joei McIntire","ShipCompany":"Joei McIntire Design/The White Buffalo Home","ShipAddress":"2500 E. 1st ave","ShipAddress2":"","ShipCity":"Denver","ShipState":"CO","ShipZip":"80206","ShipCountry":"USA","ShipEmail1":"joei@joeimcintiredesign.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"7202612222","ShipFax":"","BillContact":"Joei McIntire","BillCompany":"Joei McIntire Design/The White Buffalo Home","BillAddress":"2500 E. 1st ave","BillAddress2":"","BillCity":"Denver","BillState":"CO","BillZip":"80206","BillCountry":"USA","BillEmail1":"joei@joeimcintiredesign.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"7202612222","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"www.mcintireinteriordesign.com","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null} 
2019-03-18 08:01:00.991 INFO  searching for 10011005 recordId 
2019-03-18 08:01:04.068 WARN   -------- 1 similar TrackVia records --------  
2019-03-18 08:01:04.068 WARN   -------- 10011005 TrackVia record --------  
2019-03-18 08:01:04.068 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":65,"BillAddress":"2500 E. 1st ave","ShippingMethodId":"5","ShipEmail1":"joei@joeimcintiredesign.com","BillEmail1":"joei@joeimcintiredesign.com","id":113440,"ARPastDue30Days":"0","BillContact":"Joei McIntire","CustomerId":"10011005","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Joei McIntire Design/The White Buffalo Home","ShipZip":"80206","Discount":"0","DefaultPriceCode":"PRICE_2","MainZip":"80206","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"7202612222","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Joei McIntire","ShipState":"CO","GroupId":"10000043","Last User(id)":79799,"YearToDateSales":"0","MainEmail1":"joei@joeimcintiredesign.com","SalesRepNum":"10000046","ShipCountry":"USA","Prospect":"TRUE","Group Link":"Montage","Record ID":"Joei McIntire Design/The White Buffalo Home-Denver","BillCompany":"Joei McIntire Design/The White Buffalo Home","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000046","AROpen":"0","CustomerNumber":"115998","Term Link":"CREDIT CARD","ShipAddress":"2500 E. 1st ave","ShippingCarrierId":"2","MainAddress":"2500 E. 1st ave","BillState":"CO","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2018-12-06T10:38:27.000Z","Created By User(id)":79799,"ShipContact":"Joei McIntire","Term":"CREDIT CARD","MainCity":"Denver","MainPhone":"7202612222","WebSite":"www.mcintireinteriordesign.com","MainCountry":"USA","ShipPhone":"7202612222","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Jensy McNamara","ShippingMethodAbbr":"GROUND","BillZip":"80206","Inactive":"FALSE","TaxNumber":"30559256-0000","TermId":"12","Sales Rep Link(id)":68,"ShipCity":"Denver","MainState":"CO","BillCity":"Denver","ShipCompany":"Joei McIntire Design/The White Buffalo Home","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Joei McIntire Design/The White Buffalo Home","Last User":"z-Phoenix <arisen_phoenix@ukr.net>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"} 
2019-03-18 08:01:06.899 WARN   -------- Updated record 113440 --------  
