2019-07-08 07:50:00.195 INFO  2019-07-08 CRON JOB STARTED 
2019-07-08 07:50:14.050 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"PO Box 628","ShippingMethodId":"5","ShipEmail1":"millerton@harneyteas.com","id":51243,"BillContact":"Brigitte Harney","ARPastDue30Days":"0","#ThisYear $1000 to $5000":"1627.86","Tier":"C","CustomerId":"102014","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-05-21","MainCompany":"Harney & Sons","ShipZip":"12546","Discount":"0","MainZip":"12546","Created":"2019-04-17T11:05:38.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"MAIN","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Brigitte Harney","ShipState":"NY","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"1627.86","MainEmail1":"millerton@harneyteas.com","SalesRepNum":"1001","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"Harney & Sons-Millerton","BillCompany":"Harney & Sons","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-03-31","SalesRepId":"1001","AROpen":"0","CustomerNumber":"102014","Term Link":"CREDIT CARD","ShipAddress":"1 Railroad Plaza","ShippingCarrierId":"2","MainAddress":"1 Railroad Plaza","BillState":"NY","ARPastDueCurrent":"0","ShipContact":"Brigitte Harney","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-22T08:20:13.000Z","Term":"CREDIT CARD","#PriorYearSales":"5681.999999999999","MainCity":"Millerton","MainPhone":"5187892121","Class":"House","MainCountry":"USA","ShipPhone":"5187892121","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","BillZip":"12546","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Millerton","MainState":"NY","#YearToDateSales":"1627.86","BillCity":"Millerton","ShipCompany":"Harney & Sons","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Harney & Sons","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-05-21"}] 
2019-07-08 07:50:14.050 WARN   -------- 1 customer record of 11 records --------  
2019-07-08 07:50:14.050 INFO  {"Id":10000679,"CustomerNumber":"105838","FullName":"Breed & Co.","Inactive":false,"Prospect":false,"GroupId":10000282,"SalesRepId":10000286,"SalesRepNum":"10000286","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Christi Simmons","MainCompany":"Breed & Co.","MainAddress":"718 West 29th St.","MainAddress2":"","MainCity":"Austin","MainState":"TX","MainZip":"78705","MainCountry":"USA","MainEmail1":"larissa@breedandco.com","MainEmail2":"ap@breedandco.com","MainEmail3":"Christi.Simmons@breedandco.com","MainEmail4":"ali.hay@breedandco.com","MainPhone":"5124746679","MainFax":"5124746007","ShipContact":"Christi Simmons","ShipCompany":"Breed & Co.","ShipAddress":"718 West 29th St.","ShipAddress2":"","ShipCity":"Austin","ShipState":"TX","ShipZip":"78705","ShipCountry":"USA","ShipEmail1":"larissa@breedandco.com","ShipEmail2":"ap@breedandco.com","ShipEmail3":"Christi.Simmons@breedandco.com","ShipEmail4":"ali.hay@breedandco.com","ShipPhone":"5124746679","ShipFax":"5124746007","BillContact":"Christi Simmons","BillCompany":"Breed & Co.","BillAddress":"718 West 29th St.","BillAddress2":"","BillCity":"Austin","BillState":"TX","BillZip":"78705","BillCountry":"USA","BillEmail1":"larissa@breedandco.com","BillEmail2":"ap@breedandco.com","BillEmail3":"Christi.Simmons@breedandco.com","BillEmail4":"ali.hay@breedandco.com","BillMain":"5124746679","BillFax":"5124746007","NoBackOrdersAllowed":false,"LastPurchase":"2019-03-25T00:00:00","YearToDateSales":1311.6,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":1239.94,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":1105.73,"ARPastDue120Days":134.21,"DateOpen":"2009-02-09T00:00:00"} 
2019-07-08 07:50:14.050 INFO  searching for 10000679 recordId 
2019-07-08 07:50:19.652 WARN   -------- 1 similar TrackVia records --------  
2019-07-08 07:50:19.652 WARN   -------- 10000679 TrackVia record --------  
2019-07-08 07:50:19.652 INFO  {"IsBillingGroupMaster":"FALSE","ShipEmail4":"ali.hay@breedandco.com","Group Link(id)":242,"ShipEmail2":"ap@breedandco.com","ShipEmail3":"Christi.Simmons@breedandco.com","BillAddress":"718 West 29th St.","ShippingMethodId":"5","ShipEmail1":"larissa@breedandco.com","BillEmail1":"larissa@breedandco.com","BillEmail2":"ap@breedandco.com","BillEmail3":"Christi.Simmons@breedandco.com","BillEmail4":"ali.hay@breedandco.com","id":54866,"BillContact":"Christi Simmons","ARPastDue30Days":"0","#ThisYear $1000 to $5000":"1311.6","Tier":"C","CustomerId":"10000679","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-07-05","MainCompany":"Breed & Co.","ShipFax":"5124746007","ShipZip":"78705","Discount":"0","MainFax":"5124746007","MainZip":"78705","Created":"2019-04-17T11:08:25.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"5124746679","ARPastDue60Days":"886.31","#Client Status":"Existing","CreditLimit":"0","MainContact":"Christi Simmons","MainEmail3":"Christi.Simmons@breedandco.com","ShipState":"TX","MainEmail4":"ali.hay@breedandco.com","GroupId":"10000282","Last User(id)":79802,"YearToDateSales":"1311.6","MainEmail1":"larissa@breedandco.com","MainEmail2":"ap@breedandco.com","SalesRepNum":"10000286","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Patrick & Company","Record ID":"Breed & Co.-Austin","BillCompany":"Breed & Co.","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"134.21","DateOpen":"2009-02-09","SalesRepId":"10000286","AROpen":"1239.94","CustomerNumber":"105838","Term Link":"NET 30","ShipAddress":"718 West 29th St.","ShippingCarrierId":"2","MainAddress":"718 West 29th St.","BillState":"TX","ARPastDueCurrent":"0","ShipContact":"Christi Simmons","ARPastDue90Days":"219.42","Created By User(id)":75092,"Updated":"2019-06-24T09:15:27.000Z","Term":"NET 30","#PriorYearSales":"4222.8","MainCity":"Austin","MainPhone":"5124746679","Class":"Rep","MainCountry":"USA","ShipPhone":"5124746679","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Peggy Ashworth","ShippingMethodAbbr":"GROUND","BillZip":"78705","Inactive":"FALSE","BillFax":"5124746007","TermId":"1","Sales Rep Link(id)":243,"ShipCity":"Austin","MainState":"TX","#YearToDateSales":"1311.6","BillCity":"Austin","ShipCompany":"Breed & Co.","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Breed & Co.","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-03-25"} 
2019-07-08 07:50:20.987 WARN   -------- Updated record 54866 --------  
2019-07-08 07:50:20.987 INFO  [{"IsBillingGroupMaster":"FALSE","ShipEmail4":"ali.hay@breedandco.com","Group Link(id)":242,"ShipEmail2":"ap@breedandco.com","ShipEmail3":"Christi.Simmons@breedandco.com","BillAddress":"718 West 29th St.","ShippingMethodId":"5","ShipEmail1":"larissa@breedandco.com","BillEmail1":"larissa@breedandco.com","BillEmail2":"ap@breedandco.com","BillEmail3":"Christi.Simmons@breedandco.com","BillEmail4":"ali.hay@breedandco.com","id":54866,"BillContact":"Christi Simmons","ARPastDue30Days":"0","#ThisYear $1000 to $5000":"1311.6","Tier":"C","CustomerId":"10000679","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-07-05","MainCompany":"Breed & Co.","ShipFax":"5124746007","ShipZip":"78705","Discount":"0","MainFax":"5124746007","MainZip":"78705","Created":"2019-04-17T11:08:25.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"5124746679","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Christi Simmons","MainEmail3":"Christi.Simmons@breedandco.com","ShipState":"TX","MainEmail4":"ali.hay@breedandco.com","GroupId":"10000282","Last User(id)":79802,"YearToDateSales":"1311.6","MainEmail1":"larissa@breedandco.com","MainEmail2":"ap@breedandco.com","SalesRepNum":"10000286","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Patrick & Company","Record ID":"Breed & Co.-Austin","BillCompany":"Breed & Co.","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"134.21","DateOpen":"2009-02-09","SalesRepId":"10000286","AROpen":"1239.94","CustomerNumber":"105838","Term Link":"NET 30","ShipAddress":"718 West 29th St.","ShippingCarrierId":"2","MainAddress":"718 West 29th St.","BillState":"TX","ARPastDueCurrent":"0","ShipContact":"Christi Simmons","ARPastDue90Days":"1105.73","Created By User(id)":75092,"Updated":"2019-07-08T07:50:20.000Z","Term":"NET 30","#PriorYearSales":"4222.8","MainCity":"Austin","MainPhone":"5124746679","Class":"Rep","MainCountry":"USA","ShipPhone":"5124746679","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Peggy Ashworth","ShippingMethodAbbr":"GROUND","BillZip":"78705","Inactive":"FALSE","BillFax":"5124746007","TermId":"1","Sales Rep Link(id)":243,"ShipCity":"Austin","MainState":"TX","#YearToDateSales":"1311.6","BillCity":"Austin","ShipCompany":"Breed & Co.","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Breed & Co.","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-03-25"}] 
2019-07-08 07:50:20.987 WARN   -------- 2 customer record of 11 records --------  
2019-07-08 07:50:20.987 INFO  {"Id":10001635,"CustomerNumber":"106634","FullName":"Pasquesi Home And Gardens--Lak","Inactive":false,"Prospect":false,"GroupId":10000320,"SalesRepId":10000333,"SalesRepNum":"10000333","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"CUST-100665","MainContact":"Linda, Debbie for Accounting","MainCompany":"Pasquesi Home And Gardens--Lak","MainAddress":"975 North Shore Drive","MainAddress2":"","MainCity":"LAKE BLUFF","MainState":"IL","MainZip":"60044","MainCountry":"USA","MainEmail1":"andrean@pasquesi.com","MainEmail2":"cristlh@pasquesi.com","MainEmail3":"sandrab@pasquesi.com","MainEmail4":"","MainPhone":"8476159990","MainFax":"","ShipContact":"","ShipCompany":"Pasquesi Home And Gardens--Lak","ShipAddress":"975 North Shore Drive","ShipAddress2":"","ShipCity":"LAKE BLUFF","ShipState":"IL","ShipZip":"60044","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"","BillContact":"Linda, Debbie for Accounting","BillCompany":"Pasquesi Home And Gardens--Lak","BillAddress":"975 North Shore Drive","BillAddress2":"","BillCity":"LAKE BLUFF","BillState":"IL","BillZip":"60044","BillCountry":"USA","BillEmail1":"andrean@pasquesi.com","BillEmail2":"cristlh@pasquesi.com","BillEmail3":"sandrab@pasquesi.com","BillEmail4":"","BillMain":"8476159990","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-06-05T00:00:00","YearToDateSales":9270.96,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":791.28,"ARPastDueCurrent":791.28,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2012-07-13T00:00:00"} 
2019-07-08 07:50:20.987 INFO  searching for 10001635 recordId 
2019-07-08 07:50:27.428 WARN   -------- 1 similar TrackVia records --------  
2019-07-08 07:50:27.428 WARN   -------- 10001635 TrackVia record --------  
2019-07-08 07:50:27.428 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":273,"BillAddress":"975 North Shore Drive","ShippingMethodId":"5","BillEmail1":"andrean@pasquesi.com","BillEmail2":"cristlh@pasquesi.com","BillEmail3":"sandrab@pasquesi.com","id":55578,"BillContact":"Linda, Debbie for Accounting","ARPastDue30Days":"0","ExtneralImportId":"CUST-100665","Tier":"B","CustomerId":"10001635","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-06-05","MainCompany":"Pasquesi Home And Gardens--Lak","ShipZip":"60044","Discount":"0","MainZip":"60044","Created":"2019-04-17T11:08:57.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8476159990","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Linda, Debbie for Accounting","MainEmail3":"sandrab@pasquesi.com","ShipState":"IL","GroupId":"10000320","Last User(id)":79802,"YearToDateSales":"9270.96","MainEmail1":"andrean@pasquesi.com","MainEmail2":"cristlh@pasquesi.com","SalesRepNum":"10000333","Prospect":"FALSE","ShipCountry":"USA","Group Link":"And! Sales","Record ID":"Pasquesi Home And Gardens--Lak-LAKE BLUFF","BillCompany":"Pasquesi Home And Gardens--Lak","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-07-13","SalesRepId":"10000333","AROpen":"791.28","CustomerNumber":"106634","Term Link":"NET 30","ShipAddress":"975 North Shore Drive","ShippingCarrierId":"2","MainAddress":"975 North Shore Drive","BillState":"IL","ARPastDueCurrent":"791.28","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-06-28T08:55:58.000Z","Term":"NET 30","#PriorYearSales":"8255.349999999999","MainCity":"LAKE BLUFF","MainPhone":"8476159990","#ThisYear $5000 to $15000":"9270.96","Class":"Rep","MainCountry":"USA","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Jo Changelain","ShippingMethodAbbr":"GROUND","BillZip":"60044","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":283,"ShipCity":"LAKE BLUFF","MainState":"IL","#YearToDateSales":"9270.96","BillCity":"LAKE BLUFF","ShipCompany":"Pasquesi Home And Gardens--Lak","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Pasquesi Home And Gardens--Lak","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-06-05"} 
2019-07-08 07:50:29.068 WARN   -------- Updated record 55578 --------  
2019-07-08 07:50:29.068 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":273,"BillAddress":"975 North Shore Drive","ShippingMethodId":"5","BillEmail1":"andrean@pasquesi.com","BillEmail2":"cristlh@pasquesi.com","BillEmail3":"sandrab@pasquesi.com","id":55578,"BillContact":"Linda, Debbie for Accounting","ARPastDue30Days":"0","ExtneralImportId":"CUST-100665","Tier":"B","CustomerId":"10001635","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-06-05","MainCompany":"Pasquesi Home And Gardens--Lak","ShipZip":"60044","Discount":"0","MainZip":"60044","Created":"2019-04-17T11:08:57.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8476159990","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Linda, Debbie for Accounting","MainEmail3":"sandrab@pasquesi.com","ShipState":"IL","GroupId":"10000320","Last User(id)":79802,"YearToDateSales":"9270.96","MainEmail1":"andrean@pasquesi.com","MainEmail2":"cristlh@pasquesi.com","SalesRepNum":"10000333","Prospect":"FALSE","ShipCountry":"USA","Group Link":"And! Sales","Record ID":"Pasquesi Home And Gardens--Lak-LAKE BLUFF","BillCompany":"Pasquesi Home And Gardens--Lak","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-07-13","SalesRepId":"10000333","AROpen":"791.28","CustomerNumber":"106634","Term Link":"NET 30","ShipAddress":"975 North Shore Drive","ShippingCarrierId":"2","MainAddress":"975 North Shore Drive","BillState":"IL","ARPastDueCurrent":"791.28","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-06-28T08:55:58.000Z","Term":"NET 30","#PriorYearSales":"8255.349999999999","MainCity":"LAKE BLUFF","MainPhone":"8476159990","#ThisYear $5000 to $15000":"9270.96","Class":"Rep","MainCountry":"USA","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Jo Changelain","ShippingMethodAbbr":"GROUND","BillZip":"60044","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":283,"ShipCity":"LAKE BLUFF","MainState":"IL","#YearToDateSales":"9270.96","BillCity":"LAKE BLUFF","ShipCompany":"Pasquesi Home And Gardens--Lak","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Pasquesi Home And Gardens--Lak","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-06-05"}] 
2019-07-08 07:50:29.068 WARN   -------- 3 customer record of 11 records --------  
2019-07-08 07:50:29.068 INFO  {"Id":10002465,"CustomerNumber":"107464","FullName":"Hester & Cook - Berry Hill","Inactive":false,"Prospect":false,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":10000022,"Term":"NET 120","CreditLimit":0,"Discount":50,"Wholesale":false,"Taxable":false,"Class":"Hester and Cook Retl","TaxNumber":"","DefaultPriceCode":"PRICE_1","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":5,"ShippingCarrierAbbr":"Will Call","ShippingMethodId":21,"ShippingMethodAbbr":"PICKUP","ExtneralImportId":"","MainContact":"","MainCompany":"Hester & Cook - Berry Hill","MainAddress":"2728 Eugenia Avenue","MainAddress2":"STe 106","MainCity":"Nashville","MainState":"TN","MainZip":"37205-","MainCountry":"USA","MainEmail1":"shannon@hesterandcook.com","MainEmail2":"rita@hesterandcook.com","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"","ShipCompany":"Hester & Cook - Berry Hill","ShipAddress":"2728 Eugenia Avenue","ShipAddress2":"Ste 106","ShipCity":"Nashville","ShipState":"TN","ShipZip":"37205-","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"","ShipFax":"","BillContact":"Rita","BillCompany":"Hester & Cook","BillAddress":"2728 Eugenia Ave","BillAddress2":"Ste 106","BillCity":"Nashville","BillState":"TN","BillZip":"37211","BillCountry":"USA","BillEmail1":"Berryhill@hesterandcook.com","BillEmail2":"shannon@hesterandcook.com","BillEmail3":"bennett@hesterandcook.com","BillEmail4":"","BillMain":"MAIN","BillFax":"FAX","NoBackOrdersAllowed":true,"LastPurchase":"2019-06-24T00:00:00","YearToDateSales":13073.62,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":9784.48,"ARPastDueCurrent":9784.48,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2012-11-09T00:00:00"} 
2019-07-08 07:50:29.068 INFO  searching for 10002465 recordId 
2019-07-08 07:50:34.760 WARN   -------- 1 similar TrackVia records --------  
2019-07-08 07:50:34.760 WARN   -------- 10002465 TrackVia record --------  
2019-07-08 07:50:34.760 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"2728 Eugenia Ave","ShippingMethodId":"21","BillEmail1":"Berryhill@hesterandcook.com","BillEmail2":"shannon@hesterandcook.com","BillEmail3":"bennett@hesterandcook.com","id":56352,"BillContact":"Rita","ARPastDue30Days":"0","Tier":"B","CustomerId":"10002465","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-06-24","MainCompany":"Hester & Cook - Berry Hill","ShipZip":"37205-","Discount":"50","DefaultPriceCode":"PRICE_1","MainZip":"37205-","Created":"2019-04-17T11:09:33.000Z","NoBackOrdersAllowed":"TRUE","BillMain":"MAIN","ARPastDue60Days":"0","MainAddress2":"STe 106","#Client Status":"Existing","CreditLimit":"0","ShipState":"TN","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"13073.62","MainEmail1":"shannon@hesterandcook.com","MainEmail2":"rita@hesterandcook.com","SalesRepNum":"1001","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"Hester & Cook - Berry Hill-Nashville","BillCompany":"Hester & Cook","Commission":"0","Shipping Method Link(id)":21,"ARPastDue120Days":"0","DateOpen":"2012-11-09","SalesRepId":"1001","AROpen":"9784.48","CustomerNumber":"107464","Term Link":"NET 120","ShipAddress":"2728 Eugenia Avenue","ShippingCarrierId":"5","MainAddress":"2728 Eugenia Avenue","BillState":"TN","ARPastDueCurrent":"9784.48","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-06-25T15:49:07.000Z","Term":"NET 120","#PriorYearSales":"13208.890000000001","BillAddress2":"Ste 106","MainCity":"Nashville","#ThisYear $5000 to $15000":"13073.62","Class":"Hester and Cook Retl","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":29,"ShippingCarrierAbbr":"Will Call","Sales Rep Link":"House","ShippingMethodAbbr":"PICKUP","BillZip":"37211","Inactive":"FALSE","BillFax":"FAX","TermId":"10000022","Sales Rep Link(id)":1,"ShipCity":"Nashville","MainState":"TN","#YearToDateSales":"13073.62","BillCity":"Nashville","ShipCompany":"Hester & Cook - Berry Hill","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Hester & Cook - Berry Hill","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Will Call","ShipAddress2":"Ste 106","Wholesale":"FALSE","LastPurchase":"2019-06-24"} 
2019-07-08 07:50:36.211 WARN   -------- Updated record 56352 --------  
2019-07-08 07:50:36.211 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"2728 Eugenia Ave","ShippingMethodId":"21","BillEmail1":"Berryhill@hesterandcook.com","BillEmail2":"shannon@hesterandcook.com","BillEmail3":"bennett@hesterandcook.com","id":56352,"BillContact":"Rita","ARPastDue30Days":"0","Tier":"B","CustomerId":"10002465","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-06-24","MainCompany":"Hester & Cook - Berry Hill","ShipZip":"37205-","Discount":"50","DefaultPriceCode":"PRICE_1","MainZip":"37205-","Created":"2019-04-17T11:09:33.000Z","NoBackOrdersAllowed":"TRUE","BillMain":"MAIN","ARPastDue60Days":"0","MainAddress2":"STe 106","#Client Status":"Existing","CreditLimit":"0","ShipState":"TN","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"13073.62","MainEmail1":"shannon@hesterandcook.com","MainEmail2":"rita@hesterandcook.com","SalesRepNum":"1001","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"Hester & Cook - Berry Hill-Nashville","BillCompany":"Hester & Cook","Commission":"0","Shipping Method Link(id)":21,"ARPastDue120Days":"0","DateOpen":"2012-11-09","SalesRepId":"1001","AROpen":"9784.48","CustomerNumber":"107464","Term Link":"NET 120","ShipAddress":"2728 Eugenia Avenue","ShippingCarrierId":"5","MainAddress":"2728 Eugenia Avenue","BillState":"TN","ARPastDueCurrent":"9784.48","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-06-25T15:49:07.000Z","Term":"NET 120","#PriorYearSales":"13208.890000000001","BillAddress2":"Ste 106","MainCity":"Nashville","#ThisYear $5000 to $15000":"13073.62","Class":"Hester and Cook Retl","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":29,"ShippingCarrierAbbr":"Will Call","Sales Rep Link":"House","ShippingMethodAbbr":"PICKUP","BillZip":"37211","Inactive":"FALSE","BillFax":"FAX","TermId":"10000022","Sales Rep Link(id)":1,"ShipCity":"Nashville","MainState":"TN","#YearToDateSales":"13073.62","BillCity":"Nashville","ShipCompany":"Hester & Cook - Berry Hill","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Hester & Cook - Berry Hill","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Will Call","ShipAddress2":"Ste 106","Wholesale":"FALSE","LastPurchase":"2019-06-24"}] 
2019-07-08 07:50:36.211 WARN   -------- 4 customer record of 11 records --------  
2019-07-08 07:50:36.211 INFO  {"Id":10003163,"CustomerNumber":"108162","FullName":"Crocus & Ivy","Inactive":false,"Prospect":false,"GroupId":10000380,"SalesRepId":10000380,"SalesRepNum":"10000380","Commission":0,"TermId":11,"Term":"NET 60","CreditLimit":0,"Discount":52,"Wholesale":true,"Taxable":false,"Class":"Canada - Rep","TaxNumber":"","DefaultPriceCode":"PRICE_1","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":3,"ShippingCarrierAbbr":"UPS","ShippingMethodId":10000014,"ShippingMethodAbbr":"DH PALLET","ExtneralImportId":"","MainContact":"Debbie Kosior","MainCompany":"Crocus & Ivy","MainAddress":"4065 Albert Street","MainAddress2":"","MainCity":"Regina","MainState":"SK","MainZip":"S4S3R6","MainCountry":"CAN","MainEmail1":"crocusandivy@sasktel.net","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"3065220877","MainFax":"","ShipContact":"Cheryl Mahabir","ShipCompany":"Design Home","ShipAddress":"1100 Military Road","ShipAddress2":"C/o Innovative Integrated Solutions LLC","ShipCity":"Kenmore","ShipState":"NY","ShipZip":"14217-","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"","ShipFax":"","BillContact":"Debbie Kosior","BillCompany":"Crocus & Ivy","BillAddress":"4065 Albert Street","BillAddress2":"","BillCity":"Regina","BillState":"SK","BillZip":"S4S3R6","BillCountry":"CAN","BillEmail1":"crocusandivy@sasktel.net","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"3065220877","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-02-12T00:00:00","YearToDateSales":534.66,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":54.42,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":54.42,"ARPastDue120Days":0,"DateOpen":"2013-03-14T00:00:00"} 
2019-07-08 07:50:36.211 INFO  searching for 10003163 recordId 
2019-07-08 07:50:41.839 WARN   -------- 1 similar TrackVia records --------  
2019-07-08 07:50:41.839 WARN   -------- 10003163 TrackVia record --------  
