2019-05-13 08:20:00.187 INFO  2019-05-13 CRON JOB STARTED 
2019-05-13 08:20:27.395 WARN   -------- Updated record 63260 --------  
2019-05-13 08:20:27.395 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":269,"BillAddress":"305 North Main St","ShipEmail1":"adampennington01@gmail.com","ShippingMethodId":"5","BillEmail1":"adampennington01@gmail.com","id":63260,"BillContact":"Adam Pennington","ARPastDue30Days":"0","CustomerId":"10009756","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Pennington","ShipZip":"37874","Discount":"0","MainZip":"37874","Created":"2019-04-17T11:14:47.000Z","NoBackOrdersAllowed":"FALSE","CreditCardNum":"5424xxxx5402","BillMain":"4235190074","ARPastDue60Days":"0","CreditLimit":"2000","MainContact":"Adam Pennington","ShipState":"TN","GroupId":"10000315","Last User(id)":79802,"YearToDateSales":"742.53","MainEmail1":"adampennington01@gmail.com","SalesRepNum":"10000315","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Sarah Lemke","Record ID":"Pennington-Sweetwater","BillCompany":"Pennington","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2017-07-12","SalesRepId":"10000315","AROpen":"381.71","CustomerNumber":"114749","Term Link":"NET 30","ShipAddress":"305 North Main St","ShippingCarrierId":"2","MainAddress":"305 North Main St","BillState":"TN","ARPastDueCurrent":"381.71","ShipContact":"Adam Pennington","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-24T08:21:30.000Z","Term":"NET 30","MainCity":"Sweetwater","MainPhone":"4235190074","WebSite":"adampennington01@gmail.com","Class":"Rep","ShipPhone":"4235190074","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Sarah Lemke","ShippingMethodAbbr":"GROUND","BillZip":"37874","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":269,"ShipCity":"Sweetwater","MainState":"TN","BillCity":"Sweetwater","CreditCardType":"MC","CreditCardExpYear":"22","ShipCompany":"Pennington","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Pennington","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-04-23"}] 
2019-05-13 08:20:27.395 WARN   -------- 5 customer record of 10 records --------  
2019-05-13 08:20:27.395 INFO  {"Id":10010135,"CustomerNumber":"115128","FullName":"Beaufort Home Store","Inactive":true,"Prospect":false,"GroupId":10000014,"SalesRepId":10000014,"SalesRepNum":"10000014","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Lise Sabiston","MainCompany":"Beaufort Home Store","MainAddress":"113 Turner St","MainAddress2":"","MainCity":"Beaufort","MainState":"NC","MainZip":"28516","MainCountry":"USA","MainEmail1":"beauhome127@gmail.com","MainEmail2":"marti.rossi5@gmail.com","MainEmail3":"","MainEmail4":"","MainPhone":"2528381164","MainFax":"","ShipContact":"Lise Sabiston","ShipCompany":"Beaufort Home Store","ShipAddress":"113 Turner St","ShipAddress2":"","ShipCity":"Beaufort","ShipState":"NC","ShipZip":"28516","ShipCountry":"USA","ShipEmail1":"beauhome127@gmail.com","ShipEmail2":"marti.rossi5@gmail.com","ShipEmail3":"","ShipEmail4":"","ShipPhone":"2528381164","ShipFax":"","BillContact":"Lise Sabiston","BillCompany":"Beaufort Home Store","BillAddress":"113 Turner St","BillAddress2":"","BillCity":"Beaufort","BillState":"NC","BillZip":"28516","BillCountry":"USA","BillEmail1":"beauhome127@gmail.com","BillEmail2":"marti.rossi5@gmail.com","BillEmail3":"","BillEmail4":"","BillMain":"2528381164","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-05-11T00:00:00","YearToDateSales":0,"WebSite":"Beauforthome.com","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2017-09-13T00:00:00"} 
2019-05-13 08:20:27.395 INFO  searching for 10010135 recordId 
2019-05-13 08:20:30.285 WARN   -------- 1 similar TrackVia records --------  
2019-05-13 08:20:30.285 WARN   -------- 10010135 TrackVia record --------  
2019-05-13 08:20:30.285 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":40,"ShipEmail2":"marti.rossi5@gmail.com","BillAddress":"113 Turner St","ShipEmail1":"beauhome127@gmail.com","ShippingMethodId":"5","BillEmail1":"beauhome127@gmail.com","BillEmail2":"marti.rossi5@gmail.com","id":63618,"BillContact":"Lise Sabiston","ARPastDue30Days":"0","CustomerId":"10010135","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Beaufort Home Store","ShipZip":"28516","Discount":"0","MainZip":"28516","Created":"2019-04-17T11:15:04.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2528381164","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Lise Sabiston","ShipState":"NC","GroupId":"10000014","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"beauhome127@gmail.com","MainEmail2":"marti.rossi5@gmail.com","SalesRepNum":"10000014","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Carolina Sales Group","Record ID":"Beaufort Home Store-Beaufort","BillCompany":"Beaufort Home Store","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2017-09-13","SalesRepId":"10000014","AROpen":"0","CustomerNumber":"115128","Term Link":"CREDIT CARD","ShipAddress":"113 Turner St","ShippingCarrierId":"2","MainAddress":"113 Turner St","BillState":"NC","ARPastDueCurrent":"0","ShipContact":"Lise Sabiston","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-12T08:20:48.000Z","Term":"CREDIT CARD","MainCity":"Beaufort","MainPhone":"2528381164","WebSite":"Beauforthome.com","Class":"Rep","ShipPhone":"2528381164","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Carolina Sales Group","ShippingMethodAbbr":"GROUND","BillZip":"28516","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":40,"ShipCity":"Beaufort","MainState":"NC","BillCity":"Beaufort","ShipCompany":"Beaufort Home Store","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Beaufort Home Store","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-05-11"} 
2019-05-13 08:20:32.415 WARN   -------- Updated record 63618 --------  
2019-05-13 08:20:32.415 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":40,"ShipEmail2":"marti.rossi5@gmail.com","BillAddress":"113 Turner St","ShipEmail1":"beauhome127@gmail.com","ShippingMethodId":"5","BillEmail1":"beauhome127@gmail.com","BillEmail2":"marti.rossi5@gmail.com","id":63618,"BillContact":"Lise Sabiston","ARPastDue30Days":"0","CustomerId":"10010135","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Beaufort Home Store","ShipZip":"28516","Discount":"0","MainZip":"28516","Created":"2019-04-17T11:15:04.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2528381164","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Lise Sabiston","ShipState":"NC","GroupId":"10000014","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"beauhome127@gmail.com","MainEmail2":"marti.rossi5@gmail.com","SalesRepNum":"10000014","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Carolina Sales Group","Record ID":"Beaufort Home Store-Beaufort","BillCompany":"Beaufort Home Store","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2017-09-13","SalesRepId":"10000014","AROpen":"0","CustomerNumber":"115128","Term Link":"CREDIT CARD","ShipAddress":"113 Turner St","ShippingCarrierId":"2","MainAddress":"113 Turner St","BillState":"NC","ARPastDueCurrent":"0","ShipContact":"Lise Sabiston","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-12T08:20:48.000Z","Term":"CREDIT CARD","MainCity":"Beaufort","MainPhone":"2528381164","WebSite":"Beauforthome.com","Class":"Rep","ShipPhone":"2528381164","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Carolina Sales Group","ShippingMethodAbbr":"GROUND","BillZip":"28516","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":40,"ShipCity":"Beaufort","MainState":"NC","BillCity":"Beaufort","ShipCompany":"Beaufort Home Store","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Beaufort Home Store","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-05-11"}] 
2019-05-13 08:20:32.415 WARN   -------- 6 customer record of 10 records --------  
2019-05-13 08:20:32.415 INFO  {"Id":10010351,"CustomerNumber":"115344","FullName":"Mixo Concept","Inactive":false,"Prospect":false,"GroupId":10000363,"SalesRepId":10000363,"SalesRepNum":"10000363","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"International-House","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Ana Estella De La Guardia","MainCompany":"Mixo Concept","MainAddress":"Calle 69 San Panama","MainAddress2":"","MainCity":"Panama","MainState":"","MainZip":"","MainCountry":"PAN","MainEmail1":"anadelaguardia@mixoconcept.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"50765509090","MainFax":"","ShipContact":"","ShipCompany":"Mixo Concept","ShipAddress":"5563 NW 72 Ave.","ShipAddress2":"","ShipCity":"Miami","ShipState":"FL","ShipZip":"33166-","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"","ShipFax":"","BillContact":"Ana Estella De La Guardia","BillCompany":"Mixo Concept","BillAddress":"Calle 69 San Panama","BillAddress2":"","BillCity":"Panama","BillState":"","BillZip":"","BillCountry":"PAN","BillEmail1":"anadelaguardia@mixoconcept.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"50765509090","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-08-14T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2017-11-06T00:00:00"} 
2019-05-13 08:20:32.415 INFO  searching for 10010351 recordId 
2019-05-13 08:20:35.273 WARN   -------- 1 similar TrackVia records --------  
2019-05-13 08:20:35.273 WARN   -------- 10010351 TrackVia record --------  
2019-05-13 08:20:35.273 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":310,"BillAddress":"Calle 69 San Panama","ShippingMethodId":"5","BillEmail1":"anadelaguardia@mixoconcept.com","id":63813,"BillContact":"Ana Estella De La Guardia","ARPastDue30Days":"0","CustomerId":"10010351","BillCountry":"PAN","BillingGroupId":"0","MainCompany":"Mixo Concept","ShipZip":"33166-","Discount":"0","Created":"2019-04-17T11:15:13.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"50765509090","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Ana Estella De La Guardia","ShipState":"FL","GroupId":"10000363","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"anadelaguardia@mixoconcept.com","SalesRepNum":"10000363","ShipCountry":"USA","Prospect":"FALSE","Group Link":"International","Record ID":"Mixo Concept-Panama","BillCompany":"Mixo Concept","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2017-11-06","SalesRepId":"10000363","AROpen":"0","CustomerNumber":"115344","Term Link":"CREDIT CARD","ShipAddress":"5563 NW 72 Ave.","ShippingCarrierId":"2","MainAddress":"Calle 69 San Panama","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-10T08:23:39.000Z","Term":"CREDIT CARD","MainCity":"Panama","MainPhone":"50765509090","Class":"International-House","MainCountry":"PAN","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"International","ShippingMethodAbbr":"GROUND","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":310,"ShipCity":"Miami","BillCity":"Panama","ShipCompany":"Mixo Concept","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Mixo Concept","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-08-14"} 
2019-05-13 08:20:36.522 WARN   -------- Updated record 63813 --------  
2019-05-13 08:20:36.522 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":310,"BillAddress":"Calle 69 San Panama","ShippingMethodId":"5","BillEmail1":"anadelaguardia@mixoconcept.com","id":63813,"BillContact":"Ana Estella De La Guardia","ARPastDue30Days":"0","CustomerId":"10010351","BillCountry":"PAN","BillingGroupId":"0","MainCompany":"Mixo Concept","ShipZip":"33166-","Discount":"0","Created":"2019-04-17T11:15:13.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"50765509090","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Ana Estella De La Guardia","ShipState":"FL","GroupId":"10000363","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"anadelaguardia@mixoconcept.com","SalesRepNum":"10000363","ShipCountry":"USA","Prospect":"FALSE","Group Link":"International","Record ID":"Mixo Concept-Panama","BillCompany":"Mixo Concept","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2017-11-06","SalesRepId":"10000363","AROpen":"0","CustomerNumber":"115344","Term Link":"CREDIT CARD","ShipAddress":"5563 NW 72 Ave.","ShippingCarrierId":"2","MainAddress":"Calle 69 San Panama","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-10T08:23:39.000Z","Term":"CREDIT CARD","MainCity":"Panama","MainPhone":"50765509090","Class":"International-House","MainCountry":"PAN","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"International","ShippingMethodAbbr":"GROUND","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":310,"ShipCity":"Miami","BillCity":"Panama","ShipCompany":"Mixo Concept","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Mixo Concept","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-08-14"}] 
2019-05-13 08:20:36.522 WARN   -------- 7 customer record of 10 records --------  
2019-05-13 08:20:36.522 INFO  {"Id":10010750,"CustomerNumber":"115743","FullName":"The St. James Tearoom","Inactive":false,"Prospect":false,"GroupId":10000043,"SalesRepId":10000046,"SalesRepNum":"10000046","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"03-275659-00-3","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Kimberly Heimerich","MainCompany":"The St. James Tearoom","MainAddress":"320 Osuna NE, Bldg. D","MainAddress2":"","MainCity":"Albuquerque","MainState":"NM","MainZip":"87107","MainCountry":"USA","MainEmail1":"stjamestearoom@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"5056813440","MainFax":"","ShipContact":"Kimberly Heimerich","ShipCompany":"The St. James Tearoom","ShipAddress":"320 Osuna NE, Bldg. D","ShipAddress2":"","ShipCity":"Albuquerque","ShipState":"NM","ShipZip":"87107","ShipCountry":"USA","ShipEmail1":"stjamestearoom@gmail.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"5056813440","ShipFax":"","BillContact":"Kimberly Heimerich","BillCompany":"The St. James Tearoom","BillAddress":"320 Osuna NE, Bldg. D","BillAddress2":"","BillCity":"Albuquerque","BillState":"NM","BillZip":"87107","BillCountry":"USA","BillEmail1":"stjamestearoom@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"5056813440","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2019-02-11T00:00:00","YearToDateSales":276.6,"WebSite":"www.stjamestearoom.com","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2018-02-12T00:00:00"} 
2019-05-13 08:20:36.522 INFO  searching for 10010750 recordId 
2019-05-13 08:20:38.507 WARN   -------- 1 similar TrackVia records --------  
2019-05-13 08:20:38.507 WARN   -------- 10010750 TrackVia record --------  
2019-05-13 08:20:38.507 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":65,"BillAddress":"320 Osuna NE, Bldg. D","ShipEmail1":"stjamestearoom@gmail.com","ShippingMethodId":"5","BillEmail1":"stjamestearoom@gmail.com","id":64187,"BillContact":"Kimberly Heimerich","ARPastDue30Days":"0","CustomerId":"10010750","BillCountry":"USA","BillingGroupId":"0","MainCompany":"The St. James Tearoom","ShipZip":"87107","Discount":"0","MainZip":"87107","Created":"2019-04-17T11:15:30.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"5056813440","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Kimberly Heimerich","ShipState":"NM","GroupId":"10000043","Last User(id)":75092,"YearToDateSales":"276.6","MainEmail1":"stjamestearoom@gmail.com","SalesRepNum":"10000046","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Montage","Record ID":"The St. James Tearoom-Albuquerque","BillCompany":"The St. James Tearoom","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-02-12","SalesRepId":"10000046","AROpen":"0","CustomerNumber":"115743","Term Link":"CREDIT CARD","ShipAddress":"320 Osuna NE, Bldg. D","ShippingCarrierId":"2","MainAddress":"320 Osuna NE, Bldg. D","BillState":"NM","ARPastDueCurrent":"0","ShipContact":"Kimberly Heimerich","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:15:30.000Z","Term":"CREDIT CARD","MainCity":"Albuquerque","MainPhone":"5056813440","WebSite":"www.stjamestearoom.com","Class":"Rep","ShipPhone":"5056813440","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Jensy McNamara","ShippingMethodAbbr":"GROUND","BillZip":"87107","Inactive":"FALSE","TaxNumber":"03-275659-00-3","TermId":"12","Sales Rep Link(id)":68,"ShipCity":"Albuquerque","MainState":"NM","BillCity":"Albuquerque","ShipCompany":"The St. James Tearoom","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"The St. James Tearoom","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-02-11"} 
2019-05-13 08:20:40.602 WARN   -------- Updated record 64187 --------  
2019-05-13 08:20:40.602 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":65,"BillAddress":"320 Osuna NE, Bldg. D","ShipEmail1":"stjamestearoom@gmail.com","ShippingMethodId":"5","BillEmail1":"stjamestearoom@gmail.com","id":64187,"BillContact":"Kimberly Heimerich","ARPastDue30Days":"0","CustomerId":"10010750","BillCountry":"USA","BillingGroupId":"0","MainCompany":"The St. James Tearoom","ShipZip":"87107","Discount":"0","MainZip":"87107","Created":"2019-04-17T11:15:30.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"5056813440","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Kimberly Heimerich","ShipState":"NM","GroupId":"10000043","Last User(id)":75092,"YearToDateSales":"276.6","MainEmail1":"stjamestearoom@gmail.com","SalesRepNum":"10000046","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Montage","Record ID":"The St. James Tearoom-Albuquerque","BillCompany":"The St. James Tearoom","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-02-12","SalesRepId":"10000046","AROpen":"0","CustomerNumber":"115743","Term Link":"CREDIT CARD","ShipAddress":"320 Osuna NE, Bldg. D","ShippingCarrierId":"2","MainAddress":"320 Osuna NE, Bldg. D","BillState":"NM","ARPastDueCurrent":"0","ShipContact":"Kimberly Heimerich","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:15:30.000Z","Term":"CREDIT CARD","MainCity":"Albuquerque","MainPhone":"5056813440","WebSite":"www.stjamestearoom.com","Class":"Rep","ShipPhone":"5056813440","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Jensy McNamara","ShippingMethodAbbr":"GROUND","BillZip":"87107","Inactive":"FALSE","TaxNumber":"03-275659-00-3","TermId":"12","Sales Rep Link(id)":68,"ShipCity":"Albuquerque","MainState":"NM","BillCity":"Albuquerque","ShipCompany":"The St. James Tearoom","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"The St. James Tearoom","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-02-11"}] 
2019-05-13 08:20:40.602 WARN   -------- 8 customer record of 10 records --------  
2019-05-13 08:20:40.602 INFO  {"Id":10011135,"CustomerNumber":"116128","FullName":"Bend Floral Artistry","Inactive":true,"Prospect":true,"GroupId":1001,"SalesRepId":1001,"SalesRepNum":"1001","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"","TaxNumber":"142179993","DefaultPriceCode":"PRICE_2","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Emily Miller","MainCompany":"Bend Floral Artistry","MainAddress":"2288 NE Meadow Lane","MainAddress2":"","MainCity":"Bend","MainState":"OR","MainZip":"97701","MainCountry":"USA","MainEmail1":"emilymiller@bendfloral.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"5415049959","MainFax":"","ShipContact":"Emily Miller","ShipCompany":"Bend Floral Artistry","ShipAddress":"2288 NE Meadow Lane","ShipAddress2":"","ShipCity":"Bend","ShipState":"OR","ShipZip":"97701","ShipCountry":"USA","ShipEmail1":"emilymiller@bendfloral.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"5415049959","ShipFax":"","BillContact":"Emily Miller","BillCompany":"Bend Floral Artistry","BillAddress":"2288 NE Meadow Lane","BillAddress2":"","BillCity":"Bend","BillState":"OR","BillZip":"97701","BillCountry":"USA","BillEmail1":"emilymiller@bendfloral.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"5415049959","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"https://www.bendfloral.com/","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":null} 
2019-05-13 08:20:40.602 INFO  searching for 10011135 recordId 
2019-05-13 08:20:43.007 WARN   -------- 1 similar TrackVia records --------  
2019-05-13 08:20:43.007 WARN   -------- 10011135 TrackVia record --------  
2019-05-13 08:20:43.007 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"2288 NE Meadow Lane","ShipEmail1":"emilymiller@bendfloral.com","ShippingMethodId":"5","BillEmail1":"emilymiller@bendfloral.com","id":64526,"BillContact":"Emily Miller","ARPastDue30Days":"0","CustomerId":"10011135","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Bend Floral Artistry","ShipZip":"97701","Discount":"0","DefaultPriceCode":"PRICE_2","MainZip":"97701","Created":"2019-04-17T11:15:46.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"5415049959","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Emily Miller","ShipState":"OR","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"emilymiller@bendfloral.com","SalesRepNum":"1001","ShipCountry":"USA","Prospect":"TRUE","Group Link":"House","Record ID":"Bend Floral Artistry-Bend","BillCompany":"Bend Floral Artistry","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"1001","AROpen":"0","CustomerNumber":"116128","Term Link":"CREDIT CARD","ShipAddress":"2288 NE Meadow Lane","ShippingCarrierId":"2","MainAddress":"2288 NE Meadow Lane","BillState":"OR","ARPastDueCurrent":"0","ShipContact":"Emily Miller","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-12T08:21:10.000Z","Term":"CREDIT CARD","MainCity":"Bend","MainPhone":"5415049959","WebSite":"https://www.bendfloral.com/","ShipPhone":"5415049959","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","BillZip":"97701","Inactive":"TRUE","TaxNumber":"142179993","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Bend","MainState":"OR","BillCity":"Bend","ShipCompany":"Bend Floral Artistry","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Bend Floral Artistry","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"} 
2019-05-13 08:20:45.627 WARN   -------- Updated record 64526 --------  
