2019-04-06 08:20:00.002 INFO  2019-04-06 CRON JOB STARTED 
2019-04-06 11:02:39.892 WARN   -------- 368 order details record of 882 records --------  
2019-04-06 11:02:39.892 INFO  {"OrderHdrId":10110499,"CustomerId":10010991,"SalesrepId":10000014,"OrderNum":"118392","CustomerNum":"115984","InvoiceNum":"118392","OrderDate":"2019-03-21T00:00:00","OrderShipDate":"2019-03-21T00:00:00","ProductId":10004121,"OrderDtlId":11189462,"ParentProductId":0,"LineNum":1,"ProductNum":"PF1010","ProductItem":"Lemons Cub Bag","Quantity":6,"ShipQuantity":6,"Price":2.5,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 11:02:39.892 INFO  searching for 11189462 recordId 
2019-04-06 11:02:59.677 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 11:02:59.677 WARN   -------- 1177844 TrackVia record --------  
2019-04-06 11:02:59.677 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"15","Record ID":"118392-1","AssortmentItem":"FALSE","ProductId":"10004121","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:51:04.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"1","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177844,"Sales Rep Link(id)":40,"Product Link(id)":8218,"DJ Sales Revenue":"15","CustomerNum":"115984","OrderDtlId":"11189462","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:51:12.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"Lemons Cub Bag-PF1010","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"2.5","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF1010","ProductItem":"Lemons Cub Bag","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"} 
2019-04-06 11:03:01.094 WARN   -------- Updated record 1177844 --------  
2019-04-06 11:03:01.094 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"15","Record ID":"118392-1","AssortmentItem":"FALSE","ProductId":"10004121","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:51:04.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"1","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177844,"Sales Rep Link(id)":40,"Product Link(id)":8218,"DJ Sales Revenue":"15","CustomerNum":"115984","OrderDtlId":"11189462","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:51:12.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"Lemons Cub Bag-PF1010","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"2.5","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF1010","ProductItem":"Lemons Cub Bag","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"}] 
2019-04-06 11:03:01.094 WARN   -------- 369 order details record of 882 records --------  
2019-04-06 11:03:01.094 INFO  {"OrderHdrId":10110499,"CustomerId":10010991,"SalesrepId":10000014,"OrderNum":"118392","CustomerNum":"115984","InvoiceNum":"118392","OrderDate":"2019-03-21T00:00:00","OrderShipDate":"2019-03-21T00:00:00","ProductId":10004116,"OrderDtlId":11189463,"ParentProductId":0,"LineNum":2,"ProductNum":"PF1005VS","ProductItem":"Angie's Party Cub Bag","Quantity":6,"ShipQuantity":6,"Price":2.5,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 11:03:01.094 INFO  searching for 11189463 recordId 
2019-04-06 11:03:20.882 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 11:03:20.882 WARN   -------- 1177845 TrackVia record --------  
2019-04-06 11:03:20.882 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"15","Record ID":"118392-2","AssortmentItem":"FALSE","ProductId":"10004116","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:51:34.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"2","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177845,"Sales Rep Link(id)":40,"Product Link(id)":8213,"DJ Sales Revenue":"15","CustomerNum":"115984","OrderDtlId":"11189463","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:51:42.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"Angie's Party Cub Bag-PF1005VS","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"2.5","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF1005VS","ProductItem":"Angie's Party Cub Bag","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"} 
2019-04-06 11:03:22.903 WARN   -------- Updated record 1177845 --------  
2019-04-06 11:03:22.903 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"15","Record ID":"118392-2","AssortmentItem":"FALSE","ProductId":"10004116","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:51:34.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"2","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177845,"Sales Rep Link(id)":40,"Product Link(id)":8213,"DJ Sales Revenue":"15","CustomerNum":"115984","OrderDtlId":"11189463","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:51:42.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"Angie's Party Cub Bag-PF1005VS","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"2.5","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF1005VS","ProductItem":"Angie's Party Cub Bag","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"}] 
2019-04-06 11:03:22.903 WARN   -------- 370 order details record of 882 records --------  
2019-04-06 11:03:22.903 INFO  {"OrderHdrId":10110499,"CustomerId":10010991,"SalesrepId":10000014,"OrderNum":"118392","CustomerNum":"115984","InvoiceNum":"118392","OrderDate":"2019-03-21T00:00:00","OrderShipDate":"2019-03-21T00:00:00","ProductId":10003717,"OrderDtlId":11189464,"ParentProductId":0,"LineNum":3,"ProductNum":"KP1134","ProductItem":"Die Cut Monstera Leaf Placemat","Quantity":6,"ShipQuantity":6,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 11:03:22.903 INFO  searching for 11189464 recordId 
2019-04-06 11:03:43.029 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 11:03:43.029 WARN   -------- 1177846 TrackVia record --------  
2019-04-06 11:03:43.029 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"77.69999999999999","Record ID":"118392-3","AssortmentItem":"FALSE","ProductId":"10003717","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:52:03.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"3","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177846,"Sales Rep Link(id)":40,"Product Link(id)":7842,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"115984","OrderDtlId":"11189464","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:52:08.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"Die Cut Monstera Leaf Placemat-KP1134","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1134","ProductItem":"Die Cut Monstera Leaf Placemat","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"} 
2019-04-06 11:03:44.502 WARN   -------- Updated record 1177846 --------  
2019-04-06 11:03:44.502 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"77.69999999999999","Record ID":"118392-3","AssortmentItem":"FALSE","ProductId":"10003717","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:52:03.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"3","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177846,"Sales Rep Link(id)":40,"Product Link(id)":7842,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"115984","OrderDtlId":"11189464","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:52:08.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"Die Cut Monstera Leaf Placemat-KP1134","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1134","ProductItem":"Die Cut Monstera Leaf Placemat","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"}] 
2019-04-06 11:03:44.502 WARN   -------- 371 order details record of 882 records --------  
2019-04-06 11:03:44.502 INFO  {"OrderHdrId":10110499,"CustomerId":10010991,"SalesrepId":10000014,"OrderNum":"118392","CustomerNum":"115984","InvoiceNum":"118392","OrderDate":"2019-03-21T00:00:00","OrderShipDate":"2019-03-21T00:00:00","ProductId":10003681,"OrderDtlId":11189465,"ParentProductId":0,"LineNum":4,"ProductNum":"PF399VS","ProductItem":"VS Nature Friends Enclosure Card Boxed Set","Quantity":6,"ShipQuantity":6,"Price":4.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 11:03:44.502 INFO  searching for 11189465 recordId 
2019-04-06 11:04:04.805 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 11:04:04.806 WARN   -------- 1177847 TrackVia record --------  
2019-04-06 11:04:04.806 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"29.700000000000003","Record ID":"118392-4","AssortmentItem":"FALSE","ProductId":"10003681","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:52:29.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"4","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177847,"Sales Rep Link(id)":40,"Product Link(id)":7808,"DJ Sales Revenue":"29.700000000000003","CustomerNum":"115984","OrderDtlId":"11189465","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:52:30.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"VS Nature Friends Enclosure Card Boxed Set-PF399VS","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"4.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF399VS","ProductItem":"VS Nature Friends Enclosure Card Boxed Set","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"} 
2019-04-06 11:04:06.769 WARN   -------- Updated record 1177847 --------  
2019-04-06 11:04:06.769 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"29.700000000000003","Record ID":"118392-4","AssortmentItem":"FALSE","ProductId":"10003681","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:52:29.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"4","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177847,"Sales Rep Link(id)":40,"Product Link(id)":7808,"DJ Sales Revenue":"29.700000000000003","CustomerNum":"115984","OrderDtlId":"11189465","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:52:30.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"VS Nature Friends Enclosure Card Boxed Set-PF399VS","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"4.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF399VS","ProductItem":"VS Nature Friends Enclosure Card Boxed Set","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"}] 
2019-04-06 11:04:06.769 WARN   -------- 372 order details record of 882 records --------  
2019-04-06 11:04:06.769 INFO  {"OrderHdrId":10110499,"CustomerId":10010991,"SalesrepId":10000014,"OrderNum":"118392","CustomerNum":"115984","InvoiceNum":"118392","OrderDate":"2019-03-21T00:00:00","OrderShipDate":"2019-03-21T00:00:00","ProductId":10003658,"OrderDtlId":11189466,"ParentProductId":0,"LineNum":5,"ProductNum":"PF539VS","ProductItem":"Woodland Princess Card","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 11:04:06.769 INFO  searching for 11189466 recordId 
2019-04-06 11:04:26.847 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 11:04:26.847 WARN   -------- 1177848 TrackVia record --------  
2019-04-06 11:04:26.847 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"118392-5","AssortmentItem":"FALSE","ProductId":"10003658","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:52:50.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"5","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177848,"Sales Rep Link(id)":40,"Product Link(id)":7788,"DJ Sales Revenue":"11.7","CustomerNum":"115984","OrderDtlId":"11189466","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:52:50.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"Woodland Princess Card-PF539VS","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF539VS","ProductItem":"Woodland Princess Card","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"} 
2019-04-06 11:04:28.446 WARN   -------- Updated record 1177848 --------  
2019-04-06 11:04:28.446 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"118392-5","AssortmentItem":"FALSE","ProductId":"10003658","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:52:50.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"5","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177848,"Sales Rep Link(id)":40,"Product Link(id)":7788,"DJ Sales Revenue":"11.7","CustomerNum":"115984","OrderDtlId":"11189466","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:52:50.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"Woodland Princess Card-PF539VS","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF539VS","ProductItem":"Woodland Princess Card","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"}] 
2019-04-06 11:04:28.446 WARN   -------- 373 order details record of 882 records --------  
2019-04-06 11:04:28.446 INFO  {"OrderHdrId":10110499,"CustomerId":10010991,"SalesrepId":10000014,"OrderNum":"118392","CustomerNum":"115984","InvoiceNum":"118392","OrderDate":"2019-03-21T00:00:00","OrderShipDate":"2019-03-21T00:00:00","ProductId":10003655,"OrderDtlId":11189467,"ParentProductId":0,"LineNum":6,"ProductNum":"PF536VS","ProductItem":" Mule Masquerade Card","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 11:04:28.446 INFO  searching for 11189467 recordId 
2019-04-06 11:04:48.405 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 11:04:48.405 WARN   -------- 1177849 TrackVia record --------  
2019-04-06 11:04:48.405 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"118392-6","AssortmentItem":"FALSE","ProductId":"10003655","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:53:10.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"6","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177849,"Sales Rep Link(id)":40,"Product Link(id)":7785,"DJ Sales Revenue":"11.7","CustomerNum":"115984","OrderDtlId":"11189467","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:53:11.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"Mule Masquerade Card-PF536VS","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF536VS","ProductItem":" Mule Masquerade Card","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"} 
2019-04-06 11:04:50.594 WARN   -------- Updated record 1177849 --------  
2019-04-06 11:04:50.594 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"118392-6","AssortmentItem":"FALSE","ProductId":"10003655","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:53:10.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"6","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177849,"Sales Rep Link(id)":40,"Product Link(id)":7785,"DJ Sales Revenue":"11.7","CustomerNum":"115984","OrderDtlId":"11189467","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:53:11.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"Mule Masquerade Card-PF536VS","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF536VS","ProductItem":" Mule Masquerade Card","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"}] 
2019-04-06 11:04:50.594 WARN   -------- 374 order details record of 882 records --------  
2019-04-06 11:04:50.594 INFO  {"OrderHdrId":10110499,"CustomerId":10010991,"SalesrepId":10000014,"OrderNum":"118392","CustomerNum":"115984","InvoiceNum":"118392","OrderDate":"2019-03-21T00:00:00","OrderShipDate":"2019-03-21T00:00:00","ProductId":10003647,"OrderDtlId":11189468,"ParentProductId":0,"LineNum":7,"ProductNum":"PF528VS","ProductItem":"Alabama Al Card","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 11:04:50.594 INFO  searching for 11189468 recordId 
2019-04-06 11:05:10.263 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 11:05:10.263 WARN   -------- 1177850 TrackVia record --------  
2019-04-06 11:05:10.263 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"118392-7","AssortmentItem":"FALSE","ProductId":"10003647","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:53:32.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"7","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177850,"Sales Rep Link(id)":40,"Product Link(id)":7777,"DJ Sales Revenue":"11.7","CustomerNum":"115984","OrderDtlId":"11189468","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:53:32.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"Alabama Al Card-PF528VS","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF528VS","ProductItem":"Alabama Al Card","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"} 
2019-04-06 11:05:11.930 WARN   -------- Updated record 1177850 --------  
2019-04-06 11:05:11.930 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"118392-7","AssortmentItem":"FALSE","ProductId":"10003647","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:53:32.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"7","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177850,"Sales Rep Link(id)":40,"Product Link(id)":7777,"DJ Sales Revenue":"11.7","CustomerNum":"115984","OrderDtlId":"11189468","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:53:32.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"Alabama Al Card-PF528VS","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF528VS","ProductItem":"Alabama Al Card","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"}] 
2019-04-06 11:05:11.930 WARN   -------- 375 order details record of 882 records --------  
2019-04-06 11:05:11.930 INFO  {"OrderHdrId":10110499,"CustomerId":10010991,"SalesrepId":10000014,"OrderNum":"118392","CustomerNum":"115984","InvoiceNum":"118392","OrderDate":"2019-03-21T00:00:00","OrderShipDate":"2019-03-21T00:00:00","ProductId":10003649,"OrderDtlId":11189469,"ParentProductId":0,"LineNum":8,"ProductNum":"PF530VS","ProductItem":"Garden Prince Card","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-06 11:05:11.930 INFO  searching for 11189469 recordId 
2019-04-06 11:05:31.600 WARN   -------- 1 similar TrackVia records found --------  
2019-04-06 11:05:31.600 WARN   -------- 1177851 TrackVia record --------  
2019-04-06 11:05:31.600 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"118392-8","AssortmentItem":"FALSE","ProductId":"10003649","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:53:52.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"8","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177851,"Sales Rep Link(id)":40,"Product Link(id)":7779,"DJ Sales Revenue":"11.7","CustomerNum":"115984","OrderDtlId":"11189469","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:53:53.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"Garden Prince Card-PF530VS","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF530VS","ProductItem":"Garden Prince Card","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"} 
2019-04-06 11:05:32.908 WARN   -------- Updated record 1177851 --------  
2019-04-06 11:05:32.908 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"118392-8","AssortmentItem":"FALSE","ProductId":"10003649","KitItem":"FALSE","OrderShipDate":"2019-03-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-22T12:53:52.000Z","Sales Rep Link":"Carolina Sales Group","Customer Link(id)":113427,"LineNum":"8","OrderNum":"118392","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1177851,"Sales Rep Link(id)":40,"Product Link(id)":7779,"DJ Sales Revenue":"11.7","CustomerNum":"115984","OrderDtlId":"11189469","Order Header Link":"118392-03/21/2019","Created By User(id)":79802,"Updated":"2019-03-22T12:53:53.000Z","SpecialItem":"FALSE","SalesrepId":"10000014","Quantity":"6","CustomerId":"10010991","OrderDate":"2019-03-21","Last User(id)":79802,"Product Link":"Garden Prince Card-PF530VS","Order Header Link(id)":260012,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Bungalow-Durham","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF530VS","ProductItem":"Garden Prince Card","OrderHdrId":"10110499","InvoiceNum":"118392","Taxable":"TRUE"}] 
