2019-05-10 08:20:00.006 INFO  2019-05-10 CRON JOB STARTED 
2019-05-10 09:09:17.911 INFO  searching for 11172746 recordId 
2019-05-10 09:09:36.712 WARN   -------- 1 similar TrackVia records found --------  
2019-05-10 09:09:36.712 WARN   -------- 1160059 TrackVia record --------  
2019-05-10 09:09:36.712 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"77.69999999999999","Record ID":"117428-40","AssortmentItem":"FALSE","ProductId":"10002695","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:33.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"40","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160059,"Sales Rep Link(id)":251,"Product Link(id)":6916,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"102570","OrderDtlId":"11172746","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:45.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Baby Owls Placemat-KP191VS","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP191VS","ProductItem":"Baby Owls Placemat","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"} 
2019-05-10 09:09:38.034 WARN   -------- Updated record 1160059 --------  
2019-05-10 09:09:38.034 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"77.69999999999999","Record ID":"117428-40","AssortmentItem":"FALSE","ProductId":"10002695","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:33.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"40","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160059,"Sales Rep Link(id)":251,"Product Link(id)":6916,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"102570","OrderDtlId":"11172746","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:45.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Baby Owls Placemat-KP191VS","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP191VS","ProductItem":"Baby Owls Placemat","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"}] 
2019-05-10 09:09:38.034 WARN   -------- 71 order details record of 731 records --------  
2019-05-10 09:09:38.034 INFO  {"OrderHdrId":10109444,"CustomerId":102570,"SalesrepId":10000294,"OrderNum":"117428","CustomerNum":"102570","InvoiceNum":"117428","OrderDate":"2019-02-01T00:00:00","OrderShipDate":"2019-02-19T00:00:00","ProductId":10002348,"OrderDtlId":11172747,"ParentProductId":0,"LineNum":41,"ProductNum":"KP196","ProductItem":"Kraft Placemat","Quantity":6,"ShipQuantity":6,"Price":9.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 09:09:38.034 INFO  searching for 11172747 recordId 
2019-05-10 09:09:56.510 WARN   -------- 1 similar TrackVia records found --------  
2019-05-10 09:09:56.510 WARN   -------- 1160060 TrackVia record --------  
2019-05-10 09:09:56.510 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"59.699999999999996","Record ID":"117428-41","AssortmentItem":"FALSE","ProductId":"10002348","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:33.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"41","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160060,"Sales Rep Link(id)":251,"Product Link(id)":6612,"DJ Sales Revenue":"59.699999999999996","CustomerNum":"102570","OrderDtlId":"11172747","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:44.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Kraft Placemat-KP196","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"9.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP196","ProductItem":"Kraft Placemat","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"} 
2019-05-10 09:09:57.621 WARN   -------- Updated record 1160060 --------  
2019-05-10 09:09:57.621 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"59.699999999999996","Record ID":"117428-41","AssortmentItem":"FALSE","ProductId":"10002348","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:33.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"41","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160060,"Sales Rep Link(id)":251,"Product Link(id)":6612,"DJ Sales Revenue":"59.699999999999996","CustomerNum":"102570","OrderDtlId":"11172747","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:44.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Kraft Placemat-KP196","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"9.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP196","ProductItem":"Kraft Placemat","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"}] 
2019-05-10 09:09:57.621 WARN   -------- 72 order details record of 731 records --------  
2019-05-10 09:09:57.621 INFO  {"OrderHdrId":10109444,"CustomerId":102570,"SalesrepId":10000294,"OrderNum":"117428","CustomerNum":"102570","InvoiceNum":"117428","OrderDate":"2019-02-01T00:00:00","OrderShipDate":"2019-02-19T00:00:00","ProductId":10002360,"OrderDtlId":11172748,"ParentProductId":0,"LineNum":42,"ProductNum":"KP199VS","ProductItem":"Hummingbirds Placemat VS","Quantity":6,"ShipQuantity":6,"Price":12.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 09:09:57.621 INFO  searching for 11172748 recordId 
2019-05-10 09:10:17.166 WARN   -------- 1 similar TrackVia records found --------  
2019-05-10 09:10:17.166 WARN   -------- 1160061 TrackVia record --------  
2019-05-10 09:10:17.166 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"77.69999999999999","Record ID":"117428-42","AssortmentItem":"FALSE","ProductId":"10002360","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:34.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"42","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160061,"Sales Rep Link(id)":251,"Product Link(id)":6622,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"102570","OrderDtlId":"11172748","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:42.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Hummingbirds Placemat VS-KP199VS","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP199VS","ProductItem":"Hummingbirds Placemat VS","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"} 
2019-05-10 09:10:18.572 WARN   -------- Updated record 1160061 --------  
2019-05-10 09:10:18.572 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"77.69999999999999","Record ID":"117428-42","AssortmentItem":"FALSE","ProductId":"10002360","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:34.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"42","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160061,"Sales Rep Link(id)":251,"Product Link(id)":6622,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"102570","OrderDtlId":"11172748","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:42.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Hummingbirds Placemat VS-KP199VS","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP199VS","ProductItem":"Hummingbirds Placemat VS","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"}] 
2019-05-10 09:10:18.572 WARN   -------- 73 order details record of 731 records --------  
2019-05-10 09:10:18.572 INFO  {"OrderHdrId":10109444,"CustomerId":102570,"SalesrepId":10000294,"OrderNum":"117428","CustomerNum":"102570","InvoiceNum":"117428","OrderDate":"2019-02-01T00:00:00","OrderShipDate":"2019-02-19T00:00:00","ProductId":10001876,"OrderDtlId":11172749,"ParentProductId":0,"LineNum":43,"ProductNum":"KP2043","ProductItem":"Paper Doilies","Quantity":6,"ShipQuantity":6,"Price":5.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 09:10:18.572 INFO  searching for 11172749 recordId 
2019-05-10 09:10:37.662 WARN   -------- 1 similar TrackVia records found --------  
2019-05-10 09:10:37.662 WARN   -------- 1160062 TrackVia record --------  
2019-05-10 09:10:37.662 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"35.7","Record ID":"117428-43","AssortmentItem":"FALSE","ProductId":"10001876","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:34.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"43","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160062,"Sales Rep Link(id)":251,"Product Link(id)":6231,"DJ Sales Revenue":"35.7","CustomerNum":"102570","OrderDtlId":"11172749","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:40.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Paper Doilies-KP2043","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"5.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP2043","ProductItem":"Paper Doilies","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"} 
2019-05-10 09:10:38.607 WARN   -------- Updated record 1160062 --------  
2019-05-10 09:10:38.607 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"35.7","Record ID":"117428-43","AssortmentItem":"FALSE","ProductId":"10001876","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:34.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"43","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160062,"Sales Rep Link(id)":251,"Product Link(id)":6231,"DJ Sales Revenue":"35.7","CustomerNum":"102570","OrderDtlId":"11172749","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:40.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Paper Doilies-KP2043","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"5.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP2043","ProductItem":"Paper Doilies","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"}] 
2019-05-10 09:10:38.607 WARN   -------- 74 order details record of 731 records --------  
2019-05-10 09:10:38.607 INFO  {"OrderHdrId":10109444,"CustomerId":102570,"SalesrepId":10000294,"OrderNum":"117428","CustomerNum":"102570","InvoiceNum":"117428","OrderDate":"2019-02-01T00:00:00","OrderShipDate":"2019-02-19T00:00:00","ProductId":10003018,"OrderDtlId":11172750,"ParentProductId":0,"LineNum":44,"ProductNum":"KP225","ProductItem":"Tasting Paper","Quantity":6,"ShipQuantity":6,"Price":6.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 09:10:38.607 INFO  searching for 11172750 recordId 
2019-05-10 09:10:57.682 WARN   -------- 1 similar TrackVia records found --------  
2019-05-10 09:10:57.682 WARN   -------- 1160063 TrackVia record --------  
2019-05-10 09:10:57.682 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"41.7","Record ID":"117428-44","AssortmentItem":"FALSE","ProductId":"10003018","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:35.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"44","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160063,"Sales Rep Link(id)":251,"Product Link(id)":7197,"DJ Sales Revenue":"41.7","CustomerNum":"102570","OrderDtlId":"11172750","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:39.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Tasting Paper-KP225","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"6.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP225","ProductItem":"Tasting Paper","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"} 
2019-05-10 09:10:59.299 WARN   -------- Updated record 1160063 --------  
2019-05-10 09:10:59.299 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"41.7","Record ID":"117428-44","AssortmentItem":"FALSE","ProductId":"10003018","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:35.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"44","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160063,"Sales Rep Link(id)":251,"Product Link(id)":7197,"DJ Sales Revenue":"41.7","CustomerNum":"102570","OrderDtlId":"11172750","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:39.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Tasting Paper-KP225","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"6.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP225","ProductItem":"Tasting Paper","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"}] 
2019-05-10 09:10:59.299 WARN   -------- 75 order details record of 731 records --------  
2019-05-10 09:10:59.299 INFO  {"OrderHdrId":10109444,"CustomerId":102570,"SalesrepId":10000294,"OrderNum":"117428","CustomerNum":"102570","InvoiceNum":"117428","OrderDate":"2019-02-01T00:00:00","OrderShipDate":"2019-02-19T00:00:00","ProductId":10002191,"OrderDtlId":11172751,"ParentProductId":0,"LineNum":45,"ProductNum":"KP239","ProductItem":"Gold Serving Papers","Quantity":6,"ShipQuantity":6,"Price":7.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 09:10:59.299 INFO  searching for 11172751 recordId 
2019-05-10 09:11:18.099 WARN   -------- 1 similar TrackVia records found --------  
2019-05-10 09:11:18.099 WARN   -------- 1160064 TrackVia record --------  
2019-05-10 09:11:18.099 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"47.7","Record ID":"117428-45","AssortmentItem":"FALSE","ProductId":"10002191","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:35.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"45","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160064,"Sales Rep Link(id)":251,"Product Link(id)":6492,"DJ Sales Revenue":"47.7","CustomerNum":"102570","OrderDtlId":"11172751","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:36.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Gold Serving Papers-KP239","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"7.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP239","ProductItem":"Gold Serving Papers","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"} 
2019-05-10 09:11:19.063 WARN   -------- Updated record 1160064 --------  
2019-05-10 09:11:19.063 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"47.7","Record ID":"117428-45","AssortmentItem":"FALSE","ProductId":"10002191","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:35.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"45","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160064,"Sales Rep Link(id)":251,"Product Link(id)":6492,"DJ Sales Revenue":"47.7","CustomerNum":"102570","OrderDtlId":"11172751","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:36.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Gold Serving Papers-KP239","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"7.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP239","ProductItem":"Gold Serving Papers","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"}] 
2019-05-10 09:11:19.063 WARN   -------- 76 order details record of 731 records --------  
2019-05-10 09:11:19.063 INFO  {"OrderHdrId":10109444,"CustomerId":102570,"SalesrepId":10000294,"OrderNum":"117428","CustomerNum":"102570","InvoiceNum":"117428","OrderDate":"2019-02-01T00:00:00","OrderShipDate":"2019-02-19T00:00:00","ProductId":10002359,"OrderDtlId":11172752,"ParentProductId":0,"LineNum":46,"ProductNum":"KP542","ProductItem":"Gold Confetti Place Card","Quantity":6,"ShipQuantity":6,"Price":2.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 09:11:19.063 INFO  searching for 11172752 recordId 
2019-05-10 09:11:38.229 WARN   -------- 1 similar TrackVia records found --------  
2019-05-10 09:11:38.229 WARN   -------- 1160065 TrackVia record --------  
2019-05-10 09:11:38.229 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"17.700000000000003","Record ID":"117428-46","AssortmentItem":"FALSE","ProductId":"10002359","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:36.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"46","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160065,"Sales Rep Link(id)":251,"Product Link(id)":6621,"DJ Sales Revenue":"17.700000000000003","CustomerNum":"102570","OrderDtlId":"11172752","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:34.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Gold Confetti Place Card-KP542","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"2.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP542","ProductItem":"Gold Confetti Place Card","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"} 
2019-05-10 09:11:39.210 WARN   -------- Updated record 1160065 --------  
2019-05-10 09:11:39.210 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"17.700000000000003","Record ID":"117428-46","AssortmentItem":"FALSE","ProductId":"10002359","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:36.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"46","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160065,"Sales Rep Link(id)":251,"Product Link(id)":6621,"DJ Sales Revenue":"17.700000000000003","CustomerNum":"102570","OrderDtlId":"11172752","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:34.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Gold Confetti Place Card-KP542","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"2.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP542","ProductItem":"Gold Confetti Place Card","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"}] 
2019-05-10 09:11:39.210 WARN   -------- 77 order details record of 731 records --------  
2019-05-10 09:11:39.210 INFO  {"OrderHdrId":10109444,"CustomerId":102570,"SalesrepId":10000294,"OrderNum":"117428","CustomerNum":"102570","InvoiceNum":"117428","OrderDate":"2019-02-01T00:00:00","OrderShipDate":"2019-02-19T00:00:00","ProductId":10003383,"OrderDtlId":11172753,"ParentProductId":0,"LineNum":47,"ProductNum":"KP563","ProductItem":"Gold Table Banner","Quantity":6,"ShipQuantity":6,"Price":6.5,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-10 09:11:39.210 INFO  searching for 11172753 recordId 
2019-05-10 09:11:58.218 WARN   -------- 1 similar TrackVia records found --------  
2019-05-10 09:11:58.218 WARN   -------- 1160066 TrackVia record --------  
2019-05-10 09:11:58.218 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"39","Record ID":"117428-47","AssortmentItem":"FALSE","ProductId":"10003383","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:36.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"47","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160066,"Sales Rep Link(id)":251,"Product Link(id)":7533,"DJ Sales Revenue":"39","CustomerNum":"102570","OrderDtlId":"11172753","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:33.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Gold Table Banner-KP563","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"6.5","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP563","ProductItem":"Gold Table Banner","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"} 
2019-05-10 09:11:59.846 WARN   -------- Updated record 1160066 --------  
2019-05-10 09:11:59.846 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"39","Record ID":"117428-47","AssortmentItem":"FALSE","ProductId":"10003383","KitItem":"FALSE","OrderShipDate":"2019-02-19","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-04T12:36:36.000Z","Sales Rep Link":"Ashley Elizabeth Laws","LineNum":"47","Customer Link(id)":51788,"OrderNum":"117428","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1160066,"Sales Rep Link(id)":251,"Product Link(id)":7533,"DJ Sales Revenue":"39","CustomerNum":"102570","OrderDtlId":"11172753","Order Header Link":"117428-02/01/2019","Created By User(id)":79799,"Updated":"2019-04-18T01:49:33.000Z","SpecialItem":"FALSE","SalesrepId":"10000294","Quantity":"6","CustomerId":"102570","OrderDate":"2019-02-01","Last User(id)":79802,"Product Link":"Gold Table Banner-KP563","Order Header Link(id)":259065,"Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Customer Link":"Kuhl-Linscomb-Houston","Price":"6.5","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP563","ProductItem":"Gold Table Banner","OrderHdrId":"10109444","InvoiceNum":"117428","Taxable":"FALSE"}] 
2019-05-10 09:11:59.846 WARN   -------- 78 order details record of 731 records --------  
