2019-04-22 14:21:12.416 INFO  CRON JOB STARTED 
2019-04-22 15:30:31.090 WARN   -------- Updated record 1180026 --------  
2019-04-22 15:30:31.090 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"118593-32","AssortmentItem":"FALSE","ProductId":"10003911","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:14:11.000Z","Sales Rep Link":"Emily Cerna","LineNum":"32","Customer Link(id)":63790,"OrderNum":"118593","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1180026,"Sales Rep Link(id)":301,"Product Link(id)":8026,"DJ Sales Revenue":"11.7","CustomerNum":"115317","OrderDtlId":"11193092","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-17T15:28:39.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Get Well Sheep Card - Gold Foil-PF661VS","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF661VS","ProductItem":"Get Well Sheep Card - Gold Foil","OrderHdrId":"10110714","Taxable":"FALSE"}] 
2019-04-22 15:30:31.090 WARN   -------- 136 order details record of 605 records --------  
2019-04-22 15:30:31.090 INFO  {"OrderHdrId":10110714,"CustomerId":10010324,"SalesrepId":10000352,"OrderNum":"118593","CustomerNum":"115317","InvoiceNum":"","OrderDate":"2019-04-03T00:00:00","OrderShipDate":null,"ProductId":10004131,"OrderDtlId":11193093,"ParentProductId":0,"LineNum":33,"ProductNum":"PF681EF","ProductItem":"Edward Reed Marsh Card","Quantity":6,"ShipQuantity":6,"Price":1.72,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 15:30:31.090 INFO  searching for 11193093 recordId 
2019-04-22 15:30:50.475 WARN   -------- 1 similar TrackVia records found --------  
2019-04-22 15:30:50.475 WARN   -------- 1180027 TrackVia record --------  
2019-04-22 15:30:50.475 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"10.32","Record ID":"118593-33","AssortmentItem":"FALSE","ProductId":"10004131","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:14:33.000Z","Sales Rep Link":"Emily Cerna","LineNum":"33","Customer Link(id)":63790,"OrderNum":"118593","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1180027,"Sales Rep Link(id)":301,"Product Link(id)":8227,"DJ Sales Revenue":"10.32","CustomerNum":"115317","OrderDtlId":"11193093","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-17T15:28:37.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Edward Reed Marsh Card-PF681EF","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"1.72","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF681EF","ProductItem":"Edward Reed Marsh Card","OrderHdrId":"10110714","Taxable":"FALSE"} 
2019-04-22 15:30:51.523 WARN   -------- Updated record 1180027 --------  
2019-04-22 15:30:51.523 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"10.32","Record ID":"118593-33","AssortmentItem":"FALSE","ProductId":"10004131","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:14:33.000Z","Sales Rep Link":"Emily Cerna","LineNum":"33","Customer Link(id)":63790,"OrderNum":"118593","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1180027,"Sales Rep Link(id)":301,"Product Link(id)":8227,"DJ Sales Revenue":"10.32","CustomerNum":"115317","OrderDtlId":"11193093","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-17T15:28:37.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Edward Reed Marsh Card-PF681EF","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"1.72","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF681EF","ProductItem":"Edward Reed Marsh Card","OrderHdrId":"10110714","Taxable":"FALSE"}] 
2019-04-22 15:30:51.523 WARN   -------- 137 order details record of 605 records --------  
2019-04-22 15:30:51.523 INFO  {"OrderHdrId":10110714,"CustomerId":10010324,"SalesrepId":10000352,"OrderNum":"118593","CustomerNum":"115317","InvoiceNum":"","OrderDate":"2019-04-03T00:00:00","OrderShipDate":null,"ProductId":10004139,"OrderDtlId":11193094,"ParentProductId":0,"LineNum":34,"ProductNum":"PF685MS","ProductItem":"Floral Woman Silhouette Card","Quantity":6,"ShipQuantity":6,"Price":2.45,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 15:30:51.523 INFO  searching for 11193094 recordId 
2019-04-22 15:31:11.383 WARN   -------- 1 similar TrackVia records found --------  
2019-04-22 15:31:11.383 WARN   -------- 1180028 TrackVia record --------  
2019-04-22 15:31:11.383 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"14.700000000000001","Record ID":"118593-34","AssortmentItem":"FALSE","ProductId":"10004139","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:14:54.000Z","Sales Rep Link":"Emily Cerna","LineNum":"34","Customer Link(id)":63790,"OrderNum":"118593","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1180028,"Sales Rep Link(id)":301,"Product Link(id)":8235,"DJ Sales Revenue":"14.700000000000001","CustomerNum":"115317","OrderDtlId":"11193094","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-17T15:28:35.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Floral Woman Silhouette Card-PF685MS","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"2.45","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF685MS","ProductItem":"Floral Woman Silhouette Card","OrderHdrId":"10110714","Taxable":"FALSE"} 
2019-04-22 15:31:12.352 WARN   -------- Updated record 1180028 --------  
2019-04-22 15:31:12.352 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"14.700000000000001","Record ID":"118593-34","AssortmentItem":"FALSE","ProductId":"10004139","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:14:54.000Z","Sales Rep Link":"Emily Cerna","LineNum":"34","Customer Link(id)":63790,"OrderNum":"118593","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1180028,"Sales Rep Link(id)":301,"Product Link(id)":8235,"DJ Sales Revenue":"14.700000000000001","CustomerNum":"115317","OrderDtlId":"11193094","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-17T15:28:35.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Floral Woman Silhouette Card-PF685MS","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"2.45","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF685MS","ProductItem":"Floral Woman Silhouette Card","OrderHdrId":"10110714","Taxable":"FALSE"}] 
2019-04-22 15:31:12.352 WARN   -------- 138 order details record of 605 records --------  
2019-04-22 15:31:12.352 INFO  {"OrderHdrId":10110714,"CustomerId":10010324,"SalesrepId":10000352,"OrderNum":"118593","CustomerNum":"115317","InvoiceNum":"","OrderDate":"2019-04-03T00:00:00","OrderShipDate":null,"ProductId":10004363,"OrderDtlId":11193095,"ParentProductId":0,"LineNum":35,"ProductNum":"CV610","ProductItem":"Lemon Recipe Cards","Quantity":6,"ShipQuantity":6,"Price":3.45,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 15:31:12.352 INFO  searching for 11193095 recordId 
2019-04-22 15:31:32.260 WARN   -------- 1 similar TrackVia records found --------  
2019-04-22 15:31:32.260 WARN   -------- 1180029 TrackVia record --------  
2019-04-22 15:31:32.260 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"20.700000000000003","Record ID":"118593-35","AssortmentItem":"FALSE","ProductId":"10004363","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:15:16.000Z","Sales Rep Link":"Emily Cerna","LineNum":"35","Customer Link(id)":63790,"OrderNum":"118593","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1180029,"Sales Rep Link(id)":301,"Product Link(id)":8433,"DJ Sales Revenue":"20.700000000000003","CustomerNum":"115317","OrderDtlId":"11193095","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-17T15:28:33.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Lemon Recipe Cards-CV610","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"3.45","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"CV610","ProductItem":"Lemon Recipe Cards","OrderHdrId":"10110714","Taxable":"FALSE"} 
2019-04-22 15:31:33.232 WARN   -------- Updated record 1180029 --------  
2019-04-22 15:31:33.232 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"20.700000000000003","Record ID":"118593-35","AssortmentItem":"FALSE","ProductId":"10004363","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:15:16.000Z","Sales Rep Link":"Emily Cerna","LineNum":"35","Customer Link(id)":63790,"OrderNum":"118593","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1180029,"Sales Rep Link(id)":301,"Product Link(id)":8433,"DJ Sales Revenue":"20.700000000000003","CustomerNum":"115317","OrderDtlId":"11193095","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-17T15:28:33.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Lemon Recipe Cards-CV610","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"3.45","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"CV610","ProductItem":"Lemon Recipe Cards","OrderHdrId":"10110714","Taxable":"FALSE"}] 
2019-04-22 15:31:33.232 WARN   -------- 139 order details record of 605 records --------  
2019-04-22 15:31:33.232 INFO  {"OrderHdrId":10110714,"CustomerId":10010324,"SalesrepId":10000352,"OrderNum":"118593","CustomerNum":"115317","InvoiceNum":"","OrderDate":"2019-04-03T00:00:00","OrderShipDate":null,"ProductId":10004411,"OrderDtlId":11193096,"ParentProductId":0,"LineNum":36,"ProductNum":"CV611","ProductItem":"Rolling Pin Recipe Card","Quantity":6,"ShipQuantity":6,"Price":3.45,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 15:31:33.232 INFO  searching for 11193096 recordId 
2019-04-22 15:31:52.971 WARN   -------- 1 similar TrackVia records found --------  
2019-04-22 15:31:52.971 WARN   -------- 1180030 TrackVia record --------  
2019-04-22 15:31:52.971 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"20.700000000000003","Record ID":"118593-36","AssortmentItem":"FALSE","ProductId":"10004411","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:15:39.000Z","Sales Rep Link":"Emily Cerna","LineNum":"36","Customer Link(id)":63790,"OrderNum":"118593","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1180030,"Sales Rep Link(id)":301,"Product Link(id)":8476,"DJ Sales Revenue":"20.700000000000003","CustomerNum":"115317","OrderDtlId":"11193096","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-17T15:28:31.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Rolling Pin Recipe Card-CV611","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"3.45","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"CV611","ProductItem":"Rolling Pin Recipe Card","OrderHdrId":"10110714","Taxable":"FALSE"} 
2019-04-22 15:31:54.030 WARN   -------- Updated record 1180030 --------  
2019-04-22 15:31:54.030 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"20.700000000000003","Record ID":"118593-36","AssortmentItem":"FALSE","ProductId":"10004411","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:15:39.000Z","Sales Rep Link":"Emily Cerna","LineNum":"36","Customer Link(id)":63790,"OrderNum":"118593","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1180030,"Sales Rep Link(id)":301,"Product Link(id)":8476,"DJ Sales Revenue":"20.700000000000003","CustomerNum":"115317","OrderDtlId":"11193096","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-17T15:28:31.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Rolling Pin Recipe Card-CV611","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"3.45","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"CV611","ProductItem":"Rolling Pin Recipe Card","OrderHdrId":"10110714","Taxable":"FALSE"}] 
2019-04-22 15:31:54.030 WARN   -------- 140 order details record of 605 records --------  
2019-04-22 15:31:54.030 INFO  {"OrderHdrId":10110714,"CustomerId":10010324,"SalesrepId":10000352,"OrderNum":"118593","CustomerNum":"115317","InvoiceNum":"","OrderDate":"2019-04-03T00:00:00","OrderShipDate":null,"ProductId":10004414,"OrderDtlId":11193097,"ParentProductId":0,"LineNum":37,"ProductNum":"CV613VS","ProductItem":"Farmer's Market Recipe Card","Quantity":6,"ShipQuantity":6,"Price":3.45,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 15:31:54.030 INFO  searching for 11193097 recordId 
2019-04-22 15:32:13.560 WARN   -------- 1 similar TrackVia records found --------  
2019-04-22 15:32:13.560 WARN   -------- 1180031 TrackVia record --------  
2019-04-22 15:32:13.560 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"20.700000000000003","Record ID":"118593-37","AssortmentItem":"FALSE","ProductId":"10004414","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:16:00.000Z","Sales Rep Link":"Emily Cerna","LineNum":"37","Customer Link(id)":63790,"OrderNum":"118593","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1180031,"Sales Rep Link(id)":301,"Product Link(id)":8478,"DJ Sales Revenue":"20.700000000000003","CustomerNum":"115317","OrderDtlId":"11193097","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-17T15:28:29.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Farmer's Market Recipe Card-CV613VS","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"3.45","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"CV613VS","ProductItem":"Farmer's Market Recipe Card","OrderHdrId":"10110714","Taxable":"FALSE"} 
2019-04-22 15:32:14.577 WARN   -------- Updated record 1180031 --------  
2019-04-22 15:32:14.577 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"20.700000000000003","Record ID":"118593-37","AssortmentItem":"FALSE","ProductId":"10004414","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:16:00.000Z","Sales Rep Link":"Emily Cerna","LineNum":"37","Customer Link(id)":63790,"OrderNum":"118593","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1180031,"Sales Rep Link(id)":301,"Product Link(id)":8478,"DJ Sales Revenue":"20.700000000000003","CustomerNum":"115317","OrderDtlId":"11193097","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-17T15:28:29.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Farmer's Market Recipe Card-CV613VS","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"3.45","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"CV613VS","ProductItem":"Farmer's Market Recipe Card","OrderHdrId":"10110714","Taxable":"FALSE"}] 
2019-04-22 15:32:14.577 WARN   -------- 141 order details record of 605 records --------  
2019-04-22 15:32:14.577 INFO  {"OrderHdrId":10110714,"CustomerId":10010324,"SalesrepId":10000352,"OrderNum":"118593","CustomerNum":"115317","InvoiceNum":"","OrderDate":"2019-04-03T00:00:00","OrderShipDate":null,"ProductId":10004863,"OrderDtlId":11193098,"ParentProductId":0,"LineNum":38,"ProductNum":"PF589MB","ProductItem":"Yay, Cake! Card","Quantity":6,"ShipQuantity":6,"Price":2.45,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 15:32:14.577 INFO  searching for 11193098 recordId 
2019-04-22 15:32:33.470 WARN   -------- 1 similar TrackVia records found --------  
2019-04-22 15:32:33.470 WARN   -------- 1180032 TrackVia record --------  
2019-04-22 15:32:33.470 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"14.700000000000001","Record ID":"118593-38","AssortmentItem":"FALSE","ProductId":"10004863","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:16:22.000Z","Sales Rep Link":"Emily Cerna","LineNum":"38","Customer Link(id)":63790,"OrderNum":"118593","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1180032,"Sales Rep Link(id)":301,"Product Link(id)":10392,"DJ Sales Revenue":"14.700000000000001","CustomerNum":"115317","OrderDtlId":"11193098","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-20T04:55:16.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Yay, Cake! Card                                                                                     -PF589MB             ","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"2.45","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF589MB","ProductItem":"Yay, Cake! Card","OrderHdrId":"10110714","Taxable":"FALSE"} 
2019-04-22 15:32:34.373 WARN   -------- Updated record 1180032 --------  
2019-04-22 15:32:34.373 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"14.700000000000001","Record ID":"118593-38","AssortmentItem":"FALSE","ProductId":"10004863","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:16:22.000Z","Sales Rep Link":"Emily Cerna","LineNum":"38","Customer Link(id)":63790,"OrderNum":"118593","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1180032,"Sales Rep Link(id)":301,"Product Link(id)":10392,"DJ Sales Revenue":"14.700000000000001","CustomerNum":"115317","OrderDtlId":"11193098","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-20T04:55:16.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Yay, Cake! Card                                                                                     -PF589MB             ","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"2.45","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF589MB","ProductItem":"Yay, Cake! Card","OrderHdrId":"10110714","Taxable":"FALSE"}] 
2019-04-22 15:32:34.373 WARN   -------- 142 order details record of 605 records --------  
2019-04-22 15:32:34.373 INFO  {"OrderHdrId":10110714,"CustomerId":10010324,"SalesrepId":10000352,"OrderNum":"118593","CustomerNum":"115317","InvoiceNum":"","OrderDate":"2019-04-03T00:00:00","OrderShipDate":null,"ProductId":10004869,"OrderDtlId":11193099,"ParentProductId":0,"LineNum":39,"ProductNum":"PF591MB","ProductItem":"Sweet Cupcake! Card","Quantity":6,"ShipQuantity":6,"Price":2.45,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 15:32:34.373 INFO  searching for 11193099 recordId 
2019-04-22 15:32:53.980 WARN   -------- 1 similar TrackVia records found --------  
2019-04-22 15:32:53.980 WARN   -------- 1180033 TrackVia record --------  
2019-04-22 15:32:53.980 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118593-39","AssortmentItem":"FALSE","ProductId":"10004869","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:16:44.000Z","Sales Rep Link":"Emily Cerna","LineNum":"39","Customer Link(id)":63790,"OrderNum":"118593","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1180033,"Sales Rep Link(id)":301,"Product Link(id)":10398,"DJ Sales Revenue":"14.700000000000001","CustomerNum":"115317","OrderDtlId":"11193099","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-17T15:28:24.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Sweet Cupcake! Card                                                                                 -PF591MB             ","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"2.45","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF591MB","ProductItem":"Sweet Cupcake! Card","OrderHdrId":"10110714","Taxable":"FALSE"} 
2019-04-22 15:32:56.937 WARN   -------- Updated record 1180033 --------  
2019-04-22 15:32:56.937 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"14.700000000000001","Record ID":"118593-39","AssortmentItem":"FALSE","ProductId":"10004869","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:16:44.000Z","Sales Rep Link":"Emily Cerna","LineNum":"39","Customer Link(id)":63790,"OrderNum":"118593","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1180033,"Sales Rep Link(id)":301,"Product Link(id)":10398,"DJ Sales Revenue":"14.700000000000001","CustomerNum":"115317","OrderDtlId":"11193099","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-22T15:32:55.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Sweet Cupcake! Card                                                                                 -PF591MB             ","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"2.45","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF591MB","ProductItem":"Sweet Cupcake! Card","OrderHdrId":"10110714","Taxable":"FALSE"}] 
2019-04-22 15:32:56.937 WARN   -------- 143 order details record of 605 records --------  
2019-04-22 15:32:56.937 INFO  {"OrderHdrId":10110714,"CustomerId":10010324,"SalesrepId":10000352,"OrderNum":"118593","CustomerNum":"115317","InvoiceNum":"","OrderDate":"2019-04-03T00:00:00","OrderShipDate":null,"ProductId":10004864,"OrderDtlId":11193100,"ParentProductId":0,"LineNum":40,"ProductNum":"PF590MB","ProductItem":"Hey Puddin' Card","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":false,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-04-22 15:32:56.937 INFO  searching for 11193100 recordId 
2019-04-22 15:33:16.449 WARN   -------- 1 similar TrackVia records found --------  
2019-04-22 15:33:16.449 WARN   -------- 1180034 TrackVia record --------  
2019-04-22 15:33:16.449 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"118593-40","AssortmentItem":"FALSE","ProductId":"10004864","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-04-04T15:17:07.000Z","Sales Rep Link":"Emily Cerna","LineNum":"40","Customer Link(id)":63790,"OrderNum":"118593","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1180034,"Sales Rep Link(id)":301,"Product Link(id)":10393,"DJ Sales Revenue":"11.7","CustomerNum":"115317","OrderDtlId":"11193100","Order Header Link":"118593-04/03/2019","Created By User(id)":79802,"Updated":"2019-04-17T15:28:22.000Z","SpecialItem":"FALSE","SalesrepId":"10000352","Quantity":"6","CustomerId":"10010324","OrderDate":"2019-04-03","Last User(id)":79802,"Product Link":"Hey Puddin' Card                                                                                    -PF590MB             ","Order Header Link(id)":260252,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Revival 23-Clovis","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF590MB","ProductItem":"Hey Puddin' Card","OrderHdrId":"10110714","Taxable":"FALSE"} 
2019-04-22 15:33:18.664 WARN   -------- Updated record 1180034 --------  
