2019-07-07 07:50:00.003 INFO  2019-07-07 CRON JOB STARTED 
2019-07-07 08:28:28.175 WARN   -------- 52 order details record of 178 records --------  
2019-07-07 08:28:28.175 INFO  {"OrderHdrId":10112025,"CustomerId":10006178,"SalesrepId":10000171,"OrderNum":"119812","CustomerNum":"111177","InvoiceNum":"119812","OrderDate":"2019-06-19T00:00:00","OrderShipDate":"2019-06-21T00:00:00","ProductId":10003291,"OrderDtlId":11212601,"ParentProductId":0,"LineNum":5,"ProductNum":"PF451EF","ProductItem":"Thinking of You Card","Quantity":12,"ShipQuantity":12,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-07 08:28:28.175 INFO  searching for 11212601 recordId 
2019-07-07 08:28:51.087 WARN   -------- 1 similar TrackVia records found --------  
2019-07-07 08:28:51.087 WARN   -------- 1191967 TrackVia record --------  
2019-07-07 08:28:51.087 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-5","AssortmentItem":"FALSE","ProductId":"10003291","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:16:47.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"5","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191967,"Sales Rep Link(id)":149,"Product Link(id)":7447,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212601","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:16:56.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Thinking of You Card-PF451EF","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF451EF","ProductItem":"Thinking of You Card","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"} 
2019-07-07 08:28:52.573 WARN   -------- Updated record 1191967 --------  
2019-07-07 08:28:52.573 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-5","AssortmentItem":"FALSE","ProductId":"10003291","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:16:47.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"5","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191967,"Sales Rep Link(id)":149,"Product Link(id)":7447,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212601","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:16:56.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Thinking of You Card-PF451EF","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF451EF","ProductItem":"Thinking of You Card","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"}] 
2019-07-07 08:28:52.573 WARN   -------- 53 order details record of 178 records --------  
2019-07-07 08:28:52.573 INFO  {"OrderHdrId":10112025,"CustomerId":10006178,"SalesrepId":10000171,"OrderNum":"119812","CustomerNum":"111177","InvoiceNum":"119812","OrderDate":"2019-06-19T00:00:00","OrderShipDate":"2019-06-21T00:00:00","ProductId":10003647,"OrderDtlId":11212602,"ParentProductId":0,"LineNum":6,"ProductNum":"PF528VS","ProductItem":"Alabama Al Card","Quantity":12,"ShipQuantity":12,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-07 08:28:52.573 INFO  searching for 11212602 recordId 
2019-07-07 08:29:15.389 WARN   -------- 1 similar TrackVia records found --------  
2019-07-07 08:29:15.389 WARN   -------- 1191968 TrackVia record --------  
2019-07-07 08:29:15.389 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-6","AssortmentItem":"FALSE","ProductId":"10003647","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:17:20.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"6","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191968,"Sales Rep Link(id)":149,"Product Link(id)":7777,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212602","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:17:29.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Alabama Al Card-PF528VS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF528VS","ProductItem":"Alabama Al Card","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"} 
2019-07-07 08:29:16.362 WARN   -------- Updated record 1191968 --------  
2019-07-07 08:29:16.362 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-6","AssortmentItem":"FALSE","ProductId":"10003647","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:17:20.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"6","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191968,"Sales Rep Link(id)":149,"Product Link(id)":7777,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212602","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:17:29.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Alabama Al Card-PF528VS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF528VS","ProductItem":"Alabama Al Card","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"}] 
2019-07-07 08:29:16.362 WARN   -------- 54 order details record of 178 records --------  
2019-07-07 08:29:16.362 INFO  {"OrderHdrId":10112025,"CustomerId":10006178,"SalesrepId":10000171,"OrderNum":"119812","CustomerNum":"111177","InvoiceNum":"119812","OrderDate":"2019-06-19T00:00:00","OrderShipDate":"2019-06-21T00:00:00","ProductId":10003648,"OrderDtlId":11212603,"ParentProductId":0,"LineNum":7,"ProductNum":"PF529VS","ProductItem":"Flight School Card","Quantity":12,"ShipQuantity":12,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-07 08:29:16.362 INFO  searching for 11212603 recordId 
2019-07-07 08:29:38.983 WARN   -------- 1 similar TrackVia records found --------  
2019-07-07 08:29:38.983 WARN   -------- 1191969 TrackVia record --------  
2019-07-07 08:29:38.983 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-7","AssortmentItem":"FALSE","ProductId":"10003648","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:17:53.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"7","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191969,"Sales Rep Link(id)":149,"Product Link(id)":7778,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212603","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:18:02.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Flight School Card-PF529VS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF529VS","ProductItem":"Flight School Card","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"} 
2019-07-07 08:29:40.106 WARN   -------- Updated record 1191969 --------  
2019-07-07 08:29:40.106 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-7","AssortmentItem":"FALSE","ProductId":"10003648","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:17:53.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"7","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191969,"Sales Rep Link(id)":149,"Product Link(id)":7778,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212603","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:18:02.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Flight School Card-PF529VS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF529VS","ProductItem":"Flight School Card","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"}] 
2019-07-07 08:29:40.106 WARN   -------- 55 order details record of 178 records --------  
2019-07-07 08:29:40.106 INFO  {"OrderHdrId":10112025,"CustomerId":10006178,"SalesrepId":10000171,"OrderNum":"119812","CustomerNum":"111177","InvoiceNum":"119812","OrderDate":"2019-06-19T00:00:00","OrderShipDate":"2019-06-21T00:00:00","ProductId":10003650,"OrderDtlId":11212604,"ParentProductId":0,"LineNum":8,"ProductNum":"PF531VS","ProductItem":"Harold the Owl Card","Quantity":12,"ShipQuantity":12,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-07 08:29:40.106 INFO  searching for 11212604 recordId 
2019-07-07 08:30:03.653 WARN   -------- 1 similar TrackVia records found --------  
2019-07-07 08:30:03.653 WARN   -------- 1191970 TrackVia record --------  
2019-07-07 08:30:03.653 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-8","AssortmentItem":"FALSE","ProductId":"10003650","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:18:28.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"8","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191970,"Sales Rep Link(id)":149,"Product Link(id)":7780,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212604","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:18:36.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Harold the Owl Card-PF531VS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF531VS","ProductItem":"Harold the Owl Card","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"} 
2019-07-07 08:30:04.765 WARN   -------- Updated record 1191970 --------  
2019-07-07 08:30:04.765 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-8","AssortmentItem":"FALSE","ProductId":"10003650","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:18:28.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"8","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191970,"Sales Rep Link(id)":149,"Product Link(id)":7780,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212604","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:18:36.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Harold the Owl Card-PF531VS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF531VS","ProductItem":"Harold the Owl Card","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"}] 
2019-07-07 08:30:04.765 WARN   -------- 56 order details record of 178 records --------  
2019-07-07 08:30:04.765 INFO  {"OrderHdrId":10112025,"CustomerId":10006178,"SalesrepId":10000171,"OrderNum":"119812","CustomerNum":"111177","InvoiceNum":"119812","OrderDate":"2019-06-19T00:00:00","OrderShipDate":"2019-06-21T00:00:00","ProductId":10003653,"OrderDtlId":11212605,"ParentProductId":0,"LineNum":9,"ProductNum":"PF534VS","ProductItem":"Jade with Cotton Card","Quantity":12,"ShipQuantity":12,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-07 08:30:04.765 INFO  searching for 11212605 recordId 
2019-07-07 08:30:27.158 WARN   -------- 1 similar TrackVia records found --------  
2019-07-07 08:30:27.158 WARN   -------- 1191971 TrackVia record --------  
2019-07-07 08:30:27.158 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-9","AssortmentItem":"FALSE","ProductId":"10003653","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:19:02.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"9","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191971,"Sales Rep Link(id)":149,"Product Link(id)":7783,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212605","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:19:10.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Jade with Cotton Card-PF534VS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF534VS","ProductItem":"Jade with Cotton Card","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"} 
2019-07-07 08:30:28.243 WARN   -------- Updated record 1191971 --------  
2019-07-07 08:30:28.243 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-9","AssortmentItem":"FALSE","ProductId":"10003653","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:19:02.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"9","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191971,"Sales Rep Link(id)":149,"Product Link(id)":7783,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212605","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:19:10.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Jade with Cotton Card-PF534VS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF534VS","ProductItem":"Jade with Cotton Card","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"}] 
2019-07-07 08:30:28.243 WARN   -------- 57 order details record of 178 records --------  
2019-07-07 08:30:28.243 INFO  {"OrderHdrId":10112025,"CustomerId":10006178,"SalesrepId":10000171,"OrderNum":"119812","CustomerNum":"111177","InvoiceNum":"119812","OrderDate":"2019-06-19T00:00:00","OrderShipDate":"2019-06-21T00:00:00","ProductId":10003656,"OrderDtlId":11212606,"ParentProductId":0,"LineNum":10,"ProductNum":"PF537VS","ProductItem":"Sous Chefs Card","Quantity":6,"ShipQuantity":6,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-07 08:30:28.243 INFO  searching for 11212606 recordId 
2019-07-07 08:30:51.388 WARN   -------- 1 similar TrackVia records found --------  
2019-07-07 08:30:51.388 WARN   -------- 1191972 TrackVia record --------  
2019-07-07 08:30:51.388 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"119812-10","AssortmentItem":"FALSE","ProductId":"10003656","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:19:36.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"10","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1191972,"Sales Rep Link(id)":149,"Product Link(id)":7786,"DJ Sales Revenue":"11.7","CustomerNum":"111177","OrderDtlId":"11212606","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:19:44.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"6","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Sous Chefs Card-PF537VS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"6","Price":"1.95","#Calc Line $ This Year":"11.7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF537VS","ProductItem":"Sous Chefs Card","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"} 
2019-07-07 08:30:52.339 WARN   -------- Updated record 1191972 --------  
2019-07-07 08:30:52.339 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"11.7","Record ID":"119812-10","AssortmentItem":"FALSE","ProductId":"10003656","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:19:36.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"10","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"6","ParentProductId":"0","Multiplier":"0","id":1191972,"Sales Rep Link(id)":149,"Product Link(id)":7786,"DJ Sales Revenue":"11.7","CustomerNum":"111177","OrderDtlId":"11212606","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:19:44.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"6","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Sous Chefs Card-PF537VS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"6","Price":"1.95","#Calc Line $ This Year":"11.7","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF537VS","ProductItem":"Sous Chefs Card","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"}] 
2019-07-07 08:30:52.339 WARN   -------- 58 order details record of 178 records --------  
2019-07-07 08:30:52.339 INFO  {"OrderHdrId":10112025,"CustomerId":10006178,"SalesrepId":10000171,"OrderNum":"119812","CustomerNum":"111177","InvoiceNum":"119812","OrderDate":"2019-06-19T00:00:00","OrderShipDate":"2019-06-21T00:00:00","ProductId":10003657,"OrderDtlId":11212607,"ParentProductId":0,"LineNum":11,"ProductNum":"PF538VS","ProductItem":"Summer Party Card","Quantity":12,"ShipQuantity":12,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-07 08:30:52.339 INFO  searching for 11212607 recordId 
2019-07-07 08:31:15.409 WARN   -------- 1 similar TrackVia records found --------  
2019-07-07 08:31:15.409 WARN   -------- 1191973 TrackVia record --------  
2019-07-07 08:31:15.409 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-11","AssortmentItem":"FALSE","ProductId":"10003657","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:20:10.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"11","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191973,"Sales Rep Link(id)":149,"Product Link(id)":7787,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212607","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:20:18.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Summer Party Card-PF538VS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF538VS","ProductItem":"Summer Party Card","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"} 
2019-07-07 08:31:16.553 WARN   -------- Updated record 1191973 --------  
2019-07-07 08:31:16.553 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-11","AssortmentItem":"FALSE","ProductId":"10003657","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:20:10.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"11","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191973,"Sales Rep Link(id)":149,"Product Link(id)":7787,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212607","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:20:18.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Summer Party Card-PF538VS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF538VS","ProductItem":"Summer Party Card","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"}] 
2019-07-07 08:31:16.553 WARN   -------- 59 order details record of 178 records --------  
2019-07-07 08:31:16.553 INFO  {"OrderHdrId":10112025,"CustomerId":10006178,"SalesrepId":10000171,"OrderNum":"119812","CustomerNum":"111177","InvoiceNum":"119812","OrderDate":"2019-06-19T00:00:00","OrderShipDate":"2019-06-21T00:00:00","ProductId":10003673,"OrderDtlId":11212608,"ParentProductId":0,"LineNum":12,"ProductNum":"PF541VS","ProductItem":"Rob's Party Card","Quantity":12,"ShipQuantity":12,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-07 08:31:16.553 INFO  searching for 11212608 recordId 
2019-07-07 08:31:39.140 WARN   -------- 1 similar TrackVia records found --------  
2019-07-07 08:31:39.140 WARN   -------- 1191974 TrackVia record --------  
2019-07-07 08:31:39.140 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"23.4","Record ID":"119812-12","AssortmentItem":"FALSE","ProductId":"10003673","KitItem":"FALSE","OrderShipDate":"2019-06-21","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-06-24T23:20:44.000Z","Sales Rep Link":"Jenna Kelly","LineNum":"12","Customer Link(id)":59829,"OrderNum":"119812","ShipQuantity":"12","ParentProductId":"0","Multiplier":"0","id":1191974,"Sales Rep Link(id)":149,"Product Link(id)":7800,"DJ Sales Revenue":"23.4","CustomerNum":"111177","OrderDtlId":"11212608","Order Header Link":"119812-06/19/2019","Created By User(id)":79802,"Updated":"2019-06-24T23:20:51.000Z","SpecialItem":"FALSE","SalesrepId":"10000171","Quantity":"12","CustomerId":"10006178","OrderDate":"2019-06-19","Last User(id)":79802,"Product Link":"Rob's Party Card-PF541VS","Order Header Link(id)":261410,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Olbrich Botanical Gardens-Madison","#Calc Line Quantity This Year":"12","Price":"1.95","#Calc Line $ This Year":"23.4","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF541VS","ProductItem":"Rob's Party Card","OrderHdrId":"10112025","InvoiceNum":"119812","Taxable":"TRUE"} 
2019-07-07 08:31:40.264 WARN   -------- Updated record 1191974 --------  
