2019-07-22 07:13:00.327 INFO  2019-07-22 CRON JOB STARTED 
2019-07-22 07:13:17.282 WARN   -------- 1 customer record of 20 records --------  
2019-07-22 07:13:17.282 INFO  {"Id":103494,"CustomerNumber":"103494","FullName":"Paper Trail-NY","Inactive":false,"Prospect":false,"GroupId":10000300,"SalesRepId":10000306,"SalesRepNum":"10000306","Commission":0,"TermId":1,"Term":"NET 30","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Serine Hastings","MainCompany":"Paper Trail","MainAddress":"6423 Montgomery St","MainAddress2":"","MainCity":"Rhinebeck","MainState":"NY","MainZip":"12572","MainCountry":"USA","MainEmail1":"info@papertrailrhinebeck.com","MainEmail2":"papertrailrhinebeck@gmail.com","MainEmail3":"","MainEmail4":"","MainPhone":"8458768050","MainFax":"8458768051","ShipContact":"Serine Hastings","ShipCompany":"Paper Trail","ShipAddress":"6423 Montgomery St","ShipAddress2":"","ShipCity":"Rhinebeck","ShipState":"NY","ShipZip":"12572","ShipCountry":"USA","ShipEmail1":"info@papertrailrhinebeck.com","ShipEmail2":"papertrailrhinebeck@gmail.com","ShipEmail3":"","ShipEmail4":"","ShipPhone":"8458768050","ShipFax":"8458768051","BillContact":"Serine Hastings","BillCompany":"Paper Trail","BillAddress":"6423 Montgomery St","BillAddress2":"","BillCity":"Rhinebeck","BillState":"NY","BillZip":"12572","BillCountry":"USA","BillEmail1":"info@papertrailrhinebeck.com","BillEmail2":"papertrailrhinebeck@gmail.com","BillEmail3":"","BillEmail4":"","BillMain":"8458768050","BillFax":"8458768051","NoBackOrdersAllowed":false,"LastPurchase":"2019-05-20T00:00:00","YearToDateSales":2597.7,"WebSite":"www.papertrailrhinebeck.com","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2011-04-07T00:00:00"} 
2019-07-22 07:13:17.282 INFO  searching for 103494 recordId 
2019-07-22 07:13:23.554 WARN   -------- 1 similar TrackVia records --------  
2019-07-22 07:13:23.554 WARN   -------- 103494 TrackVia record --------  
2019-07-22 07:13:23.554 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"ShipEmail2":"papertrailrhinebeck@gmail.com","BillAddress":"6423 Montgomery St","ShippingMethodId":"5","ShipEmail1":"info@papertrailrhinebeck.com","BillEmail1":"info@papertrailrhinebeck.com","BillEmail2":"papertrailrhinebeck@gmail.com","id":52694,"BillContact":"Serine Hastings","ARPastDue30Days":"0","#ThisYear $1000 to $5000":"2597.7","Tier":"C","CustomerId":"103494","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-07-15","MainCompany":"Paper Trail","ShipFax":"8458768051","ShipZip":"12572","Discount":"0","MainFax":"8458768051","MainZip":"12572","Created":"2019-04-17T11:06:45.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8458768050","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Serine Hastings","ShipState":"NY","GroupId":"10000300","Last User(id)":79802,"YearToDateSales":"2597.7","MainEmail1":"info@papertrailrhinebeck.com","MainEmail2":"papertrailrhinebeck@gmail.com","SalesRepNum":"10000306","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Shea Associates","Record ID":"Paper Trail-NY-Rhinebeck","BillCompany":"Paper Trail","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-04-07","SalesRepId":"10000306","AROpen":"0","CustomerNumber":"103494","Term Link":"NET 30","ShipAddress":"6423 Montgomery St","ShippingCarrierId":"2","MainAddress":"6423 Montgomery St","BillState":"NY","ARPastDueCurrent":"0","ShipContact":"Serine Hastings","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-07-15T07:00:30.000Z","Term":"NET 30","#PriorYearSales":"9684.649999999998","MainCity":"Rhinebeck","MainPhone":"8458768050","WebSite":"www.papertrailrhinebeck.com","Class":"Rep","MainCountry":"USA","ShipPhone":"8458768050","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Heather Sisley","ShippingMethodAbbr":"GROUND","BillZip":"12572","Inactive":"FALSE","BillFax":"8458768051","TermId":"1","Sales Rep Link(id)":262,"ShipCity":"Rhinebeck","MainState":"NY","#YearToDateSales":"2597.7","BillCity":"Rhinebeck","ShipCompany":"Paper Trail","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Paper Trail-NY","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-05-20"} 
2019-07-22 07:13:25.677 WARN   -------- Updated record 52694 --------  
2019-07-22 07:13:25.677 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"ShipEmail2":"papertrailrhinebeck@gmail.com","BillAddress":"6423 Montgomery St","ShippingMethodId":"5","ShipEmail1":"info@papertrailrhinebeck.com","BillEmail1":"info@papertrailrhinebeck.com","BillEmail2":"papertrailrhinebeck@gmail.com","id":52694,"BillContact":"Serine Hastings","ARPastDue30Days":"0","#ThisYear $1000 to $5000":"2597.7","Tier":"C","CustomerId":"103494","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-07-15","MainCompany":"Paper Trail","ShipFax":"8458768051","ShipZip":"12572","Discount":"0","MainFax":"8458768051","MainZip":"12572","Created":"2019-04-17T11:06:45.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8458768050","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Serine Hastings","ShipState":"NY","GroupId":"10000300","Last User(id)":79802,"YearToDateSales":"2597.7","MainEmail1":"info@papertrailrhinebeck.com","MainEmail2":"papertrailrhinebeck@gmail.com","SalesRepNum":"10000306","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Shea Associates","Record ID":"Paper Trail-NY-Rhinebeck","BillCompany":"Paper Trail","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-04-07","SalesRepId":"10000306","AROpen":"0","CustomerNumber":"103494","Term Link":"NET 30","ShipAddress":"6423 Montgomery St","ShippingCarrierId":"2","MainAddress":"6423 Montgomery St","BillState":"NY","ARPastDueCurrent":"0","ShipContact":"Serine Hastings","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-07-15T07:00:30.000Z","Term":"NET 30","#PriorYearSales":"9684.649999999998","MainCity":"Rhinebeck","MainPhone":"8458768050","WebSite":"www.papertrailrhinebeck.com","Class":"Rep","MainCountry":"USA","ShipPhone":"8458768050","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Heather Sisley","ShippingMethodAbbr":"GROUND","BillZip":"12572","Inactive":"FALSE","BillFax":"8458768051","TermId":"1","Sales Rep Link(id)":262,"ShipCity":"Rhinebeck","MainState":"NY","#YearToDateSales":"2597.7","BillCity":"Rhinebeck","ShipCompany":"Paper Trail","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Paper Trail-NY","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-05-20"}] 
2019-07-22 07:13:25.677 WARN   -------- 2 customer record of 20 records --------  
2019-07-22 07:13:25.677 INFO  {"Id":10001528,"CustomerNumber":"106527","FullName":"O, The Oprah Magazine","Inactive":true,"Prospect":false,"GroupId":1001,"SalesRepId":10000267,"SalesRepNum":"10000267","Commission":0,"TermId":16,"Term":"SAMPLE","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Other","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Stephanie Palumbo","MainCompany":"O Magazine","MainAddress":"300 W 57th Street","MainAddress2":"","MainCity":"New York","MainState":"NY","MainZip":"10019","MainCountry":"USA","MainEmail1":"","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"","MainFax":"","ShipContact":"Stephanie Palumbo","ShipCompany":"O Magazine","ShipAddress":"300 W 57th Street","ShipAddress2":"","ShipCity":"New York","ShipState":"NY","ShipZip":"10019","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"","ShipFax":"","BillContact":"Stephanie Palumbo","BillCompany":"O Magazine","BillAddress":"300 W 57th Street","BillAddress2":"","BillCity":"New York","BillState":"NY","BillZip":"10019","BillCountry":"USA","BillEmail1":"","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":null,"YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2012-06-15T00:00:00"} 
2019-07-22 07:13:25.677 INFO  searching for 10001528 recordId 
2019-07-22 07:13:32.452 WARN   -------- 1 similar TrackVia records --------  
2019-07-22 07:13:32.452 WARN   -------- 10001528 TrackVia record --------  
2019-07-22 07:13:32.452 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"300 W 57th Street","ShippingMethodId":"5","id":55483,"BillContact":"Stephanie Palumbo","ARPastDue30Days":"0","Tier":"D","CustomerId":"10001528","BillCountry":"USA","BillingGroupId":"0","MainCompany":"O Magazine","ShipZip":"10019","Discount":"0","MainZip":"10019","Created":"2019-04-17T11:08:53.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Stephanie Palumbo","#ThisYear <$1000":"0","ShipState":"NY","GroupId":"1001","Last User(id)":75092,"YearToDateSales":"0","SalesRepNum":"10000267","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"O, The Oprah Magazine-New York","BillCompany":"O Magazine","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-06-15","SalesRepId":"10000267","AROpen":"0","CustomerNumber":"106527","Term Link":"SAMPLE","ShipAddress":"300 W 57th Street","ShippingCarrierId":"2","MainAddress":"300 W 57th Street","BillState":"NY","ARPastDueCurrent":"0","ShipContact":"Stephanie Palumbo","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:08:53.000Z","Term":"SAMPLE","MainCity":"New York","Class":"Other","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":16,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Major","ShippingMethodAbbr":"GROUND","BillZip":"10019","Inactive":"FALSE","TermId":"16","Sales Rep Link(id)":229,"ShipCity":"New York","MainState":"NY","#YearToDateSales":"0","BillCity":"New York","ShipCompany":"O Magazine","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"O, The Oprah Magazine","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"} 
2019-07-22 07:13:33.943 WARN   -------- Updated record 55483 --------  
2019-07-22 07:13:33.943 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"300 W 57th Street","ShippingMethodId":"5","id":55483,"BillContact":"Stephanie Palumbo","ARPastDue30Days":"0","Tier":"D","CustomerId":"10001528","BillCountry":"USA","BillingGroupId":"0","MainCompany":"O Magazine","ShipZip":"10019","Discount":"0","MainZip":"10019","Created":"2019-04-17T11:08:53.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Stephanie Palumbo","#ThisYear <$1000":"0","ShipState":"NY","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","SalesRepNum":"10000267","Prospect":"FALSE","ShipCountry":"USA","Group Link":"House","Record ID":"O, The Oprah Magazine-New York","BillCompany":"O Magazine","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-06-15","SalesRepId":"10000267","AROpen":"0","CustomerNumber":"106527","Term Link":"SAMPLE","ShipAddress":"300 W 57th Street","ShippingCarrierId":"2","MainAddress":"300 W 57th Street","BillState":"NY","ARPastDueCurrent":"0","ShipContact":"Stephanie Palumbo","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-07-22T07:13:33.000Z","Term":"SAMPLE","MainCity":"New York","Class":"Other","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":16,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Major","ShippingMethodAbbr":"GROUND","BillZip":"10019","Inactive":"TRUE","TermId":"16","Sales Rep Link(id)":229,"ShipCity":"New York","MainState":"NY","#YearToDateSales":"0","BillCity":"New York","ShipCompany":"O Magazine","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"O, The Oprah Magazine","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-07-22 07:13:33.943 WARN   -------- 3 customer record of 20 records --------  
2019-07-22 07:13:33.943 INFO  {"Id":10001844,"CustomerNumber":"106843","FullName":"City People's Mercantile & Garden","Inactive":false,"Prospect":false,"GroupId":10000125,"SalesRepId":10000127,"SalesRepNum":"10000127","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"","MainContact":"Kenzel Kirsten","MainCompany":"City People's Mercantile & Garden","MainAddress":"5440 Sand Point Way NE","MainAddress2":"","MainCity":"Seattle","MainState":"WA","MainZip":"98105","MainCountry":"USA","MainEmail1":"kenzel@citypeoples.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"2065241200","MainFax":"","ShipContact":"Kenzel Kirsten","ShipCompany":"City People's Mercantile & Garden","ShipAddress":"5440 Sand Point Way NE","ShipAddress2":"","ShipCity":"Seattle","ShipState":"WA","ShipZip":"98105","ShipCountry":"USA","ShipEmail1":"kenzel@citypeoples.com","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"2065241200","ShipFax":"","BillContact":"Kenzel Kirsten","BillCompany":"City People's Mercantile & Garden","BillAddress":"5440 Sand Point Way NE","BillAddress2":"","BillCity":"Seattle","BillState":"WA","BillZip":"98105","BillCountry":"USA","BillEmail1":"kenzel@citypeoples.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"2065241200","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-10-04T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2012-08-01T00:00:00"} 
2019-07-22 07:13:33.943 INFO  searching for 10001844 recordId 
2019-07-22 07:13:39.601 WARN   -------- 1 similar TrackVia records --------  
2019-07-22 07:13:39.601 WARN   -------- 10001844 TrackVia record --------  
2019-07-22 07:13:39.601 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":117,"BillAddress":"5440 Sand Point Way NE","ShippingMethodId":"5","ShipEmail1":"kenzel@citypeoples.com","BillEmail1":"kenzel@citypeoples.com","id":55775,"BillContact":"Kenzel Kirsten","ARPastDue30Days":"0","Tier":"D","CustomerId":"10001844","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-07-20","MainCompany":"City People's Mercantile & Garden","ShipZip":"98105","Discount":"0","MainZip":"98105","Created":"2019-04-17T11:09:06.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2065241200","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Kenzel Kirsten","#ThisYear <$1000":"0","ShipState":"WA","GroupId":"10000125","Last User(id)":75092,"YearToDateSales":"0","MainEmail1":"kenzel@citypeoples.com","SalesRepNum":"10000127","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Bettencourt","Record ID":"City People's Mercantile & Garden-Seattle","BillCompany":"City People's Mercantile & Garden","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-08-01","SalesRepId":"10000127","AROpen":"0","CustomerNumber":"106843","Term Link":"CREDIT CARD","ShipAddress":"5440 Sand Point Way NE","ShippingCarrierId":"2","MainAddress":"5440 Sand Point Way NE","BillState":"WA","ARPastDueCurrent":"0","ShipContact":"Kenzel Kirsten","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-04-17T11:09:06.000Z","Term":"CREDIT CARD","#PriorYearSales":"2064","MainCity":"Seattle","MainPhone":"2065241200","Class":"Rep","MainCountry":"USA","ShipPhone":"2065241200","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Lisa Link","ShippingMethodAbbr":"GROUND","BillZip":"98105","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":118,"ShipCity":"Seattle","MainState":"WA","#YearToDateSales":"0","BillCity":"Seattle","ShipCompany":"City People's Mercantile & Garden","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"City People's Mercantile & Garden","OnCreditHold":"FALSE","Last User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-10-04"} 
2019-07-22 07:13:41.851 WARN   -------- Updated record 55775 --------  
