2019-05-27 08:20:00.086 INFO  2019-05-27 CRON JOB STARTED 
2019-05-27 08:20:12.647 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":220,"ShipEmail2":"susanm@rogersgardens.com","BillAddress":"2301 San Joaquin Hills Rd.","ShippingMethodId":"5","ShipEmail1":"ericc@rogersgardens.com","BillEmail1":"ericc@rogersgardens.com","BillEmail2":"susanm@rogersgardens.com","id":53132,"BillContact":"Eric Cortina","ARPastDue30Days":"0","Tier":"B","CustomerId":"103943","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2019-04-25","MainCompany":"Roger's Gardens","ShipFax":"9496407263","ShipZip":"92625","Discount":"0","MainFax":"9496407263","MainZip":"92625","Created":"2019-04-17T11:07:05.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"9496405800","ARPastDue60Days":"0","#Client Status":"Existing","CreditLimit":"0","MainContact":"Eric Cortina","ShipState":"CA","GroupId":"10000254","Last User(id)":79802,"YearToDateSales":"8175.8","MainEmail1":"ericc@rogersgardens.com","MainEmail2":"susanm@rogersgardens.com","SalesRepNum":"10000341","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Collective Home","Record ID":"Roger's Gardens-Corona Del Mar","BillCompany":"Roger's Gardens","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2011-07-05","SalesRepId":"10000341","AROpen":"1785.39","CustomerNumber":"103943","Term Link":"NET 30","ShipAddress":"2301 San Joaquin Hills Rd.","ShippingCarrierId":"2","MainAddress":"2301 San Joaquin Hills Rd.","BillState":"CA","ARPastDueCurrent":"1785.39","ShipContact":"Eric Cortina","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-07T15:44:20.000Z","Term":"NET 30","#PriorYearSales":"5827.800000000001","MainCity":"Corona Del Mar","MainPhone":"9496405800","#ThisYear $5000 to $15000":"8175.8","Class":"Rep","MainCountry":"USA","ShipPhone":"9496405800","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Stephen Jacobs","ShippingMethodAbbr":"GROUND","BillZip":"92625","Inactive":"FALSE","BillFax":"9496407263","TermId":"1","Sales Rep Link(id)":291,"ShipCity":"Corona Del Mar","MainState":"CA","#YearToDateSales":"8175.8","BillCity":"Corona Del Mar","ShipCompany":"Roger's Gardens","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"Roger's Gardens","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-04-25"}] 
2019-05-27 08:20:12.647 WARN   -------- 1 customer record of 6 records --------  
2019-05-27 08:20:12.647 INFO  {"Id":10002500,"CustomerNumber":"107499","FullName":"J. E. Grady & Co.","Inactive":true,"Prospect":false,"GroupId":10000313,"SalesRepId":10000313,"SalesRepNum":"10000313","Commission":0,"TermId":12,"Term":"CREDIT CARD","CreditLimit":0,"Discount":0,"Wholesale":true,"Taxable":false,"Class":"Rep","TaxNumber":"","DefaultPriceCode":"","StoreNumber":"","DepartmentNumber":"","OnCreditHold":false,"IsBillingGroupMaster":false,"BillingGroupId":0,"ShippingCarrierId":2,"ShippingCarrierAbbr":"FEDEX","ShippingMethodId":5,"ShippingMethodAbbr":"GROUND","ExtneralImportId":"CUST-100845","MainContact":"Helen Willis-Escobar","MainCompany":"J. E. Grady & Co.","MainAddress":"76 Water Street","MainAddress2":"","MainCity":"APALACHICOLA","MainState":"FL","MainZip":"32320","MainCountry":"USA","MainEmail1":"thegradymarket.helen@gmail.com","MainEmail2":"","MainEmail3":"","MainEmail4":"","MainPhone":"8506534099","MainFax":"","ShipContact":"","ShipCompany":"J. E. Grady & Co.","ShipAddress":"76 Water Street","ShipAddress2":"","ShipCity":"APALACHICOLA","ShipState":"FL","ShipZip":"32320","ShipCountry":"USA","ShipEmail1":"","ShipEmail2":"","ShipEmail3":"","ShipEmail4":"","ShipPhone":"MAIN","ShipFax":"","BillContact":"Helen Willis-Escobar","BillCompany":"J. E. Grady & Co.","BillAddress":"76 Water Street","BillAddress2":"","BillCity":"APALACHICOLA","BillState":"FL","BillZip":"32320","BillCountry":"USA","BillEmail1":"thegradymarket.helen@gmail.com","BillEmail2":"","BillEmail3":"","BillEmail4":"","BillMain":"8506534099","BillFax":"","NoBackOrdersAllowed":false,"LastPurchase":"2018-05-25T00:00:00","YearToDateSales":0,"WebSite":"","CreditCardType":"","CreditCardNum":"","CreditCardExpYear":"","AROpen":0,"ARPastDueCurrent":0,"ARPastDue30Days":0,"ARPastDue60Days":0,"ARPastDue90Days":0,"ARPastDue120Days":0,"DateOpen":"2012-11-08T00:00:00"} 
2019-05-27 08:20:12.647 INFO  searching for 10002500 recordId 
2019-05-27 08:20:18.749 WARN   -------- 1 similar TrackVia records --------  
2019-05-27 08:20:18.749 WARN   -------- 10002500 TrackVia record --------  
2019-05-27 08:20:18.749 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":267,"BillAddress":"76 Water Street","ShippingMethodId":"5","BillEmail1":"thegradymarket.helen@gmail.com","id":56385,"BillContact":"Helen Willis-Escobar","ARPastDue30Days":"0","ExtneralImportId":"CUST-100845","Tier":"D","CustomerId":"10002500","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-05-25","MainCompany":"J. E. Grady & Co.","ShipZip":"32320","Discount":"0","MainZip":"32320","Created":"2019-04-17T11:09:34.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8506534099","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Helen Willis-Escobar","#ThisYear <$1000":"0","ShipState":"FL","GroupId":"10000313","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"thegradymarket.helen@gmail.com","SalesRepNum":"10000313","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Peter Shane","Record ID":"J. E. Grady & Co.-APALACHICOLA","BillCompany":"J. E. Grady & Co.","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-11-08","SalesRepId":"10000313","AROpen":"0","CustomerNumber":"107499","Term Link":"CREDIT CARD","ShipAddress":"76 Water Street","ShippingCarrierId":"2","MainAddress":"76 Water Street","BillState":"FL","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-26T08:20:18.000Z","Term":"CREDIT CARD","#PriorYearSales":"3856.500000000001","MainCity":"APALACHICOLA","MainPhone":"8506534099","Class":"Rep","MainCountry":"USA","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Peter Shane","ShippingMethodAbbr":"GROUND","BillZip":"32320","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":267,"ShipCity":"APALACHICOLA","MainState":"FL","#YearToDateSales":"0","BillCity":"APALACHICOLA","ShipCompany":"J. E. Grady & Co.","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"J. E. Grady & Co.","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-05-25"} 
2019-05-27 08:20:21.717 WARN   -------- Updated record 56385 --------  
2019-05-27 08:20:21.717 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":267,"BillAddress":"76 Water Street","ShippingMethodId":"5","BillEmail1":"thegradymarket.helen@gmail.com","id":56385,"BillContact":"Helen Willis-Escobar","ARPastDue30Days":"0","ExtneralImportId":"CUST-100845","Tier":"D","CustomerId":"10002500","BillCountry":"USA","BillingGroupId":"0","#MaxOrder or Ship Date":"2018-05-25","MainCompany":"J. E. Grady & Co.","ShipZip":"32320","Discount":"0","MainZip":"32320","Created":"2019-04-17T11:09:34.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8506534099","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Helen Willis-Escobar","#ThisYear <$1000":"0","ShipState":"FL","GroupId":"10000313","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"thegradymarket.helen@gmail.com","SalesRepNum":"10000313","Prospect":"FALSE","ShipCountry":"USA","Group Link":"Peter Shane","Record ID":"J. E. Grady & Co.-APALACHICOLA","BillCompany":"J. E. Grady & Co.","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2012-11-08","SalesRepId":"10000313","AROpen":"0","CustomerNumber":"107499","Term Link":"CREDIT CARD","ShipAddress":"76 Water Street","ShippingCarrierId":"2","MainAddress":"76 Water Street","BillState":"FL","ARPastDueCurrent":"0","ARPastDue90Days":"0","Created By User(id)":75092,"Updated":"2019-05-26T08:20:18.000Z","Term":"CREDIT CARD","#PriorYearSales":"3856.500000000001","MainCity":"APALACHICOLA","MainPhone":"8506534099","Class":"Rep","MainCountry":"USA","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Peter Shane","ShippingMethodAbbr":"GROUND","BillZip":"32320","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":267,"ShipCity":"APALACHICOLA","MainState":"FL","#YearToDateSales":"0","BillCity":"APALACHICOLA","ShipCompany":"J. E. Grady & Co.","Created By User":"z-Taras Gonchar<taras+sb2@holzmann.enterprises>","FullName":"J. E. Grady & Co.","OnCreditHold":"FALSE","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-05-25"}] 
2019-05-27 08:20:21.717 WARN   -------- 2 customer record of 6 records --------  
